/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [2 6 18]
// [c h w]: [2 3 9]
unsigned char avgpool2x2s2_fp32_in[] = {
    0x80, 0xe0, 0xbf, 0xc0, 0x4b, 0xa4, 0x4c, 0xc0, 0xbb, 0x02, 0xdd, 0xc0, 0x84, 0xd4, 0x00, 0xc0,
    0xdc, 0xf6, 0x1b, 0xc0, 0xfb, 0x2d, 0xe0, 0xc0, 0xc6, 0xdf, 0x17, 0xc1, 0x4f, 0x52, 0xfd, 0xc0,
    0xfc, 0x40, 0xa6, 0xc0, 0x3e, 0x49, 0xdd, 0x3e, 0xb1, 0x68, 0x2a, 0xc0, 0xcb, 0xed, 0xca, 0xc0,
    0xb6, 0xe2, 0xb5, 0xc0, 0x86, 0x8f, 0x13, 0xc1, 0x25, 0xce, 0x86, 0xc0, 0x11, 0x8b, 0x48, 0xc0,
    0x69, 0x86, 0xd9, 0xc0, 0x86, 0x4a, 0xd6, 0xc0, 0x2a, 0xf9, 0x8f, 0xc0, 0x01, 0x76, 0x5b, 0xc0,
    0x1c, 0xb6, 0xcb, 0xc0, 0xe0, 0xe8, 0xcd, 0xc0, 0x9f, 0x09, 0x22, 0xc1, 0x51, 0x00, 0xca, 0xc0,
    0xc4, 0xaa, 0x5d, 0xc0, 0xac, 0x1e, 0x9a, 0xc0, 0xdb, 0xd1, 0x86, 0xc0, 0x9c, 0x20, 0x9d, 0xc0,
    0x9e, 0xfd, 0x8a, 0xc0, 0x9a, 0x51, 0xf3, 0xc0, 0x18, 0xb9, 0xf8, 0xc0, 0x38, 0x6e, 0xf0, 0xc0,
    0xa9, 0x84, 0xab, 0xc0, 0xca, 0xe2, 0xac, 0xc0, 0x70, 0xc8, 0x11, 0xc1, 0x28, 0x80, 0x03, 0xc1,
    0xb1, 0x32, 0xe5, 0xc0, 0x59, 0x8e, 0x69, 0xc0, 0xec, 0x9d, 0xc7, 0xc0, 0xd4, 0x9d, 0x78, 0xc0,
    0xb5, 0x96, 0x01, 0xc1, 0x5a, 0x43, 0xc1, 0xc0, 0x66, 0xdc, 0xf4, 0xc0, 0x00, 0xa1, 0xb3, 0xc0,
    0x67, 0xbc, 0xd3, 0xc0, 0x79, 0x85, 0xd5, 0xc0, 0x90, 0xaf, 0x45, 0xbf, 0x87, 0xaa, 0xd8, 0xc0,
    0xef, 0xcb, 0x0c, 0xc1, 0x6e, 0xf7, 0xd5, 0xc0, 0x17, 0x7b, 0x76, 0xc0, 0x30, 0x24, 0x82, 0xc0,
    0x6c, 0x5d, 0x4a, 0xc0, 0x67, 0x41, 0xb9, 0xc0, 0x9e, 0x60, 0x09, 0xc1, 0x4b, 0xec, 0x09, 0xc1,
    0x63, 0x54, 0x0f, 0xc0, 0x0b, 0x6a, 0x90, 0xc0, 0xcb, 0x82, 0x02, 0xc1, 0x37, 0xd8, 0x41, 0xc0,
    0xaf, 0x14, 0x8d, 0xc0, 0x40, 0xfb, 0x0f, 0xc0, 0x38, 0x8e, 0xd4, 0xbf, 0x50, 0x63, 0xf6, 0xc0,
    0xde, 0x2e, 0xec, 0xc0, 0x44, 0x33, 0xd3, 0xc0, 0x98, 0x46, 0x42, 0xc0, 0x7f, 0xca, 0x21, 0xc0,
    0x67, 0xd5, 0xde, 0xc0, 0x9e, 0x7c, 0x3d, 0xc0, 0x7b, 0x12, 0xac, 0xc0, 0xb9, 0xce, 0x5a, 0xc0,
    0x62, 0x79, 0x45, 0xc0, 0xe8, 0xab, 0xa8, 0xc0, 0xa9, 0x42, 0xfa, 0xbf, 0x7a, 0xd1, 0x28, 0xc0,
    0xf2, 0xfc, 0x6d, 0xc0, 0xd0, 0x7a, 0x93, 0xc0, 0x33, 0x66, 0xc8, 0xc0, 0xf7, 0x52, 0x95, 0xc0,
    0x7d, 0x7f, 0xf2, 0xc0, 0x73, 0x8d, 0x76, 0xc0, 0xea, 0x7a, 0x0e, 0xc1, 0xa6, 0x75, 0xaa, 0xc0,
    0xff, 0x26, 0x46, 0xc0, 0x82, 0x4f, 0xbd, 0xc0, 0x98, 0x8a, 0xb4, 0xc0, 0x6b, 0x39, 0xba, 0xc0,
    0x54, 0xda, 0x82, 0xc0, 0x4f, 0x6e, 0x85, 0xc0, 0x6a, 0x64, 0x4f, 0xc0, 0x99, 0x5c, 0x93, 0xc0,
    0x8a, 0x58, 0xa7, 0xc0, 0xbc, 0xc1, 0xa2, 0xc0, 0xcd, 0x79, 0xb1, 0xc0, 0x5d, 0x2d, 0x11, 0xc1,
    0x5d, 0xd7, 0xf0, 0xc0, 0xe4, 0xe2, 0x90, 0xc0, 0x04, 0x29, 0xa4, 0xc0, 0xf8, 0x75, 0x7b, 0xc0,
    0xa3, 0xb8, 0xb3, 0xc0, 0x67, 0x34, 0x9d, 0xc0, 0x27, 0xd5, 0xa3, 0xc0, 0x8a, 0xb0, 0x96, 0xc0,
    0x45, 0xa3, 0xbd, 0xc0, 0xda, 0x56, 0xe8, 0xc0, 0xa7, 0xfb, 0x0e, 0xc0, 0x30, 0x8f, 0x19, 0xc1};
unsigned char avgpool2x2s2_fp32_out[] = {
    0x12, 0x06, 0x81, 0xc0, 0xe0, 0xdc, 0x90, 0xc0, 0xda, 0xec, 0x98, 0xc0, 0xf6, 0x69, 0x96, 0xc0,
    0x5f, 0x8f, 0x98, 0xc0, 0xf2, 0x1a, 0x85, 0xc0, 0x4a, 0x88, 0xbc, 0xc0, 0x74, 0xa3, 0xb4, 0xc0,
    0x9e, 0x1a, 0xbe, 0xc0, 0x90, 0xa7, 0xa0, 0xc0, 0xe9, 0x4b, 0xc4, 0xc0, 0x43, 0x27, 0x99, 0xc0,
    0x28, 0x08, 0x57, 0xc0, 0xd8, 0xc6, 0x97, 0xc0, 0x8b, 0x49, 0xaa, 0xc0, 0x3c, 0xf9, 0x6c, 0xc0,
    0x62, 0x81, 0x9e, 0xc0, 0x33, 0xcc, 0xaa, 0xc0, 0x22, 0xc4, 0x2e, 0xc0, 0x62, 0x2e, 0x6b, 0xc0,
    0xa6, 0x16, 0x93, 0xc0, 0xa2, 0xd8, 0x82, 0xc0, 0x7c, 0xf8, 0x85, 0xc0, 0x26, 0x8f, 0xae, 0xc0,
    0xd0, 0x3c, 0x60, 0xc0, 0x94, 0xbc, 0x5d, 0xc0, 0x6a, 0xeb, 0xea, 0xc0, 0x88, 0x24, 0x85, 0xc0,
    0xeb, 0x4f, 0xab, 0xc0, 0x3e, 0x0f, 0xcf, 0xc0, 0x7a, 0x81, 0xcd, 0xc0, 0x70, 0x2f, 0x5e, 0xc0,
    0x57, 0x9c, 0xa7, 0xc0, 0x44, 0x8a, 0xf1, 0xc0, 0xc8, 0xde, 0x90, 0xc0, 0x88, 0x98, 0xf6, 0xc0,
    0xec, 0x24, 0xe0, 0xc0, 0x44, 0x00, 0x87, 0xc0, 0x9e, 0x98, 0xca, 0xc0, 0xed, 0x63, 0x9f, 0xc0,
    0x30, 0x32, 0xb5, 0xc0, 0xa7, 0x30, 0xac, 0xc0, 0xf6, 0x65, 0xa8, 0xc0, 0x5c, 0xbd, 0x8e, 0xc0,
    0x7d, 0xfa, 0x8d, 0xc0, 0xda, 0x9d, 0x81, 0xc0, 0xd6, 0x89, 0x6e, 0xc0, 0x74, 0x93, 0xb7, 0xc0,
    0xda, 0xdc, 0xb7, 0xc0, 0x8e, 0xea, 0xa3, 0xc0, 0x21, 0x16, 0xc6, 0xc0, 0x2c, 0xba, 0x96, 0xc0,
    0x89, 0x2f, 0xc5, 0xc0, 0x36, 0xb9, 0xa0, 0xc0};
unsigned char avgpool2x2s2_fp16_in[] = {
    0xff, 0xc5, 0x65, 0xc2, 0xe8, 0xc6, 0x06, 0xc0, 0x00, 0xc7, 0xb4, 0xc5, 0x17, 0xc3, 0x78, 0xc4,
    0x19, 0xc8, 0x44, 0xc5, 0xa9, 0xab, 0xb8, 0xc5, 0xe4, 0xc5, 0xc4, 0xc6, 0xd8, 0xc6, 0x73, 0xc7,
    0xb0, 0xc4, 0x87, 0xc4, 0x96, 0xc4, 0xb0, 0xc0, 0x72, 0xc4, 0xbd, 0xc4, 0xad, 0xc2, 0x23, 0xc2,
    0xac, 0xc4, 0x1c, 0xc6, 0x3e, 0xc5, 0xc4, 0xb5, 0x7c, 0xc7, 0xbe, 0xc2, 0x14, 0xc6, 0xd3, 0xc4,
    0x47, 0xc2, 0x24, 0xc5, 0x86, 0xc8, 0x7f, 0xc5, 0x36, 0xc4, 0x24, 0xc6, 0x4c, 0xc7, 0x06, 0xc5,
    0x98, 0xc5, 0x41, 0xc2, 0x36, 0xc5, 0x1d, 0xc0, 0x47, 0xc1, 0x95, 0xc3, 0x77, 0xc4, 0xb2, 0xc7,
    0xa7, 0xc5, 0xae, 0xc2, 0xf6, 0xc5, 0x9b, 0xc0, 0xe8, 0xc7, 0xfb, 0xc2, 0x26, 0xc2, 0xa7, 0xc6,
    0xc1, 0xc6, 0x75, 0xc5, 0x49, 0xc6, 0x22, 0xc4, 0x83, 0xc4, 0xa0, 0xbe, 0xbf, 0xc6, 0xca, 0xc5,
    0xc8, 0xc4, 0x56, 0xc4, 0x42, 0xc4, 0x3b, 0xbe, 0x6a, 0xc8, 0x6f, 0xc1, 0x96, 0xc4, 0x5c, 0xc5,
    0x7b, 0xc3, 0xdf, 0xbf, 0x74, 0xc1, 0x64, 0xc3, 0x00, 0xc2, 0x85, 0xc5, 0xd3, 0xc0, 0xed, 0xc4,
    0x97, 0xc4, 0x35, 0xc1, 0x2b, 0xc6, 0x0a, 0xc5, 0x06, 0xc3, 0x65, 0xc0, 0xcd, 0xb6, 0x39, 0xc4,
    0x8e, 0xc8, 0x83, 0xc6, 0xad, 0xc2, 0x7e, 0xbf, 0xb5, 0xbf, 0x59, 0xc6, 0xd0, 0xc5, 0x0c, 0xc4,
    0x8c, 0xc5, 0xee, 0xc2, 0xa3, 0xc6, 0xd3, 0xc1, 0x5b, 0xc4, 0x40, 0xc6, 0x04, 0xc0, 0x4b, 0xc6,
    0xd2, 0xc5, 0xc6, 0xc2, 0xb6, 0xc6, 0x06, 0xc7, 0xdc, 0xc4, 0xb4, 0xc3, 0x69, 0xc1, 0xe8, 0xc5,
    0xdf, 0xc0, 0x01, 0xc7, 0xbe, 0xc8, 0xea, 0xc7, 0x32, 0xc5, 0xea, 0x36, 0x53, 0xc1, 0x57, 0xc6,
    0xaf, 0xc5, 0x9c, 0xc8, 0x36, 0xc4, 0x44, 0xc2, 0xcc, 0xc6, 0xb2, 0xc6, 0x7f, 0xc4, 0xdb, 0xc2,
    0x5d, 0xc6, 0x6f, 0xc6, 0x10, 0xc9, 0x50, 0xc6, 0xed, 0xc2, 0xd0, 0xc4, 0x36, 0xc4, 0xe9, 0xc4,
    0x57, 0xc4, 0x9a, 0xc7, 0xc5, 0xc7, 0x83, 0xc7, 0x5c, 0xc5, 0x67, 0xc5, 0x8e, 0xc8, 0x1c, 0xc8,
    0x29, 0xc7, 0x4c, 0xc3, 0x3c, 0xc6, 0xc4, 0xc3, 0x0c, 0xc8, 0x0a, 0xc6, 0xa6, 0xc7, 0x9d, 0xc5,
    0x9d, 0xc6, 0xac, 0xc6, 0x2d, 0xba, 0xc5, 0xc6, 0x66, 0xc8, 0xaf, 0xc6, 0xb3, 0xc3, 0x11, 0xc4,
    0x52, 0xc2, 0xca, 0xc5, 0x4b, 0xc8, 0x4f, 0xc8, 0x7a, 0xc0, 0x83, 0xc4, 0x14, 0xc8, 0x0e, 0xc2,
    0x68, 0xc4, 0x7f, 0xc0, 0xa4, 0xbe, 0xb3, 0xc7, 0x61, 0xc7, 0x99, 0xc6, 0x12, 0xc2, 0x0e, 0xc1,
    0xf6, 0xc6, 0xeb, 0xc1, 0x60, 0xc5, 0xd6, 0xc2, 0x2b, 0xc2, 0x45, 0xc5, 0xd2, 0xbf, 0x46, 0xc1,
    0x6f, 0xc3, 0x9b, 0xc4, 0x43, 0xc6, 0xaa, 0xc4, 0x93, 0xc7, 0xb4, 0xc3, 0x73, 0xc8, 0x53, 0xc5,
    0x31, 0xc2, 0xea, 0xc5, 0xa4, 0xc5, 0xd1, 0xc5, 0x16, 0xc4, 0x2b, 0xc4, 0x7b, 0xc2, 0x9a, 0xc4,
    0x3a, 0xc5, 0x16, 0xc5, 0x8b, 0xc5, 0x89, 0xc8, 0x86, 0xc7, 0x87, 0xc4, 0x21, 0xc5, 0xdb, 0xc3,
    0x9d, 0xc5, 0xe9, 0xc4, 0x1e, 0xc5, 0xb5, 0xc4, 0xed, 0xc5, 0x42, 0xc7, 0x77, 0xc0, 0xcc, 0xc8};
unsigned char avgpool2x2s2_fp16_out[] = {
    0x08, 0xc4, 0x87, 0xc4, 0xc7, 0xc4, 0xb3, 0xc4, 0xc4, 0xc4, 0x29, 0xc4, 0xe4, 0xc5, 0xa5, 0xc5,
    0xf1, 0xc5, 0x05, 0xc5, 0x22, 0xc6, 0xc9, 0xc4, 0xb8, 0xc2, 0xbe, 0xc4, 0x52, 0xc5, 0x68, 0xc3,
    0xf4, 0xc4, 0x56, 0xc5, 0x76, 0xc1, 0x59, 0xc3, 0x98, 0xc4, 0x16, 0xc4, 0x30, 0xc4, 0x74, 0xc5,
    0x01, 0xc3, 0xed, 0xc2, 0x57, 0xc7, 0x28, 0xc4, 0x5a, 0xc5, 0x78, 0xc6, 0x6c, 0xc6, 0xf2, 0xc2,
    0x3c, 0xc5, 0x8c, 0xc7, 0x87, 0xc4, 0xb4, 0xc7, 0x01, 0xc7, 0x38, 0xc4, 0x54, 0xc6, 0xfb, 0xc4,
    0xa9, 0xc5, 0x61, 0xc5, 0x43, 0xc5, 0x76, 0xc4, 0x70, 0xc4, 0x0c, 0xc4, 0x74, 0xc3, 0xbc, 0xc5,
    0xbe, 0xc5, 0x1e, 0xc5, 0x30, 0xc6, 0xb6, 0xc4, 0x29, 0xc6, 0x05, 0xc5};

// [c h w]: [2 7 19]
// [c h w]: [2 4 10]
unsigned char avgpool2x2s2_p1_fp32_in[] = {
    0xd9, 0xdc, 0xfd, 0x3f, 0x1e, 0xdc, 0x95, 0x3f, 0xb1, 0xb5, 0x0d, 0x40, 0xc6, 0x1e, 0xad, 0x3f,
    0x0a, 0x77, 0xf3, 0x3f, 0x47, 0x8b, 0xa4, 0x3e, 0x1a, 0x8c, 0x88, 0x3f, 0xbe, 0xc4, 0xae, 0x3f,
    0x5d, 0x39, 0x8f, 0xbf, 0x35, 0x5b, 0x15, 0xbd, 0x20, 0xa5, 0xda, 0x3f, 0xfe, 0x2e, 0xde, 0x3e,
    0x1c, 0xab, 0x33, 0x40, 0x39, 0x4b, 0xd4, 0x3f, 0xc0, 0xbf, 0x10, 0x40, 0x62, 0x58, 0x04, 0x3f,
    0x8b, 0xde, 0x91, 0x3f, 0x0f, 0x99, 0x78, 0x3e, 0x9c, 0xfb, 0x80, 0x3e, 0x3e, 0xca, 0x1b, 0x3f,
    0x7b, 0x59, 0xa9, 0x3e, 0x14, 0xbc, 0x16, 0x40, 0xd8, 0x8b, 0xc9, 0x3f, 0x92, 0x5e, 0x02, 0xbf,
    0x35, 0xf0, 0xff, 0x3f, 0x60, 0xdf, 0x99, 0xbf, 0xf3, 0xe7, 0x23, 0x40, 0x5b, 0xb9, 0x8c, 0xbf,
    0xc1, 0x8c, 0xd6, 0x3f, 0x7a, 0x8b, 0x99, 0xbe, 0x6f, 0xb6, 0x4e, 0xbe, 0xc0, 0xae, 0x87, 0x3f,
    0xf6, 0xe7, 0x47, 0x3f, 0x3a, 0x44, 0x95, 0xbe, 0x2b, 0x93, 0x40, 0x3f, 0xa2, 0x0a, 0x01, 0x3f,
    0x1d, 0x20, 0x00, 0xbf, 0x1e, 0x0e, 0x87, 0x3f, 0xdb, 0x9d, 0x83, 0x3f, 0x14, 0x3b, 0xe7, 0x3f,
    0xae, 0xca, 0x4b, 0x3f, 0xa0, 0x3a, 0x0c, 0x40, 0x5f, 0x30, 0x5b, 0x3e, 0x9c, 0xe7, 0x99, 0x3f,
    0x4e, 0x7c, 0xd9, 0x3f, 0x74, 0xbf, 0x9f, 0x3f, 0xa1, 0x44, 0x89, 0x3c, 0xf8, 0x2a, 0x2a, 0xbf,
    0x6b, 0x00, 0x1e, 0x3f, 0x68, 0xff, 0x51, 0x3f, 0x8e, 0x73, 0x48, 0x3f, 0x3a, 0x85, 0xca, 0x3e,
    0x79, 0x09, 0x41, 0x3f, 0x9d, 0xf9, 0xa1, 0x3e, 0x0f, 0xeb, 0x99, 0x3e, 0x4c, 0x83, 0x1f, 0x3f,
    0x39, 0x0c, 0xcb, 0x3f, 0x51, 0xa2, 0x02, 0x40, 0xc3, 0x9d, 0x8f, 0x3f, 0xae, 0x56, 0x96, 0x3e,
    0x5b, 0x31, 0x5b, 0xbf, 0x56, 0x77, 0xba, 0x3f, 0xca, 0xd3, 0x51, 0x3f, 0xf5, 0xf8, 0x78, 0x3f,
    0x94, 0x98, 0x4a, 0x3e, 0xce, 0x08, 0x9f, 0x3f, 0x4e, 0x24, 0x8a, 0x3e, 0xca, 0xda, 0x6b, 0x3f,
    0x3f, 0x46, 0x37, 0xbe, 0xa9, 0x9c, 0x03, 0xbf, 0xf1, 0x2a, 0x20, 0x3f, 0xb9, 0x16, 0x96, 0x3e,
    0xba, 0x91, 0xee, 0x3e, 0xfb, 0xb8, 0x15, 0x3f, 0x65, 0x36, 0x02, 0x40, 0xdb, 0xe9, 0xfa, 0x3f,
    0x60, 0xb1, 0xaf, 0x3f, 0x47, 0x06, 0xf2, 0x3f, 0xfc, 0x90, 0xb9, 0xbe, 0x70, 0xbc, 0xab, 0x3f,
    0x36, 0x0f, 0x44, 0x3f, 0xf0, 0xa0, 0xde, 0xbe, 0x80, 0xd8, 0xc0, 0x3f, 0xbb, 0x38, 0xb4, 0x3f,
    0x6b, 0x8e, 0x53, 0x3f, 0x19, 0x16, 0xb4, 0xbe, 0x56, 0x44, 0x07, 0x3f, 0xf3, 0x25, 0x58, 0xbd,
    0x8c, 0x3e, 0x44, 0x3e, 0x79, 0x16, 0x92, 0x3f, 0xe8, 0x84, 0x9d, 0x3d, 0x7c, 0x46, 0xda, 0x3e,
    0x13, 0x00, 0x78, 0x3f, 0x75, 0xa6, 0xe1, 0x3e, 0xd3, 0xcb, 0xfe, 0x3f, 0xc6, 0x63, 0x57, 0xbe,
    0xb0, 0x96, 0x00, 0x3f, 0xac, 0xa2, 0xcf, 0x3f, 0x09, 0xa2, 0x25, 0x3f, 0x37, 0xbf, 0x13, 0x40,
    0xae, 0xec, 0x4f, 0x3f, 0xc5, 0x66, 0x32, 0x40, 0xa0, 0xf8, 0xf8, 0x3f, 0x38, 0x78, 0x10, 0x3f,
    0x5a, 0x21, 0x50, 0x3f, 0xbb, 0x4c, 0x94, 0xbe, 0x09, 0x23, 0x56, 0x40, 0x3e, 0xea, 0x56, 0x3f,
    0xc4, 0x61, 0x2a, 0x40, 0x42, 0x2d, 0x83, 0x3f, 0xb0, 0xfd, 0x42, 0xbe, 0xa1, 0x51, 0x1d, 0x40,
    0xd6, 0x87, 0xf0, 0x3f, 0x18, 0xa4, 0xbd, 0x3f, 0x31, 0x32, 0x20, 0xbe, 0x36, 0xda, 0x86, 0x3f,
    0xe4, 0xe9, 0x07, 0x40, 0x62, 0xa0, 0x07, 0x3f, 0xb9, 0x3e, 0xb0, 0x3f, 0x72, 0x30, 0x5b, 0x40,
    0x46, 0xb8, 0xdb, 0x3f, 0xf9, 0xe3, 0xcf, 0x3e, 0xd2, 0x4c, 0x06, 0x40, 0x0b, 0x24, 0xd6, 0x3f,
    0xaf, 0x9e, 0x20, 0x3f, 0x9f, 0xed, 0xf6, 0x3e, 0x0f, 0x46, 0xe2, 0x3f, 0xf9, 0x5a, 0x9d, 0x3f,
    0x24, 0x28, 0x82, 0x3f, 0x28, 0x23, 0xa0, 0xbf, 0xb6, 0x74, 0x12, 0x40, 0x88, 0x21, 0xe0, 0x3f,
    0x09, 0xa3, 0x03, 0x40, 0x7b, 0x74, 0x86, 0x3f, 0xd7, 0x7b, 0x91, 0x3d, 0x1f, 0xd3, 0x4e, 0x40,
    0x10, 0x98, 0xda, 0x3f, 0xbf, 0xea, 0x98, 0xbd, 0xb9, 0x0b, 0xa2, 0x3f, 0x3d, 0xa7, 0x3f, 0x3d,
    0xfa, 0x1e, 0x1c, 0x3d, 0x80, 0x3c, 0xd3, 0x3e, 0xe5, 0x65, 0x90, 0x3f, 0xbb, 0x81, 0xce, 0x3f,
    0xd8, 0x0b, 0xe8, 0x3f, 0x28, 0xe9, 0xa0, 0x3e, 0x59, 0x8e, 0xbf, 0x3d, 0x0b, 0x50, 0x59, 0xbf,
    0x8f, 0x5b, 0x47, 0x3f, 0xc9, 0xa5, 0xc9, 0x3f, 0x1d, 0xeb, 0xb4, 0x3f, 0x37, 0x30, 0xb5, 0xbf,
    0x88, 0xfb, 0xc0, 0x3d, 0x68, 0x1d, 0x20, 0xbf, 0xd6, 0xf8, 0x5e, 0x3f, 0x77, 0xa5, 0x8e, 0x3f,
    0x15, 0x74, 0xf4, 0x3f, 0x0d, 0x65, 0x83, 0x3f, 0xec, 0x50, 0xcf, 0x3f, 0xd8, 0x6a, 0x9e, 0x3f,
    0x99, 0x46, 0x13, 0x40, 0x17, 0x60, 0xa1, 0x3f, 0x43, 0xe1, 0x01, 0x3d, 0x04, 0xcc, 0x7b, 0x3f,
    0x69, 0x87, 0x80, 0x3f, 0x93, 0xf0, 0xa4, 0x3f, 0xeb, 0xfc, 0xb8, 0x3f, 0xf0, 0xec, 0x18, 0x40,
    0x34, 0x5d, 0x3a, 0x3f, 0x62, 0x16, 0x20, 0x40, 0x77, 0x98, 0x49, 0x3f, 0xdc, 0xa2, 0x7a, 0xbe,
    0x3a, 0x37, 0x6d, 0x40, 0x00, 0xa8, 0xf8, 0x3f, 0x7c, 0x9c, 0x88, 0x3f, 0xc2, 0x6d, 0x46, 0xbe,
    0x04, 0x2f, 0xd4, 0x3f, 0x39, 0x1d, 0x23, 0x3f, 0xfd, 0xe7, 0xe1, 0x3f, 0x29, 0xe5, 0x36, 0x3f,
    0x18, 0x0b, 0x1a, 0x40, 0x6c, 0x72, 0x97, 0x3e, 0x67, 0x4d, 0x6c, 0x3f, 0x94, 0x00, 0x83, 0x3e,
    0xc0, 0x42, 0xee, 0x3f, 0x2d, 0x19, 0xa6, 0x3f, 0x2e, 0x42, 0xd9, 0x3d, 0x74, 0xd2, 0x98, 0xbe,
