/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [2 5 11]
// [c h w]: [2 5 11]
// [c h w]: [2 5 11]
unsigned char add_fp32_in0[] = {  0x34, 0xd1, 0xc4, 0x3f, 0x49, 0x98, 0xff, 0x3f, 0xf2, 0xb5, 0xeb, 0xbf,
  0x50, 0x6c, 0x3b, 0x40, 0x9e, 0x9a, 0x00, 0x40, 0x30, 0xef, 0x80, 0x3e,
  0x3e, 0x2c, 0xb6, 0xbf, 0xef, 0x69, 0xa8, 0xbf, 0xa3, 0x1d, 0x18, 0xbd,
  0xe9, 0xc5, 0x1a, 0xbe, 0xea, 0x55, 0x54, 0xbf, 0x7c, 0x59, 0x0f, 0xc0,
  0x68, 0xc6, 0x02, 0x40, 0x8a, 0xc6, 0x00, 0x40, 0xfd, 0x03, 0x66, 0xbf,
  0x7a, 0xb7, 0x84, 0x3f, 0x8e, 0xaf, 0x25, 0xbe, 0x13, 0x0d, 0x68, 0x3f,
  0x46, 0xd3, 0xfc, 0x3f, 0x43, 0x61, 0x1c, 0x40, 0x79, 0x36, 0x0a, 0xc0,
  0x86, 0x95, 0x03, 0x40, 0x4d, 0x28, 0x14, 0x3f, 0xcf, 0x42, 0x09, 0x40,
  0x87, 0x1a, 0x39, 0xc0, 0x27, 0x88, 0x2a, 0xbd, 0x09, 0x60, 0xd5, 0xbf,
  0x2f, 0x2b, 0x42, 0xbf, 0x8a, 0x80, 0x2b, 0x40, 0xc7, 0x86, 0xee, 0x3f,
  0x90, 0x78, 0x36, 0xbf, 0x19, 0x0f, 0x6a, 0xbf, 0x4e, 0xec, 0xa0, 0xbf,
  0x0e, 0x38, 0x11, 0x40, 0xe6, 0x9c, 0xc8, 0xbf, 0x63, 0x6d, 0x65, 0x3e,
  0xde, 0x6c, 0x49, 0x3e, 0xaa, 0x1b, 0x1a, 0x40, 0x60, 0x70, 0x03, 0xc0,
  0xbf, 0x92, 0xa9, 0x3f, 0x93, 0xb5, 0x35, 0x40, 0x89, 0x3e, 0xd4, 0x3f,
  0x5b, 0x0f, 0xbf, 0x3f, 0xb9, 0x93, 0xdb, 0xbf, 0x43, 0x23, 0x2a, 0xbd,
  0x90, 0x2f, 0x3a, 0xc0, 0x73, 0x43, 0xba, 0x3c, 0xea, 0x34, 0x24, 0xbf,
  0x90, 0xe9, 0x2b, 0xc0, 0x65, 0x91, 0x36, 0x3f, 0x6c, 0xac, 0x03, 0xc0,
  0x95, 0x1c, 0xa3, 0xbd, 0x6a, 0x77, 0x8b, 0x3b, 0xe5, 0x21, 0x55, 0x3f,
  0x11, 0xe3, 0xdf, 0xbe, 0x85, 0xa8, 0x26, 0x3f, 0xa4, 0x8a, 0x60, 0x3f,
  0x73, 0x8b, 0x11, 0x3e, 0x06, 0xd5, 0xc7, 0x3f};
unsigned char add_fp32_in1[] = {  0x42, 0xae, 0x64, 0x3f, 0xd7, 0xf9, 0xf8, 0x3f, 0xad, 0xce, 0x78, 0x3f,
  0xbe, 0xfc, 0x81, 0xbc, 0xd3, 0x60, 0xcc, 0x3f, 0x1d, 0xa3, 0x5b, 0xbf,
  0x79, 0x45, 0x5f, 0xbe, 0xca, 0x09, 0xf8, 0xbf, 0x25, 0x4b, 0xd1, 0xbf,
  0x41, 0x70, 0xf7, 0xbf, 0x15, 0xfb, 0x78, 0xbf, 0x75, 0x6e, 0x50, 0x3e,
  0x07, 0x01, 0xf5, 0x3f, 0x61, 0xd3, 0xf1, 0xbf, 0x3d, 0x39, 0x67, 0x3e,
  0x88, 0x1a, 0x41, 0x40, 0x01, 0x14, 0xf0, 0xbe, 0x0b, 0x5a, 0x7f, 0x3f,
  0xf3, 0x00, 0xed, 0x3f, 0xac, 0x9f, 0xe3, 0x3f, 0xe7, 0x0f, 0x99, 0x3f,
  0x8f, 0x8a, 0x1b, 0x3f, 0xac, 0xc9, 0xb8, 0xbf, 0x32, 0xe2, 0x71, 0x40,
  0xd7, 0x1f, 0xf0, 0x3f, 0x0e, 0x8d, 0xeb, 0xbe, 0xfe, 0x22, 0x4d, 0xbe,
  0x08, 0xd8, 0x90, 0xbf, 0x79, 0xea, 0x09, 0x40, 0x4d, 0x2e, 0xd2, 0xbf,
  0xf0, 0x28, 0xe3, 0xbe, 0x14, 0xc2, 0x5b, 0x40, 0x7a, 0x4c, 0xfb, 0x3f,
  0x2a, 0x82, 0x7a, 0x40, 0x37, 0x90, 0x1d, 0x40, 0x21, 0x4d, 0x70, 0x40,
  0x3a, 0xc5, 0x85, 0x3f, 0x02, 0x34, 0x16, 0x40, 0x4d, 0x50, 0x74, 0x3f,
  0xa3, 0x18, 0x74, 0x40, 0x81, 0x0c, 0x0c, 0x40, 0xa0, 0x21, 0x59, 0x40,
  0x20, 0x2d, 0x44, 0x40, 0xa9, 0x8b, 0xbc, 0xbf, 0xeb, 0xff, 0x52, 0x3c,
  0x29, 0x4e, 0xf7, 0x3f, 0x70, 0x58, 0x0b, 0x3e, 0x04, 0x5c, 0x8c, 0x3f,
  0x83, 0x5e, 0x6d, 0x40, 0xb0, 0xc1, 0xda, 0x3e, 0x92, 0xf9, 0xb1, 0x3c,
  0x78, 0xdf, 0x98, 0xbf, 0x80, 0x26, 0x24, 0x40, 0x58, 0x42, 0xe9, 0xbe,
  0x0a, 0x34, 0x86, 0x3f, 0xa8, 0xd8, 0x74, 0x40, 0xf3, 0x62, 0x28, 0xbf,
  0x8c, 0x23, 0xb3, 0xbf, 0x64, 0x04, 0x49, 0xbf, 0x60, 0xb8, 0xed, 0xbf,
  0xaf, 0x4b, 0xd5, 0x3f, 0x2e, 0x26, 0xc2, 0xbf, 0x10, 0x0d, 0x3c, 0x40,
  0x4f, 0xc0, 0xcc, 0xbe, 0x3a, 0x06, 0x20, 0x40, 0x1f, 0xa6, 0xdc, 0xbf,
  0x9f, 0x90, 0x90, 0xbf, 0x5b, 0x2b, 0xb2, 0xbf, 0xf9, 0x8f, 0xe0, 0x3f,
  0x6c, 0x41, 0x1a, 0x40, 0x39, 0x2c, 0xc4, 0xbf, 0x25, 0xa1, 0x41, 0x40,
  0x29, 0x64, 0x10, 0x3f, 0xa8, 0x65, 0x8c, 0x3f, 0x8c, 0x4a, 0x99, 0x3f,
  0x7c, 0x8e, 0x31, 0x3f, 0x02, 0x55, 0x5a, 0x40, 0x63, 0x21, 0xa7, 0x3f,
  0x18, 0xb5, 0x1b, 0x40, 0x7d, 0x72, 0x56, 0x40, 0x69, 0x1a, 0x2a, 0x40,
  0x3f, 0x3c, 0x3e, 0x40, 0xdd, 0xf4, 0x84, 0xbf, 0xe9, 0xbb, 0x15, 0x3f,
  0x25, 0xfc, 0xb3, 0x3e, 0x72, 0xf5, 0x3c, 0x3f, 0xb4, 0x31, 0xc0, 0x3f,
  0xcd, 0xc7, 0x6a, 0x3f, 0x2d, 0x7a, 0xf5, 0x3f, 0xf5, 0x0d, 0xf2, 0xbe,
  0x4c, 0xbe, 0xf2, 0xbe, 0xce, 0x67, 0x89, 0xbf, 0x11, 0xe4, 0x07, 0xbf,
  0xaa, 0x35, 0xbc, 0x3f, 0x71, 0x8b, 0xec, 0xbf, 0x74, 0x9d, 0x82, 0xbe,
  0xbf, 0x92, 0xeb, 0xbf, 0x2e, 0xd3, 0x46, 0x40, 0x7a, 0xd4, 0x74, 0xbf,
  0x9b, 0x24, 0xc2, 0xbe, 0xa6, 0xcb, 0xe0, 0xbf, 0xe0, 0xb7, 0x24, 0x3e,
  0xcb, 0xb1, 0x7b, 0x40, 0x80, 0x1d, 0xb6, 0xbf, 0x2b, 0x13, 0x67, 0x3f,
  0xd8, 0x17, 0x5e, 0x40, 0x6c, 0x57, 0x1a, 0x3e, 0x4c, 0x9f, 0x7b, 0x3f,
  0xe9, 0xe4, 0x88, 0x3f, 0x59, 0x4f, 0xd3, 0x3f};
unsigned char add_fp32_out[] = {  0x2a, 0x94, 0x1b, 0x40, 0x10, 0x49, 0x7c, 0x40, 0x37, 0x9d, 0x5e, 0xbf,
  0xdc, 0x9c, 0x14, 0xc0, 0xe8, 0x47, 0x9a, 0x3f, 0xa0, 0xc1, 0x82, 0x3f,
  0x26, 0xe4, 0x2d, 0xc0, 0x4f, 0x08, 0x16, 0xc0, 0x5e, 0xf0, 0x5f, 0xc0,
  0x0c, 0xf0, 0x24, 0xbf, 0x12, 0x55, 0xf2, 0xbf, 0x5f, 0x3d, 0xf0, 0xbf,
  0xef, 0x01, 0x85, 0x40, 0x0a, 0x9d, 0x22, 0xc0, 0x3b, 0x30, 0x96, 0x3f,
  0x30, 0x7c, 0x52, 0x40, 0x3d, 0xed, 0x85, 0xbf, 0x5d, 0xcc, 0x2b, 0xbf,
  0x9e, 0x56, 0x6e, 0x40, 0x5e, 0x2a, 0x56, 0x40, 0xa0, 0x3d, 0x1e, 0xbf,
  0x61, 0x74, 0x8b, 0x3e, 0xd0, 0x1c, 0x42, 0xbe, 0x1a, 0x75, 0xd4, 0x40,
  0xa7, 0x44, 0x66, 0x40, 0x3a, 0x1c, 0xd1, 0x3f, 0x86, 0x98, 0xe9, 0x3f,
  0xf6, 0x18, 0x6d, 0xc0, 0x78, 0x49, 0x98, 0xbe, 0xde, 0x92, 0x7c, 0x3f,
  0xb4, 0xa7, 0xfd, 0x3f, 0xcf, 0xfc, 0xf9, 0x3f, 0x6f, 0xa6, 0xe4, 0x3f,
  0x28, 0x32, 0x15, 0x40, 0x63, 0x99, 0x98, 0x40, 0x83, 0x33, 0x05, 0x40,
  0x9c, 0xcf, 0xea, 0xbe, 0xbb, 0x7e, 0xf3, 0x3f, 0xa5, 0x72, 0xf3, 0x3e,
  0x28, 0x71, 0x94, 0x3f, 0xd0, 0xe7, 0xe8, 0x3f, 0x64, 0x3c, 0x02, 0x40,
  0xa0, 0xba, 0x56, 0x3f, 0xb0, 0x6c, 0xbf, 0x3e, 0x53, 0x9f, 0x06, 0xc0,
  0x2c, 0x6f, 0x7e, 0x40, 0x4b, 0xf6, 0x9e, 0x3f, 0xf8, 0xc8, 0x76, 0x3f,
  0x2f, 0xae, 0x6a, 0x40, 0x85, 0x64, 0x98, 0xbf, 0xd7, 0x36, 0xd8, 0x3f,
  0x66, 0x1f, 0xd8, 0xbf, 0x6e, 0x84, 0x9b, 0x40, 0xa2, 0x72, 0xfd, 0x3f,
  0x55, 0x86, 0x7e, 0x40, 0xa3, 0xb9, 0xba, 0x40, 0xb6, 0xd6, 0xcf, 0xbe,
  0xe5, 0xa7, 0x34, 0xc0, 0x10, 0x76, 0x06, 0xc0, 0x4d, 0x79, 0xf2, 0xbf,
  0xf2, 0xf2, 0xc1, 0x3f, 0x92, 0x28, 0x16, 0xc0, 0x50, 0xce, 0x32, 0x3f,
  0xbc, 0x5c, 0xd2, 0x3f, 0x62, 0x66, 0x90, 0x40, 0x0f, 0xd4, 0x27, 0xc0,
  0x50, 0x92, 0xbd, 0xbd, 0x4d, 0xe1, 0xc6, 0xbf, 0x41, 0x4b, 0x2a, 0x40,
  0x88, 0x55, 0x8c, 0x40, 0x9a, 0x2c, 0x69, 0x3f, 0xb0, 0xaa, 0x5d, 0x3f,
  0x90, 0xae, 0x27, 0x40, 0xce, 0x79, 0xd6, 0x3f, 0x15, 0xe8, 0x55, 0x40,
  0xe8, 0xb6, 0x0c, 0xc0, 0xe1, 0xaa, 0x57, 0x40, 0x98, 0xfa, 0xb8, 0xbe,
  0x98, 0x54, 0xd6, 0x3f, 0x84, 0xf9, 0xc0, 0x40, 0xe6, 0xae, 0x90, 0x40,
  0x1b, 0x9e, 0x10, 0x40, 0x6a, 0xfc, 0xf9, 0xbf, 0xb3, 0x1c, 0x2c, 0xbf,
  0x93, 0xb7, 0x27, 0x40, 0x5a, 0x44, 0x54, 0xbf, 0x60, 0xdf, 0xdc, 0x3f,
  0x82, 0x91, 0x8e, 0x3f, 0x60, 0x6c, 0x8a, 0x40, 0x1f, 0xb2, 0x21, 0xc0,
  0x58, 0xc6, 0x59, 0x3f, 0x58, 0x03, 0xe2, 0x3f, 0x80, 0x4c, 0x90, 0x3f,
  0x82, 0xa2, 0x3d, 0x40, 0x95, 0x0f, 0x64, 0xc0, 0xdc, 0xe1, 0x97, 0xbe,
  0x78, 0xfc, 0x97, 0xc0, 0xb5, 0x47, 0x48, 0x40, 0xb2, 0x84, 0xcc, 0xbf,
  0x23, 0x2e, 0x44, 0xc0, 0xf4, 0x82, 0x85, 0xbf, 0xdc, 0xc1, 0xf2, 0xbf,
  0xe6, 0x98, 0x76, 0x40, 0x09, 0x92, 0xb5, 0xbf, 0x88, 0x1a, 0xde, 0x3f,
  0x76, 0x1b, 0x42, 0x40, 0x60, 0x3e, 0x4d, 0x3f, 0xf8, 0x14, 0xee, 0x3f,
  0x57, 0x16, 0x9b, 0x3f, 0x30, 0x92, 0x4d, 0x40};
unsigned char add_fp16_in0[] = {   0x26, 0x3e, 0xfc, 0x3f, 0x5d, 0xbf, 0x9c, 0xc0, 0x43, 0xb6, 0x84, 0x3f,
  0xff, 0xc0, 0x80, 0xb6, 0x74, 0xbf, 0x27, 0x3d, 0x5d, 0xbb, 0x29, 0xc0,
  0x7c, 0x40, 0x36, 0xb9, 0x94, 0x3b, 0x58, 0x34, 0x9e, 0xb8, 0xac, 0xbe,
  0x7d, 0x3f, 0x45, 0x3e, 0x41, 0xbf, 0x5d, 0xb5, 0x04, 0x3d, 0xb8, 0x41,
  0xe3, 0x3e, 0x2f, 0x40, 0x0c, 0x40, 0x25, 0xc1, 0xe7, 0xc0, 0x41, 0x41,
  0xd9, 0x40, 0xec, 0xbd, 0xa9, 0xb1, 0x55, 0xbe, 0x9d, 0x40, 0xb1, 0xbe,
  0x03, 0xbe, 0x1d, 0xb7, 0xa9, 0xb7, 0x4f, 0xc1, 0xe6, 0xb5, 0x6e, 0xbd,
  0x73, 0xc0, 0x63, 0x3f, 0x3b, 0xc0, 0x16, 0x40, 0x6c, 0x3c, 0x3d, 0xb0,
  0x60, 0xa9, 0x78, 0xbe, 0xab, 0x3e, 0xe7, 0xb7, 0x97, 0x40, 0xdf, 0x40,
  0xdb, 0x41, 0x04, 0x40, 0x07, 0x34, 0xb1, 0xbd, 0x43, 0xbd, 0xc0, 0xa8,
  0xd6, 0xb0, 0xa2, 0xba, 0x7a, 0xc0, 0x16, 0x40, 0x06, 0x40, 0x30, 0xbb,
  0x25, 0x3c, 0x2d, 0xb1, 0x40, 0x3b, 0xe6, 0x3f, 0xe3, 0x40, 0x51, 0xc0,
  0x1c, 0x40, 0xa1, 0x38, 0x4a, 0x40, 0xc8, 0xc1, 0x54, 0xa9, 0xab, 0xbe,
  0x11, 0xba, 0x5c, 0x41, 0x74, 0x3f, 0xb3, 0xb9, 0x50, 0xbb, 0x07, 0xbd,
  0x89, 0x40, 0x44, 0xbe, 0x2b, 0x33, 0x4b, 0x32, 0xd0, 0x40, 0x1b, 0xc0,
  0x4c, 0x3d, 0xad, 0x41, 0xa1, 0x3e, 0xf8, 0x3d, 0xdc, 0xbe, 0x51, 0xa9,
  0xd1, 0xc1, 0xd2, 0x25, 0x21, 0xb9, 0x5f, 0xc1, 0xb4, 0x39, 0x1d, 0xc0,
  0x18, 0xad, 0x5b, 0x1c, 0xa9, 0x3a, 0xff, 0xb6, 0x35, 0x39, 0x04, 0x3b,
  0x8c, 0x30, 0x3e, 0x3e};
unsigned char add_fp16_in1[] = {  0x25, 0x3b, 0xc7, 0x3f, 0xc6, 0x3b, 0x0f, 0xa4, 0x63, 0x3e, 0xdd, 0xba,
  0xfa, 0xb2, 0xc0, 0xbf, 0x8a, 0xbe, 0xbb, 0xbf, 0xc7, 0xbb, 0x83, 0x32,
  0xa8, 0x3f, 0x8e, 0xbf, 0x39, 0x33, 0x08, 0x42, 0x80, 0xb7, 0xfa, 0x3b,
  0x68, 0x3f, 0x1c, 0x3f, 0xc8, 0x3c, 0xdc, 0x38, 0xc6, 0xbd, 0x8f, 0x43,
  0x80, 0x3f, 0x5c, 0xb7, 0x69, 0xb2, 0x86, 0xbc, 0x4f, 0x40, 0x91, 0xbe,
  0x19, 0xb7, 0xde, 0x42, 0xda, 0x3f, 0xd4, 0x43, 0xec, 0x40, 0x82, 0x43,
  0x2e, 0x3c, 0xb1, 0x40, 0xa2, 0x3b, 0xa0, 0x43, 0x60, 0x40, 0xc9, 0x42,
  0x21, 0x42, 0xe4, 0xbd, 0x97, 0x22, 0xba, 0x3f, 0x5a, 0x30, 0x62, 0x3c,
  0x6a, 0x43, 0xd6, 0x36, 0x8f, 0x25, 0xc6, 0xbc, 0x21, 0x41, 0x4a, 0xb7,
  0x31, 0x3c, 0xa6, 0x43, 0x43, 0xb9, 0x99, 0xbd, 0x48, 0xba, 0x6d, 0xbf,
  0xaa, 0x3e, 0x11, 0xbe, 0xe0, 0x41, 0x66, 0xb6, 0x00, 0x41, 0xe5, 0xbe,
  0x84, 0xbc, 0x91, 0xbd, 0x04, 0x3f, 0xd2, 0x40, 0x21, 0xbe, 0x0d, 0x42,
  0x83, 0x38, 0x63, 0x3c, 0xca, 0x3c, 0x8c, 0x39, 0xd2, 0x42, 0x39, 0x3d,
  0xdd, 0x40, 0xb3, 0x42, 0x50, 0x41, 0xf1, 0x41, 0x27, 0xbc, 0xad, 0x38,
  0x9f, 0x35, 0xe7, 0x39, 0x01, 0x3e, 0x56, 0x3b, 0xab, 0x3f, 0x90, 0xb7,
  0x95, 0xb7, 0x4b, 0xbc, 0x3f, 0xb8, 0xe1, 0x3d, 0x64, 0xbf, 0x14, 0xb4,
  0x5c, 0xbf, 0x36, 0x42, 0xa6, 0xbb, 0x11, 0xb6, 0x06, 0xbf, 0x25, 0x31,
  0xdd, 0x43, 0xb0, 0xbd, 0x38, 0x3b, 0xf0, 0x42, 0xd2, 0x30, 0xdc, 0x3b,
  0x47, 0x3c, 0x9a, 0x3e};
unsigned char add_fp16_out[] = {  0xdc, 0x40, 0xe2, 0x43, 0xf4, 0xba, 0xa4, 0xc0, 0xd2, 0x3c, 0x16, 0x3c,
  0x6f, 0xc1, 0xb0, 0xc0, 0xff, 0xc2, 0x28, 0xb9, 0x92, 0xbf, 0x82, 0xbf,
  0x28, 0x44, 0x14, 0xc1, 0xb1, 0x3c, 0x93, 0x42, 0x2f, 0xbc, 0x5e, 0xb9,
  0x72, 0x43, 0xb0, 0x42, 0xf2, 0xb8, 0x5b, 0x34, 0x10, 0xb2, 0xa4, 0x46,
  0x32, 0x43, 0x87, 0x3e, 0x4b, 0x3f, 0x68, 0xc3, 0xc0, 0xb4, 0xe2, 0x3b,
  0xec, 0x3f, 0xd0, 0x3f, 0x25, 0x3f, 0xaa, 0x40, 0xc4, 0x44, 0x2a, 0x40,
  0x54, 0xb7, 0x9b, 0x3f, 0x9b, 0x37, 0xa2, 0x3c, 0x46, 0x3f, 0x12, 0x40,
  0xb8, 0x3a, 0xfc, 0x35, 0x34, 0xc0, 0xf3, 0x43, 0xf7, 0x3c, 0xb5, 0x3b,
  0x54, 0x43, 0xc2, 0xbc, 0xc1, 0x3e, 0xc0, 0xbe, 0xdc, 0x44, 0xec, 0x3f,
  0xf4, 0x43, 0xd5, 0x45, 0x7f, 0xb6, 0xa5, 0xc1, 0x34, 0xc0, 0x93, 0xbf,
  0x0f, 0x3e, 0xb1, 0xc0, 0x98, 0x39, 0x92, 0x3e, 0x83, 0x44, 0x3e, 0xc1,
  0xf0, 0xad, 0x37, 0xbe, 0x52, 0x41, 0x62, 0x44, 0x4a, 0x3b, 0xf0, 0x3a,
  0x3d, 0x41, 0xb4, 0x3e, 0xaf, 0x42, 0x65, 0xc0, 0xbd, 0x42, 0xc8, 0xb5,
  0xb2, 0x3e, 0x08, 0x46, 0x85, 0x44, 0x84, 0x40, 0xcf, 0xbf, 0x61, 0xb9,
  0x3d, 0x41, 0xa1, 0xba, 0xe6, 0x3e, 0x74, 0x3c, 0x53, 0x44, 0x0d, 0xc1,
  0xce, 0x3a, 0x0f, 0x3f, 0x82, 0x3c, 0xec, 0x41, 0x20, 0xc3, 0xbe, 0xb4,
  0xc0, 0xc4, 0x42, 0x42, 0x64, 0xbe, 0x21, 0xc2, 0x2c, 0xbc, 0x95, 0xbf,
  0xb4, 0x43, 0xac, 0xbd, 0xf0, 0x3e, 0x10, 0x42, 0x6a, 0x3a, 0x70, 0x3f,
  0xd8, 0x3c, 0x6c, 0x42};
unsigned char add_int8_in0[] = {};
unsigned char add_int8_in1[] = {};
unsigned char add_int8_out[] = {};


// [c h w]: [2 5 11]
// [c h w]: [2 5 11]
// [c h w]: [2 5 11]
unsigned char mul_fp32_in0[] = {};
unsigned char mul_fp32_in1[] = {};
unsigned char mul_fp32_out[] = {};
unsigned char mul_fp16_in0[] = {};
unsigned char mul_fp16_in1[] = {};
unsigned char mul_fp16_out[] = {};
unsigned char mul_int8_in0[] = {};
unsigned char mul_int8_in1[] = {};
unsigned char mul_int8_out[] = {};


// [c h w]: [2 5 11]
//
unsigned char sum_stride_int8_in[] = {};
unsigned char sum_stride_int8_out[] = {};
