/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [2 4 10]
// [c h w]: [2 4 10]
// pad_left = pad_right = pad_top = pad_down = 1
unsigned char dwconv3x3s1_fp32_in[] = {  0x3f, 0xcd, 0x18, 0x3e, 0xbc, 0xd2, 0xad, 0xbf, 0x61, 0xf0, 0x4c, 0x3f,
  0x80, 0x72, 0xbc, 0xc0, 0x57, 0xef, 0x87, 0x40, 0xd0, 0x29, 0x39, 0x40,
  0x89, 0xc1, 0x37, 0x41, 0x74, 0xe8, 0x08, 0x41};
unsigned char dwconv3x3s1_fp16_in[] = {  0xc6, 0x30, 0x6e, 0xbd, 0x67, 0x3a, 0x41, 0x43, 0xb8, 0xc3, 0x38, 0x40,
  0xa7, 0x41, 0xf9, 0x41, 0x73, 0x46, 0x6f, 0xb8, 0x25, 0x3f, 0xf7, 0xc3,
  0xeb, 0x3f, 0x91, 0xbe, 0x0d, 0x39, 0xc5, 0x44, 0x5f, 0xb9, 0x67, 0xac,
  0x4e, 0xc0, 0x04, 0xc4, 0xb5, 0xb4, 0x93, 0x3b, 0x8e, 0xb9, 0x5b, 0xb2,
  0x11, 0xc1, 0xc1, 0xc0, 0xa7, 0x42, 0x40, 0xb6, 0x0f, 0x42, 0x2b, 0x3c,
  0x4b, 0x3f, 0x7b, 0x3e, 0x88, 0x39, 0xce, 0x40, 0x12, 0x3d, 0xc9, 0x3f,
  0x09, 0xbd, 0x95, 0xad, 0xae, 0x41, 0x69, 0x3d, 0xe0, 0x41, 0x6c, 0x38,
  0x22, 0xbd, 0x80, 0xc0, 0x9a, 0xb8, 0x38, 0x3d, 0xbb, 0xc3, 0x13, 0x3d,
  0x82, 0x42, 0xb5, 0x3a, 0x78, 0xb8, 0x4b, 0x40, 0x0e, 0x40, 0x84, 0xbb,
  0xfe, 0x38, 0x3c, 0x3c, 0xb6, 0x3b, 0x09, 0x3c, 0x13, 0xb8, 0x75, 0x3c,
  0x08, 0xbe, 0xe5, 0x3c, 0x6b, 0xb4, 0x03, 0x32, 0x5d, 0x3a, 0xe0, 0xaf,
  0x9e, 0xb9, 0x54, 0xb9, 0x53, 0xaf, 0x08, 0xc1, 0xd6, 0x31, 0x70, 0x32,
  0x28, 0xbd, 0xdd, 0xc0, 0xf7, 0xbe, 0x0c, 0xbb, 0x19, 0xc2, 0x86, 0xb8,
  0x61, 0xbb, 0xff, 0x3c};
unsigned char dwconv3x3s1_fp16_ker[] = {  0x79, 0xc3, 0x3c, 0xc3, 0x32, 0x30, 0xc5, 0xb0, 0xea, 0x3a, 0x3a, 0xbf,
  0xd8, 0x3d, 0xa8, 0x3f, 0x30, 0x3d, 0x88, 0x3d, 0x08, 0xb7, 0x90, 0x34,
  0x96, 0xb4, 0xb2, 0x30, 0xb6, 0x44, 0x2a, 0xc0, 0xf5, 0xb8, 0x3f, 0x45};
unsigned char dwconv3x3s1_fp16_bias[] = {  0xcc, 0xc2, 0x29, 0x47};
unsigned char dwconv3x3s1_fp16_out[] = {  0x20, 0xc1, 0x3e, 0xc8, 0x9c, 0xca, 0x2a, 0x47, 0x17, 0xc6, 0x26, 0x42,
  0x48, 0xbc, 0x33, 0xcc, 0xb2, 0xc6, 0xd6, 0xcb, 0x49, 0x45, 0xbf, 0xc5,
  0x52, 0x44, 0xe2, 0xce, 0xb1, 0xcc, 0x13, 0x45, 0xf8, 0xcc, 0xfb, 0xc9,
  0x7e, 0xce, 0x8e, 0xcd, 0xc2, 0xc6, 0xaf, 0x4a, 0x44, 0x49, 0xfb, 0x46,
  0xd6, 0x49, 0xb6, 0xce, 0x46, 0xcb, 0x8d, 0xc5, 0xfd, 0x49, 0x96, 0x4e,
  0x1f, 0xc3, 0xf0, 0xc5, 0x38, 0xc8, 0xe0, 0xb9, 0xd4, 0x42, 0xb8, 0x4c,
  0xd2, 0xc7, 0xc2, 0xcc, 0x5f, 0xca, 0x70, 0xcc, 0x73, 0x4d, 0x69, 0x49,
  0x39, 0xcb, 0x1f, 0x44, 0x3f, 0x4d, 0x98, 0xc7, 0x58, 0x4b, 0x9f, 0x4c,
  0xa4, 0x4b, 0xb9, 0x46, 0xdb, 0x4d, 0x63, 0x4d, 0xdf, 0x3e, 0x88, 0x4a,
  0x3e, 0x48, 0xe2, 0x43, 0x67, 0x4a, 0x74, 0x3b, 0xf8, 0x3a, 0xb3, 0x4a,
  0x40, 0x4b, 0xb9, 0xbf, 0xd7, 0xc1, 0xbb, 0x48, 0xe5, 0x46, 0x8d, 0xc7,
  0x0d, 0x46, 0xaa, 0x48, 0xb9, 0x45, 0xc6, 0x46, 0x92, 0x48, 0x8a, 0xbe,
  0x55, 0xc1, 0x10, 0xbd, 0xa9, 0x42, 0xe3, 0xc5, 0x3f, 0x44, 0xcb, 0x41,
  0xbe, 0x49, 0x47, 0x48};
unsigned char dwconv3x3s1_int8_in[] = {};
unsigned char dwconv3x3s1_int8_ker[] = {};
unsigned char dwconv3x3s1_int8_bias[] = {};
unsigned char dwconv3x3s1_int8_out[] = {};


// [c h w]: [2 6 18]
// [c h w]: [2 3 9]
// pad_left = pad_right = pad_top = pad_down = 1
unsigned char dwconv3x3s2_fp32_in[] = {  0x85, 0xce, 0x23, 0x3e, 0xeb, 0x3c, 0x3f, 0x3f, 0x2e, 0xff, 0x8b, 0xbe,
  0x52, 0x48, 0x7a, 0xbe, 0x3b, 0xb0, 0x35, 0xc0, 0xcd, 0x17, 0x04, 0xc0,
  0xee, 0x37, 0x81, 0xbf, 0xcc, 0x2a, 0x89, 0xbf, 0x59, 0x6d, 0x4f, 0x3f,
  0xd4, 0xb5, 0x09, 0xc0, 0xf5, 0x8f, 0xf8, 0x3d, 0x01, 0xd3, 0xb1, 0xbe,
  0x6e, 0xba, 0xc4, 0xbf, 0xaf, 0xa3, 0xde, 0xbf, 0x05, 0x1e, 0xb9, 0x3e,
  0xb2, 0xb3, 0x84, 0xbf, 0x64, 0x2f, 0xbf, 0x3e, 0xe4, 0xd4, 0x82, 0x3f,
  0x5b, 0x90, 0x9a, 0xbf, 0xa8, 0x65, 0xc0, 0xbf, 0x73, 0x67, 0xd0, 0xbf,
  0xca, 0x59, 0xbc, 0xbe, 0x19, 0x77, 0xf5, 0xbf, 0xcf, 0xe3, 0x09, 0xbf,
  0x91, 0x8f, 0xe5, 0x3e, 0xac, 0x46, 0x42, 0xc0, 0x78, 0x5c, 0xea, 0xbf,
  0x2e, 0x4a, 0xe9, 0x3c, 0x0f, 0x5c, 0x6b, 0x3f, 0xf9, 0x18, 0x3e, 0xbe,
  0x6a, 0x5a, 0x66, 0xbf, 0x1b, 0xd6, 0x02, 0x3e, 0x0e, 0xd8, 0x80, 0xbf,
  0xe9, 0xd3, 0x98, 0xbf, 0x8d, 0xbc, 0x2e, 0xbe, 0xbd, 0x27, 0x20, 0xbf,
  0xf0, 0xbe, 0x57, 0xbf, 0x0a, 0xee, 0x12, 0xbf, 0x56, 0xea, 0x26, 0xc0,
  0x06, 0x4a, 0xfb, 0xbf, 0x8c, 0xaa, 0x18, 0xbe, 0xad, 0x40, 0x19, 0xc0,
  0xaa, 0x64, 0x9c, 0xbf, 0x12, 0xb3, 0xb3, 0xbf, 0xe6, 0x8b, 0x25, 0x3e,
  0x09, 0xe9, 0x71, 0xbf, 0xb5, 0xe4, 0x3c, 0xbf, 0x65, 0xab, 0x82, 0x3d,
  0x04, 0x7a, 0x46, 0x3e, 0x91, 0x6e, 0xfe, 0xbf, 0x60, 0x5f, 0x21, 0xbf,
  0xb2, 0xc4, 0x37, 0x3e, 0x67, 0xcf, 0xb9, 0xbf, 0xac, 0x6b, 0x3c, 0xbe,
  0x51, 0x0f, 0x29, 0xbf, 0xfd, 0x03, 0x15, 0x3f, 0x9f, 0xcb, 0x42, 0xbf,
  0x4a, 0x85, 0xc3, 0xbf, 0x8c, 0x97, 0xc3, 0xbf, 0xb5, 0x1f, 0x24, 0xbf,
  0xe3, 0x52, 0x51, 0xbf, 0xc6, 0x87, 0x12, 0x3e, 0x9d, 0x5a, 0xe1, 0xbe,
  0x3b, 0x29, 0xe9, 0xbf, 0x72, 0xd8, 0xbd, 0xbf, 0x8e, 0xd6, 0xa8, 0xbf,
  0x1b, 0xc7, 0xbe, 0x3d, 0x4a, 0x6f, 0xea, 0xbf, 0x6e, 0xbb, 0x12, 0xbf,
  0xa4, 0xfc, 0x60, 0xbe, 0x01, 0x47, 0x87, 0xbf, 0x53, 0x43, 0xcb, 0xbf,
  0x57, 0x53, 0x8d, 0xbf, 0xfc, 0x99, 0x48, 0xbf, 0x2d, 0xcd, 0x6b, 0xbf,
  0x66, 0xa3, 0x86, 0xbe, 0xbd, 0x6c, 0xb3, 0xbf, 0xdf, 0xa1, 0x2f, 0xbf,
  0xa2, 0x4b, 0x34, 0x3c, 0xa5, 0x0e, 0xef, 0xbf, 0xd3, 0xe2, 0x85, 0xc0,
  0x35, 0x3c, 0x3b, 0xbf, 0x29, 0x05, 0xc1, 0xbf, 0x91, 0x2e, 0xc1, 0xbf,
  0x7f, 0x5b, 0xa7, 0xbf, 0x59, 0x18, 0xb5, 0xbf, 0x79, 0x23, 0xc7, 0xbf,
  0x5f, 0x9c, 0xf7, 0xbe, 0x0e, 0x4d, 0x09, 0xc0, 0xd0, 0xd2, 0xb0, 0xbe,
  0x0a, 0x29, 0x2b, 0xbf, 0x03, 0x56, 0x8f, 0xbf, 0x99, 0x3b, 0x08, 0xc0,
  0xfd, 0x29, 0x2e, 0xbf, 0x01, 0xee, 0x17, 0xbf, 0x50, 0x36, 0x5e, 0xbf,
  0x91, 0xa7, 0xab, 0xbe, 0x53, 0x02, 0x78, 0xbe, 0x76, 0x0c, 0xa2, 0xbf,
  0x60, 0xd1, 0xb2, 0xbe, 0xf0, 0x23, 0xd5, 0xbf, 0x2d, 0x33, 0xc0, 0xbf,
  0x07, 0x54, 0xb3, 0xbe, 0x3b, 0xb3, 0x20, 0xc0, 0x46, 0xd5, 0x72, 0xbe,
  0x99, 0xff, 0x4e, 0xbe, 0xd0, 0x23, 0x86, 0xbf, 0x50, 0xab, 0x54, 0xbf,
  0x8c, 0x66, 0x1c, 0xc0, 0x65, 0xfd, 0x81, 0x3f, 0x53, 0x53, 0xde, 0x3d,
  0x75, 0x8f, 0xe7, 0xbf, 0xab, 0xa0, 0xd4, 0xbf, 0xd5, 0x21, 0x30, 0x3f,
  0xe8, 0x6a, 0x87, 0xbf, 0x48, 0x35, 0x20, 0xbf, 0x54, 0x9f, 0x91, 0xbe,
  0x5c, 0xbd, 0xcc, 0xbf, 0xa2, 0xd8, 0x1f, 0xc0, 0x66, 0x0d, 0x63, 0xbf,
  0x2d, 0xc5, 0x26, 0x3e, 0x09, 0xd6, 0x1e, 0xbf, 0xcd, 0x90, 0x03, 0xc0,
  0xc6, 0xc7, 0xa1, 0xbf, 0xdc, 0x83, 0x84, 0xbf, 0xc2, 0x71, 0x06, 0xc0,
  0x76, 0x91, 0x80, 0xbe, 0x79, 0x3e, 0x53, 0xbf, 0xf2, 0x2c, 0x02, 0xc0,
  0xa0, 0x1b, 0x19, 0xc0, 0x33, 0xf2, 0x76, 0xbf, 0xe1, 0xb2, 0x91, 0xbe,
  0xc1, 0xb7, 0xb5, 0xbf, 0xff, 0x6d, 0xb2, 0xbf, 0xfb, 0x20, 0xdc, 0xbe,
  0xb9, 0x1b, 0x03, 0xc0, 0x96, 0xf5, 0x5c, 0xc0, 0x4a, 0xf6, 0xeb, 0xbf,
  0x26, 0x5c, 0xd4, 0xbf, 0x90, 0x3d, 0xcd, 0xbf, 0x3a, 0xf0, 0xe4, 0xbe,
  0xb0, 0x30, 0x95, 0xbf, 0x45, 0xdc, 0xfd, 0xbf, 0x1d, 0xbc, 0xd1, 0xbf,
  0x2c, 0xa0, 0xcc, 0x3e, 0x35, 0x7b, 0xb1, 0xbf, 0x11, 0x34, 0xe0, 0xbe,
  0x24, 0x21, 0xcc, 0xbf, 0x2a, 0x72, 0xbc, 0xbe, 0xb4, 0x7d, 0xb6, 0x3e,
  0xe9, 0xe3, 0x2a, 0xc0, 0x8c, 0x62, 0xfe, 0xbf, 0x72, 0x79, 0x24, 0xbe,
  0x34, 0x8b, 0xbb, 0x3e, 0x42, 0xf7, 0xde, 0x3e, 0x5b, 0x96, 0x41, 0xbe,
  0x30, 0x4f, 0x27, 0xbf, 0xd6, 0x4f, 0x00, 0xbf, 0x9c, 0xc6, 0xf1, 0x3d,
  0xe2, 0x7b, 0xab, 0xbf, 0x51, 0x5e, 0xaf, 0xbf, 0x3a, 0x4b, 0x56, 0xc0,
  0xf2, 0x74, 0xb0, 0xbf, 0x1a, 0x85, 0x2f, 0xbf, 0x38, 0x65, 0xb7, 0xbf,
  0x42, 0x18, 0xad, 0xbf, 0x24, 0x16, 0x9d, 0x3e, 0xf5, 0x22, 0x6f, 0xbf,
  0xe8, 0x0d, 0xd8, 0xbf, 0x8b, 0x9a, 0x5a, 0xbf, 0xf5, 0x99, 0xb1, 0xbf,
  0xe9, 0xf8, 0x5e, 0xbf, 0xcc, 0x48, 0xda, 0xbf, 0x52, 0x20, 0x74, 0xbf,
  0xc2, 0x0c, 0xd6, 0xbf, 0xf0, 0x2a, 0xbf, 0xbf, 0x34, 0x56, 0xc3, 0xbf,
  0x25, 0xe2, 0xd4, 0x3d, 0xa6, 0x1f, 0xbe, 0xbf, 0x2f, 0x1e, 0xb9, 0xbf,
  0x1f, 0xbd, 0x83, 0xbf, 0x01, 0xa4, 0x99, 0xbf, 0x36, 0xeb, 0x35, 0x3f,
  0xd0, 0xdd, 0x82, 0xbf, 0x15, 0x0a, 0xec, 0xbd, 0xa7, 0x35, 0xb0, 0xbf,
  0x74, 0x4b, 0x12, 0xc0, 0xc5, 0x19, 0x8c, 0x3e, 0x56, 0x70, 0x49, 0xbf,
  0x5a, 0xaa, 0xcf, 0xbf, 0x12, 0x64, 0xa4, 0xbf, 0x1f, 0x1d, 0x5a, 0xbf,
  0x35, 0x2b, 0x9d, 0xbf, 0x60, 0x82, 0x26, 0xbf, 0x2d, 0xf2, 0x19, 0xbf,
  0x1f, 0xd9, 0xd9, 0xbf, 0x30, 0xf6, 0xa2, 0xbf, 0x52, 0xdd, 0x11, 0x3e,
  0xe9, 0x2c, 0x0f, 0xc0, 0xdb, 0x5c, 0x1c, 0xc0, 0x6c, 0xa8, 0xc1, 0xbf,
  0xb0, 0xfd, 0x1e, 0x3f, 0x54, 0xa7, 0xa1, 0xbe, 0x1c, 0xf8, 0xb1, 0xbe,
  0x4e, 0x70, 0x0a, 0xc0, 0xb2, 0x0c, 0x78, 0xbf, 0xf3, 0xa7, 0x1c, 0xc0,
  0x8f, 0xbd, 0x25, 0xbf, 0x05, 0x4d, 0x25, 0xbf, 0xa8, 0xda, 0xcf, 0x3f,
  0xf1, 0x28, 0x16, 0xc0, 0x1c, 0xd9, 0x20, 0xbf, 0x0f, 0x21, 0x5d, 0xbf,
  0xe4, 0xd4, 0x1d, 0xc0, 0x3a, 0x07, 0x7f, 0x3e, 0xac, 0xe6, 0xdb, 0xbf};
unsigned char dwconv3x3s2_fp32_ker[] = {  0xee, 0x84, 0x37, 0x3f, 0xa4, 0x1b, 0x43, 0xbf, 0x84, 0xcb, 0xbd, 0xbe,
  0x78, 0x56, 0x43, 0x3e, 0x0d, 0x20, 0x0d, 0x40, 0xdf, 0xcd, 0xa9, 0x3f,
  0x2b, 0x29, 0x79, 0x3f, 0x9b, 0xe7, 0x06, 0xc0, 0x5c, 0x90, 0x8d, 0xbf,
  0x8b, 0x6b, 0x04, 0x40, 0xde, 0x28, 0x26, 0x40, 0x02, 0x16, 0x8c, 0x40,
  0x7c, 0x88, 0xce, 0x3f, 0x8a, 0xc7, 0xd6, 0x40, 0x4d, 0x6f, 0x8a, 0x3f,
  0xf5, 0xae, 0x9b, 0x3f, 0xa4, 0x77, 0x29, 0xc0, 0x63, 0x8d, 0x9c, 0x3f};
unsigned char dwconv3x3s2_fp32_bias[] = {0x8d, 0x7d, 0x7f, 0x41, 0x7c, 0xff, 0xfe, 0x40};
unsigned char dwconv3x3s2_fp32_out[] = {  0x29, 0x28, 0xac, 0x41, 0x8d, 0x79, 0x8c, 0x41, 0x7a, 0x41, 0x33, 0x41,
  0xd5, 0x08, 0x5d, 0x41, 0x5d, 0x1c, 0x79, 0x41, 0x02, 0x8e, 0x5a, 0x41,
  0x4d, 0x7b, 0x3c, 0x41, 0xd5, 0xff, 0x94, 0x41, 0xc7, 0xb6, 0x8e, 0x41,
  0xc3, 0x2f, 0x79, 0x41, 0x38, 0x9b, 0x3a, 0x41, 0xa1, 0xdd, 0x7e, 0x41,
  0x11, 0xb2, 0x44, 0x41, 0xd5, 0xbf, 0x88, 0x41, 0xff, 0x91, 0x83, 0x41,
  0x20, 0x25, 0x6d, 0x41, 0x05, 0x83, 0x76, 0x41, 0xf9, 0x55, 0x7d, 0x41,
  0x7f, 0xde, 0x76, 0x41, 0x87, 0x36, 0x99, 0x41, 0xe7, 0x5d, 0x5c, 0x41,
  0xd0, 0xfc, 0x59, 0x41, 0xde, 0x91, 0x15, 0x41, 0x16, 0x54, 0x7a, 0x41,
  0x0d, 0x2f, 0x4a, 0x41, 0xa7, 0xc6, 0x11, 0x41, 0x22, 0xad, 0x6d, 0x41,
  0x22, 0xbe, 0xf5, 0xc0, 0xe4, 0x5e, 0x1d, 0x41, 0x3d, 0xe4, 0xc1, 0xc0,
  0xd7, 0x98, 0x40, 0x40, 0xbd, 0xd1, 0x83, 0x3e, 0xd0, 0x0e, 0xfe, 0xc0,
  0x93, 0xc8, 0xe4, 0x40, 0x84, 0x38, 0x26, 0xc1, 0xe6, 0x0c, 0xbb, 0xbf,
  0x83, 0x5e, 0xf6, 0x40, 0xa6, 0x65, 0x71, 0xc1, 0x56, 0xd3, 0x0f, 0xc1,
  0x5c, 0xec, 0x9c, 0xc1, 0xee, 0x2e, 0xea, 0xc0, 0x0c, 0x88, 0xf6, 0xc0,
  0x0f, 0x6e, 0x2f, 0xc1, 0x04, 0xdb, 0x39, 0xbf, 0xea, 0x9f, 0x9b, 0xc1,
  0xbe, 0x78, 0x78, 0xc0, 0xc4, 0xf8, 0xdc, 0x3e, 0xf6, 0x2e, 0x5e, 0xbf,
  0x89, 0xb7, 0x73, 0xc1, 0x63, 0xfd, 0x52, 0xc0, 0xc3, 0xfb, 0x3a, 0xc1,
  0x68, 0x19, 0xf9, 0xc0, 0x31, 0x89, 0xe1, 0xc0, 0x60, 0x35, 0x97, 0xc1};
unsigned char dwconv3x3s2_fp16_in[] = {  0x1e, 0x31, 0xf9, 0x39, 0x5f, 0xb4, 0xd2, 0xb3, 0xad, 0xc1, 0x20, 0xc0,
  0x09, 0xbc, 0x49, 0xbc, 0x7b, 0x3a, 0x4d, 0xc0, 0xc4, 0x2f, 0x8e, 0xb5,
  0x25, 0xbe, 0xf5, 0xbe, 0xc8, 0x35, 0x25, 0xbc, 0xf9, 0x35, 0x16, 0x3c,
  0xd4, 0xbc, 0x03, 0xbe, 0x83, 0xbe, 0xe2, 0xb5, 0xab, 0xbf, 0x4f, 0xb8,
  0x2c, 0x37, 0x12, 0xc2, 0x52, 0xbf, 0x4a, 0x27, 0x5a, 0x3b, 0xf0, 0xb1,
  0x32, 0xbb, 0x16, 0x30, 0x06, 0xbc, 0xc6, 0xbc, 0x75, 0xb1, 0x01, 0xb9,
