/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [2 5 11]
// [c h w]: [2 5 11]
unsigned char relu_fp32_in[] = {
    0x60, 0x81, 0x39, 0x41, 0xc2, 0x83, 0xb1, 0x41, 0x54, 0x0c, 0x79, 0xc0, 0xa9, 0x66, 0x30, 0x41,
    0xd4, 0x8a, 0x8f, 0xc1, 0xbf, 0x9e, 0xa0, 0xc1, 0xe1, 0xd6, 0x4a, 0xc1, 0xed, 0xad, 0x1c, 0xc2,
    0xa5, 0x8c, 0xc4, 0xc1, 0xfc, 0x8e, 0x09, 0x3f, 0x54, 0xbf, 0xc1, 0x40, 0x0a, 0x8e, 0x47, 0x40,
    0x83, 0xfa, 0x1f, 0x40, 0xbf, 0x46, 0xf2, 0x41, 0xc0, 0x90, 0x07, 0xc2, 0x95, 0x66, 0x8d, 0xc1,
    0xc0, 0x86, 0x04, 0xc2, 0xbd, 0x34, 0x43, 0x40};
unsigned char relu_fp32_out[] = {
    0x60, 0x81, 0x39, 0x41, 0xc2, 0x83, 0xb1, 0x41, 0x00, 0x00, 0x00, 0x00, 0xa9, 0x66, 0x30, 0x41,
    0x0b, 0xfb, 0x73, 0x40, 0x5f, 0x38, 0xdd, 0x40, 0xee, 0x0f, 0x53, 0x41, 0x7f, 0xf0, 0x23, 0x41,
    0x00, 0x00, 0x00, 0x00, 0xff, 0x26, 0x06, 0x3d, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x17, 0xc8, 0x41,
    0x00, 0x00, 0x00, 0x00, 0xcc, 0x5e, 0xcd, 0x40, 0x00, 0x00, 0x00, 0x00, 0x3a, 0x64, 0x9d, 0x40,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfb, 0x6a, 0xfc, 0x40, 0x0e, 0xa0, 0xf5, 0x3f,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x54, 0x1c, 0xac, 0x41,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd9, 0x51, 0xde, 0x3f,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb6, 0x68, 0xd5, 0x3f, 0xc3, 0xaa, 0x9e, 0x41,
    0x00, 0x00, 0x00, 0x00, 0x46, 0x0f, 0x5a, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xb2, 0x64, 0x94, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xa4, 0x53, 0x41,
    0x46, 0x35, 0xe6, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xac, 0x4e, 0x33, 0x41,
    0x78, 0xb7, 0x8a, 0x41, 0xc7, 0x8e, 0x7e, 0x41, 0x00, 0x00, 0x00, 0x00, 0x13, 0xd0, 0xdf, 0x41,
    0x59, 0x9a, 0xba, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x56, 0x9e, 0x40,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe6, 0xd8, 0x4c, 0x41,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xd1, 0x6b, 0x1e, 0x41, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x0b, 0x83, 0x41, 0x00, 0x00, 0x00, 0x00,
    0x09, 0xb5, 0x2c, 0x40, 0x00, 0x00, 0x00, 0x00, 0xf5, 0xed, 0x52, 0x41, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x18, 0x6b, 0xe7, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa3, 0x1d, 0x41,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xbe, 0x70, 0xcb, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfa, 0xd8, 0x04, 0x41,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0xfc, 0x8e, 0x09, 0x3f, 0x54, 0xbf, 0xc1, 0x40, 0x0a, 0x8e, 0x47, 0x40,
    0x83, 0xfa, 0x1f, 0x40, 0xbf, 0x46, 0xf2, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0xbd, 0x34, 0x43, 0x40};
unsigned char relu_fp16_in[] = {
    0xcc, 0x49, 0x8c, 0x4d, 0xc8, 0xc3, 0x83, 0x49, 0x9f, 0x43, 0xe9, 0x46, 0x98, 0x4a, 0x1f, 0x49,
    0x76, 0xae, 0x31, 0x28, 0x0c, 0xbd, 0x40, 0x4e, 0x11, 0xcd, 0x6a, 0x46, 0x1b, 0xc5, 0xeb, 0x44,
    0x3b, 0xcc, 0xb3, 0xc9, 0xe3, 0x47, 0xad, 0x3f, 0x62, 0xce, 0xb2, 0xcc, 0x12, 0xc7, 0x60, 0x4d,
    0xb9, 0xcf, 0xff, 0xce, 0x4e, 0xd0, 0xf2, 0x3e, 0x0b, 0xcf, 0x8a, 0xcb, 0xab, 0x3e, 0xf5, 0x4c,
    0x6e, 0xc6, 0xd0, 0x4a, 0x33, 0xc4, 0x10, 0xc7, 0xa3, 0x44, 0x41, 0xc9, 0xb2, 0xcb, 0x79, 0xcb,
    0x55, 0xd0, 0xf6, 0xca, 0x7d, 0xcc, 0x9d, 0x4a, 0x31, 0x3f, 0xed, 0xc0, 0xb4, 0xd0, 0x9a, 0x49,
    0x55, 0x4c, 0xf4, 0x4b, 0xb8, 0xc5, 0xfe, 0x4e, 0xd4, 0x4d, 0x6f, 0xcc, 0xb9, 0xc8, 0xf2, 0x44,
    0x2e, 0xc4, 0xa0, 0xca, 0xa1, 0xc8, 0x66, 0x4a, 0xdb, 0xcc, 0x79, 0xce, 0x9e, 0xc8, 0x62, 0xd0,
    0xf3, 0x48, 0x10, 0xce, 0x18, 0x4c, 0xfb, 0xcd, 0x65, 0x41, 0xd4, 0xc5, 0x97, 0x4a, 0x97, 0xcf,
    0x21, 0xd0, 0x9d, 0xcd, 0xe8, 0xcb, 0x7b, 0xc8, 0x1b, 0xcc, 0x39, 0xc8, 0xff, 0xcd, 0x25, 0xc6,
    0x3b, 0x4f, 0xdb, 0xcc, 0x1b, 0xb5, 0x04, 0xb9, 0xf5, 0xc4, 0x78, 0xbf, 0x93, 0xcb, 0xed, 0x48,
    0x23, 0xca, 0x9d, 0xc9, 0x15, 0xd1, 0x2d, 0xc3, 0x5b, 0x46, 0x97, 0xca, 0x0f, 0xd1, 0x26, 0x48,
    0x7c, 0xcc, 0x04, 0xcd, 0x56, 0xca, 0xe5, 0xd0, 0x24, 0xce, 0x4c, 0x38, 0x0d, 0x46, 0x3c, 0x42,
    0xff, 0x40, 0x92, 0x4f, 0x3c, 0xd0, 0x6b, 0xcc, 0x24, 0xd0, 0x19, 0x42};
unsigned char relu_fp16_out[] = {
    0xcc, 0x49, 0x8c, 0x4d, 0x00, 0x00, 0x83, 0x49, 0x9f, 0x43, 0xe9, 0x46, 0x98, 0x4a, 0x1f, 0x49,
    0x00, 0x00, 0x31, 0x28, 0x00, 0x00, 0x40, 0x4e, 0x00, 0x00, 0x6a, 0x46, 0x00, 0x00, 0xeb, 0x44,
    0x00, 0x00, 0x00, 0x00, 0xe3, 0x47, 0xad, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x4d,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf2, 0x3e, 0x00, 0x00, 0x00, 0x00, 0xab, 0x3e, 0xf5, 0x4c,
    0x00, 0x00, 0xd0, 0x4a, 0x00, 0x00, 0x00, 0x00, 0xa3, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9d, 0x4a, 0x31, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x9a, 0x49,
    0x55, 0x4c, 0xf4, 0x4b, 0x00, 0x00, 0xfe, 0x4e, 0xd4, 0x4d, 0x00, 0x00, 0x00, 0x00, 0xf2, 0x44,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x66, 0x4a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xf3, 0x48, 0x00, 0x00, 0x18, 0x4c, 0x00, 0x00, 0x65, 0x41, 0x00, 0x00, 0x97, 0x4a, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x3b, 0x4f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xed, 0x48,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5b, 0x46, 0x00, 0x00, 0x00, 0x00, 0x26, 0x48,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4c, 0x38, 0x0d, 0x46, 0x3c, 0x42,
    0xff, 0x40, 0x92, 0x4f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x19, 0x42};
unsigned char relu_int8_in[] = {};
unsigned char relu_int8_out[] = {};

// [c h w]: [2 5 11]
// [c h w]: [2 5 11]
unsigned char leaky_relu_fp32_in[] = {
    0xa9, 0x86, 0x89, 0xc0, 0x3b, 0x68, 0xb9, 0xbf, 0x3a, 0xd9, 0x15, 0xbf, 0xb7, 0x3a, 0xab, 0x3f,
    0xa7, 0x45, 0x23, 0xc0, 0xb0, 0xff, 0x2b, 0xbf, 0xfa, 0x80, 0x39, 0x40, 0xea, 0x69, 0x9b, 0xc0,
    0x10, 0xb4, 0xa1, 0xc0, 0xaa, 0x9e, 0x19, 0x3f, 0x88, 0x57, 0x69, 0xbf, 0x38, 0xd0, 0x8c, 0xc0,
    0xd4, 0x9b, 0x8b, 0xbf, 0x99, 0x9f, 0x54, 0x3f, 0x5a, 0x00, 0x9b, 0x40, 0x87, 0x4d, 0x1a, 0x3f,
    0x6f, 0xce, 0x45, 0x40, 0x49, 0x93, 0x57, 0x3f, 0xcc, 0x0d, 0x51, 0xc0, 0x17, 0x58, 0xa0, 0x3d,
    0xb7, 0xd4, 0xb4, 0x3d, 0x98, 0x11, 0x57, 0x40, 0x31, 0xf2, 0xa6, 0xc0, 0xce, 0xc4, 0x3d, 0x3f,
    0x06, 0x2a, 0x2c, 0xc0, 0xe4, 0x79, 0xe8, 0xbf, 0x17, 0x5e, 0x6d, 0xc0, 0xfb, 0x59, 0x87, 0x40,
    0xb2, 0x5f, 0x97, 0x3e, 0x44, 0xf9, 0xbe, 0x40, 0xb9, 0x8d, 0xea, 0x3f, 0x38, 0xcb, 0xaa, 0x40,
    0x0c, 0x18, 0x78, 0x3f, 0x4f, 0x05, 0x8c, 0xc0, 0xda, 0xe2, 0xb1, 0x40, 0xa8, 0x41, 0xbf, 0x40,
    0x69, 0xbf, 0x9b, 0xc0, 0x79, 0x81, 0x22, 0x3f, 0x52, 0xac, 0x17, 0xc0, 0xaa, 0xbc, 0x3d, 0xc0,
    0x73, 0x15, 0x64, 0xc0, 0x31, 0x0a, 0x6a, 0xc0, 0x1e, 0x5e, 0xd7, 0x3f, 0x2e, 0xea, 0xab, 0xc0,
    0xef, 0x5d, 0xa2, 0xc0, 0x7e, 0x7b, 0x03, 0xc0, 0x6b, 0x0b, 0xa6, 0xc0, 0xa5, 0x8f, 0x6b, 0x40,
    0x49, 0x4d, 0x11, 0x40, 0x24, 0x89, 0xac, 0xc0, 0xad, 0xe5, 0xb5, 0xc0, 0xb3, 0x5e, 0xbf, 0xc0,
    0x4d, 0x27, 0x40, 0xc0, 0x2b, 0x42, 0xa5, 0xbf, 0x82, 0x1b, 0x86, 0x40, 0x16, 0x1e, 0x8b, 0xc0,
    0xde, 0x75, 0x3c, 0x40, 0x0f, 0x4b, 0x98, 0x40, 0x6c, 0xd0, 0xb9, 0x40, 0x5f, 0x7f, 0x68, 0xc0,
    0x1f, 0x66, 0x83, 0x40, 0xc2, 0x00, 0x9d, 0x40, 0x6b, 0x1e, 0x1d, 0xc0, 0x0f, 0xe1, 0x9c, 0xbf,
    0xf8, 0x35, 0x8a, 0x40, 0x1a, 0x44, 0x3d, 0x40, 0xfc, 0x21, 0x25, 0xc0, 0x4f, 0xfb, 0x9f, 0xc0,
    0x99, 0xc5, 0xe8, 0x3f, 0x2f, 0x39, 0xd2, 0xbf, 0x31, 0x31, 0xe6, 0xbe, 0xe6, 0xdf, 0x99, 0xc0,
    0x5b, 0xc2, 0x61, 0xbf, 0x60, 0x33, 0x5e, 0xc0, 0x6b, 0x24, 0x1f, 0x40, 0x1a, 0x02, 0xb3, 0x40,
    0xb3, 0x73, 0x83, 0xc0, 0x97, 0x9d, 0xbc, 0x40, 0xfc, 0xa2, 0x46, 0x40, 0x60, 0xab, 0xbb, 0x40,
    0x37, 0x6c, 0xa2, 0x3f, 0x21, 0xb6, 0x8e, 0xc0, 0x9f, 0x32, 0xa4, 0xbf, 0x54, 0xec, 0x5d, 0xc0,
    0x87, 0x54, 0xb9, 0xbe, 0x81, 0x7d, 0xb1, 0xc0, 0x69, 0x12, 0x28, 0x40, 0xfb, 0xce, 0x2b, 0x40,
    0x36, 0xa7, 0x84, 0x40, 0xf2, 0xdd, 0x9e, 0x3f, 0xb0, 0x86, 0xae, 0xbe, 0xc5, 0x3d, 0xaa, 0x40,
    0xef, 0x47, 0xae, 0xbd, 0x28, 0xf8, 0x9c, 0x40, 0xae, 0x95, 0xc7, 0xbf, 0x6a, 0x62, 0x4e, 0xc0,
    0xec, 0x55, 0xf2, 0xbf, 0x84, 0xc4, 0x99, 0x3d, 0xc0, 0x2b, 0x87, 0x3f, 0xc8, 0xb6, 0x95, 0xc0,
    0x7e, 0xe1, 0x4a, 0xc0, 0xd5, 0x51, 0x9c, 0xc0, 0x9f, 0x02, 0xbd, 0xbf, 0x2c, 0xa7, 0x1c, 0x40,
    0xea, 0x1d, 0x1d, 0xc0, 0x25, 0x5b, 0xb9, 0xc0, 0xa2, 0x03, 0x27, 0x3f, 0x20, 0x36, 0x5c, 0x40,
    0xe2, 0x03, 0xbc, 0x3f, 0x71, 0x1a, 0x48, 0x40};
unsigned char leaky_relu_fp32_out[] = {
    0xa8, 0x0a, 0x5c, 0xbf, 0x63, 0x53, 0x94, 0xbe, 0xf7, 0xc1, 0xef, 0xbd, 0xb7, 0x3a, 0xab, 0x3f,
    0x1f, 0x9e, 0x02, 0xbf, 0x5a, 0x99, 0x09, 0xbe, 0xfa, 0x80, 0x39, 0x40, 0x77, 0xa9, 0x78, 0xbf,
    0xda, 0x5c, 0x81, 0xbf, 0xaa, 0x9e, 0x19, 0x3f, 0x6d, 0xac, 0x3a, 0xbe, 0x27, 0x4d, 0x61, 0xbf,
    0xba, 0x5f, 0x5f, 0xbe, 0x99, 0x9f, 0x54, 0x3f, 0x5a, 0x00, 0x9b, 0x40, 0x87, 0x4d, 0x1a, 0x3f,
    0x6f, 0xce, 0x45, 0x40, 0x49, 0x93, 0x57, 0x3f, 0x3d, 0x3e, 0x27, 0xbf, 0x17, 0x58, 0xa0, 0x3d,
    0xb7, 0xd4, 0xb4, 0x3d, 0x98, 0x11, 0x57, 0x40, 0x8e, 0x8e, 0x85, 0xbf, 0xce, 0xc4, 0x3d, 0x3f,
    0x38, 0xbb, 0x09, 0xbf, 0x1d, 0xfb, 0xb9, 0xbe, 0xdf, 0xe4, 0x3d, 0xbf, 0xfb, 0x59, 0x87, 0x40,
    0xb2, 0x5f, 0x97, 0x3e, 0x44, 0xf9, 0xbe, 0x40, 0xb9, 0x8d, 0xea, 0x3f, 0x38, 0xcb, 0xaa, 0x40,
    0x0c, 0x18, 0x78, 0x3f, 0x7f, 0x08, 0x60, 0xbf, 0xda, 0xe2, 0xb1, 0x40, 0xa8, 0x41, 0xbf, 0x40,
    0x42, 0x32, 0x79, 0xbf, 0x79, 0x81, 0x22, 0x3f, 0x50, 0xad, 0xf2, 0xbe, 0x22, 0xca, 0x17, 0xbf,
    0x8f, 0x77, 0x36, 0xbf, 0x5b, 0x3b, 0x3b, 0xbf, 0x1e, 0x5e, 0xd7, 0x3f, 0x25, 0x88, 0x89, 0xbf,
    0xbf, 0xe4, 0x81, 0xbf, 0x30, 0x5f, 0xd2, 0xbe, 0xef, 0xd5, 0x84, 0xbf, 0xa5, 0x8f, 0x6b, 0x40,
    0x49, 0x4d, 0x11, 0x40, 0x50, 0x07, 0x8a, 0xbf, 0x8b, 0x84, 0x91, 0xbf, 0x8f, 0x18, 0x99, 0xbf,
    0x0b, 0xb9, 0x19, 0xbf, 0xef, 0x34, 0x84, 0xbe, 0x82, 0x1b, 0x86, 0x40, 0x8a, 0x96, 0x5e, 0xbf,
    0xde, 0x75, 0x3c, 0x40, 0x0f, 0x4b, 0x98, 0x40, 0x6c, 0xd0, 0xb9, 0x40, 0x7f, 0xff, 0x39, 0xbf,
    0x1f, 0x66, 0x83, 0x40, 0xc2, 0x00, 0x9d, 0x40, 0xdf, 0x63, 0xfb, 0xbe, 0xb2, 0x01, 0x7b, 0xbe,
    0xf8, 0x35, 0x8a, 0x40, 0x1a, 0x44, 0x3d, 0x40, 0x30, 0x1b, 0x04, 0xbf, 0x7f, 0xf8, 0x7f, 0xbf,
    0x99, 0xc5, 0xe8, 0x3f, 0xbf, 0x2d, 0xa8, 0xbe, 0x5b, 0x27, 0xb8, 0xbd, 0x0a, 0x33, 0x76, 0xbf,
    0x7c, 0x9b, 0x34, 0xbe, 0xb3, 0xc2, 0x31, 0xbf, 0x6b, 0x24, 0x1f, 0x40, 0x1a, 0x02, 0xb3, 0x40,
    0xb8, 0x52, 0x52, 0xbf, 0x97, 0x9d, 0xbc, 0x40, 0xfc, 0xa2, 0x46, 0x40, 0x60, 0xab, 0xbb, 0x40,
    0x37, 0x6c, 0xa2, 0x3f, 0x9b, 0x56, 0x64, 0xbf, 0xb3, 0x5b, 0x83, 0xbe, 0xdd, 0x89, 0x31, 0xbf,
    0x9f, 0x43, 0x94, 0xbd, 0x01, 0xfe, 0x8d, 0xbf, 0x69, 0x12, 0x28, 0x40, 0xfb, 0xce, 0x2b, 0x40,
    0x36, 0xa7, 0x84, 0x40, 0xf2, 0xdd, 0x9e, 0x3f, 0xf3, 0x9e, 0x8b, 0xbd, 0xc5, 0x3d, 0xaa, 0x40,
    0xbf, 0x6c, 0x8b, 0xbc, 0x28, 0xf8, 0x9c, 0x40, 0xf2, 0xaa, 0x9f, 0xbe, 0x88, 0x1b, 0x25, 0xbf,
    0x57, 0xde, 0xc1, 0xbe, 0x84, 0xc4, 0x99, 0x3d, 0xc0, 0x2b, 0x87, 0x3f, 0xda, 0x8a, 0x6f, 0xbf,
    0xff, 0x4d, 0x22, 0xbf, 0x88, 0x1c, 0x7a, 0xbf, 0x4c, 0x35, 0x97, 0xbe, 0x2c, 0xa7, 0x1c, 0x40,
    0x10, 0x63, 0xfb, 0xbe, 0xeb, 0x48, 0x94, 0xbf, 0xa2, 0x03, 0x27, 0x3f, 0x20, 0x36, 0x5c, 0x40,
    0xe2, 0x03, 0xbc, 0x3f, 0x71, 0x1a, 0x48, 0x40};
unsigned char leaky_relu_fp16_in[] = {
    0x4c, 0xc4, 0xcb, 0xbd, 0xae, 0xb8, 0x59, 0x3d, 0x1a, 0xc1, 0x5f, 0xb9, 0xcc, 0x41, 0xdb, 0xc4,
    0x0d, 0xc5, 0xcc, 0x38, 0x4a, 0xbb, 0x66, 0xc4, 0x5c, 0xbc, 0xa4, 0x3a, 0xd8, 0x44, 0xd2, 0x38,
    0x2e, 0x42, 0xbc, 0x3a, 0x88, 0xc2, 0x02, 0x2d, 0xa6, 0x2d, 0xb8, 0x42, 0x37, 0xc5, 0xee, 0x39,
    0x61, 0xc1, 0x43, 0xbf, 0x6a, 0xc3, 0x3a, 0x44, 0xba, 0x34, 0xf7, 0x45, 0x54, 0x3f, 0x56, 0x45,
    0xc0, 0x3b, 0x60, 0xc4, 0x8f, 0x45, 0xfa, 0x45, 0xdd, 0xc4, 0x14, 0x39, 0xbd, 0xc0, 0xed, 0xc1,
    0x20, 0xc3, 0x50, 0xc3, 0xba, 0x3e, 0x5f, 0xc5, 0x12, 0xc5, 0x1b, 0xc0, 0x30, 0xc5, 0x5c, 0x43,
    0x8a, 0x40, 0x64, 0xc5, 0xaf, 0xc5, 0xfa, 0xc5, 0x01, 0xc2, 0x2a, 0xbd, 0x30, 0x44, 0x58, 0xc4,
    0xe3, 0x41, 0xc2, 0x44, 0xce, 0x45, 0x43, 0xc3, 0x1b, 0x44, 0xe8, 0x44, 0xe8, 0xc0, 0xe7, 0xbc,
    0x51, 0x44, 0xea, 0x41, 0x29, 0xc1, 0xff, 0xc4, 0x46, 0x3f, 0x91, 0xbe, 0x31, 0xb7, 0xce, 0xc4,
    0x0e, 0xbb, 0xf1, 0xc2, 0xf9, 0x40, 0x98, 0x45, 0x1b, 0xc4, 0xe4, 0x45, 0x35, 0x42, 0xdd, 0x45,
    0x13, 0x3d, 0x75, 0xc4, 0x21, 0xbd, 0xef, 0xc2, 0xca, 0xb5, 0x8b, 0xc5, 0x40, 0x41, 0x5e, 0x41,
    0x25, 0x44, 0xf6, 0x3c, 0x74, 0xb5, 0x51, 0x45, 0x72, 0xad, 0xe7, 0x44, 0x3c, 0xbe, 0x73, 0xc2,
    0x92, 0xbf, 0xce, 0x2c, 0x39, 0x3c, 0xad, 0xc4, 0x57, 0xc2, 0xe2, 0xc4, 0xe8, 0xbd, 0xe5, 0x40,
    0xe8, 0xc0, 0xca, 0xc5, 0x38, 0x39, 0xe1, 0x42, 0xe0, 0x3d, 0x40, 0x42};
unsigned char leaky_relu_fp16_out[] = {
    0xe0, 0xba, 0xa2, 0xb4, 0x7c, 0xaf, 0x59, 0x3d, 0x15, 0xb8, 0x4c, 0xb0, 0xcc, 0x41, 0xc4, 0xbb,
