/**************************************************************************
 * NCHW layout
 **************************************************************************/
// in_node = 17 out_node = 31
unsigned char fc_fp32_in[] = {
    0x67, 0x2d, 0x31, 0x3f, 0x50, 0xd4, 0x05, 0xbf, 0x5f, 0x27, 0xfa, 0xbf, 0x06, 0xbe,
    0x14, 0x40, 0xb4, 0x22, 0xd8, 0xbf, 0x0c, 0xb6, 0xad, 0xbf, 0x2d, 0x07, 0x90, 0x3f,
    0x91, 0xd2, 0x4b, 0xbf, 0x05, 0x41, 0xd1, 0xbf, 0x7d, 0x41, 0x1e, 0x40, 0x18, 0xa0,
    0xb6, 0x3f, 0xa6, 0xde, 0x96, 0xbf, 0xf7, 0xfc, 0xfd, 0xbf, 0x01, 0xf0, 0xd9, 0xbf,
    0x1a, 0xa4, 0xa4, 0xbf, 0xa3, 0xf6, 0x33, 0x40, 0x55, 0xb3, 0x10, 0x40};
unsigned char fc_fp32_weight[] = {
    0xe2, 0x3f, 0x13, 0x3f, 0x30, 0xbe, 0x43, 0xbf, 0x50, 0x9f, 0x0e, 0xbe, 0xba, 0xf7, 0xaf, 0x3d,
    0x86, 0xee, 0x71, 0xbf, 0xf9, 0x38, 0x51, 0x3f, 0x49, 0x8b, 0x43, 0xbf, 0xa7, 0xc0, 0x35, 0xbf,
    0x56, 0x6e, 0x30, 0xbf, 0xae, 0xb0, 0x6c, 0xbf, 0xed, 0xd4, 0x77, 0x3f, 0x7d, 0x41, 0x18, 0x3f,
    0x91, 0x8c, 0x31, 0xbf, 0x8b, 0xe3, 0x08, 0x3f, 0xbb, 0xfe, 0xa3, 0xbe, 0x82, 0xf1, 0x0b, 0xbf,
    0x84, 0xfd, 0x7d, 0xbf, 0x8f, 0xfe, 0x88, 0xbe, 0x93, 0x97, 0x2e, 0x3f, 0xf6, 0xc1, 0x14, 0x3f,
    0x7a, 0x40, 0x6d, 0xbe, 0xaa, 0xfa, 0x18, 0x3f, 0x02, 0xd5, 0xc1, 0x3e, 0x53, 0x88, 0x34, 0xbf,
    0xa4, 0x07, 0x70, 0x3f, 0x68, 0x04, 0xf1, 0x3d, 0x82, 0x20, 0x65, 0x3f, 0x4a, 0x4a, 0x93, 0xbe,
    0x4a, 0xaf, 0xaa, 0x3e, 0xca, 0xea, 0xd9, 0x3e, 0x9f, 0x9c, 0x11, 0x3f, 0xea, 0x64, 0x18, 0xbf,
    0x02, 0xbb, 0x67, 0xbd, 0x64, 0x1f, 0x4a, 0x3f, 0xdc, 0x71, 0xb0, 0x3e, 0x1f, 0x8f, 0x4a, 0x3f,
    0x7e, 0xca, 0xd8, 0xbe, 0xd4, 0xdb, 0xa0, 0xbe, 0x35, 0x5c, 0x03, 0x3f, 0x18, 0xd6, 0x46, 0x3f,
    0x54, 0x5b, 0x77, 0xbf, 0xe3, 0x73, 0x42, 0x3f, 0x79, 0x4e, 0x2b, 0xbf, 0xec, 0xe9, 0x43, 0xbe,
    0x04, 0x7f, 0x60, 0x3e, 0x4f, 0xce, 0xa9, 0xbe, 0x56, 0x61, 0x46, 0x3e, 0x7e, 0xa3, 0x5e, 0x3e,
    0x19, 0xbc, 0x74, 0x3f, 0x9b, 0x06, 0x63, 0xbf, 0xac, 0xb7, 0xf3, 0x3c, 0xf3, 0x7c, 0x7d, 0xbf,
    0xa2, 0xce, 0xe0, 0xbb, 0x6e, 0x97, 0x90, 0xbe, 0x81, 0x41, 0x56, 0x3f, 0x28, 0xf0, 0xad, 0x3e,
    0x36, 0x79, 0x07, 0xbe, 0x07, 0x69, 0x8c, 0xbd, 0x80, 0xd0, 0x70, 0x3e, 0x4b, 0x2f, 0xba, 0x3e,
    0x31, 0x65, 0x53, 0xbf, 0x94, 0xbc, 0x25, 0xbe, 0xf4, 0xee, 0x8f, 0xbe, 0x50, 0xbd, 0x67, 0xbe,
    0x17, 0x93, 0x66, 0x3f, 0xf2, 0xc1, 0xf4, 0x3e, 0x9a, 0xfd, 0x55, 0x3f, 0x40, 0x4c, 0x0f, 0x3f,
    0xfc, 0xe3, 0xca, 0x3e, 0x76, 0xa6, 0x65, 0x3f, 0x6c, 0x24, 0x32, 0xbf, 0xf4, 0xb9, 0xb7, 0x3e,
    0xc1, 0x27, 0x4b, 0xbd, 0x87, 0x8a, 0x4c, 0x3f, 0xab, 0xdb, 0xd2, 0xbd, 0xef, 0xd8, 0x36, 0xbe,
    0x52, 0x29, 0x33, 0x3e, 0xae, 0x98, 0x12, 0xbf, 0xa7, 0xe7, 0x30, 0xbf, 0x49, 0x30, 0x40, 0xbf,
    0xe1, 0x73, 0x36, 0x3e, 0xa9, 0xa3, 0x16, 0x3f, 0xd4, 0xaf, 0xab, 0xbe, 0x2c, 0xb5, 0xa6, 0x3d,
    0x43, 0xe4, 0x62, 0xbf, 0x78, 0x36, 0x29, 0x3f, 0x82, 0x3f, 0x65, 0xbf, 0xac, 0xa9, 0x44, 0xbf,
    0x8f, 0xde, 0x72, 0x3e, 0x2a, 0x0e, 0x50, 0x3d, 0xcf, 0xc2, 0x54, 0xbf, 0x26, 0xb7, 0x1d, 0xbe,
    0xcd, 0x8d, 0x4b, 0xbf, 0x29, 0x5c, 0x3b, 0xbf, 0x1e, 0x31, 0x64, 0xbf, 0x37, 0x37, 0x0f, 0x3f,
    0x7d, 0xe6, 0x56, 0x3f, 0x2e, 0x18, 0x5b, 0xbd, 0x75, 0xe5, 0xdc, 0x3e, 0xc3, 0xec, 0xc9, 0x3e,
    0xc5, 0xb7, 0x75, 0xbd, 0x69, 0x9a, 0x0d, 0xbf, 0x62, 0xa7, 0xfd, 0xbe, 0x09, 0x3d, 0x4d, 0x3f,
    0xf3, 0x0b, 0x09, 0xbf, 0x71, 0xac, 0xdb, 0x3e, 0xb9, 0x3f, 0x41, 0xbf, 0xbe, 0xe7, 0xb0, 0xbc,
    0x14, 0x8e, 0x93, 0x3e, 0x53, 0xda, 0x13, 0x3f, 0xea, 0x80, 0x58, 0xbd, 0xff, 0x83, 0x11, 0x3f,
    0x91, 0x85, 0x6c, 0x3e, 0x5a, 0x47, 0xfd, 0x3c, 0xd2, 0x33, 0x2b, 0xbf, 0x43, 0x84, 0x6d, 0x3f,
    0xc7, 0xff, 0xbc, 0x3e, 0xed, 0x17, 0xd5, 0xbe, 0xfa, 0x52, 0x21, 0x3c, 0x78, 0xe7, 0xfa, 0xbe,
    0xe1, 0x7a, 0xd9, 0xbd, 0xba, 0xb3, 0x6c, 0xbf, 0x05, 0xcd, 0x76, 0x3f, 0x08, 0x8a, 0x77, 0xbd,
    0xc6, 0x81, 0x0d, 0x3f, 0x8f, 0xfa, 0x56, 0x3e, 0x85, 0x59, 0x32, 0xbf, 0x28, 0xa6, 0x7e, 0xbf,
    0x30, 0x85, 0x57, 0xbf, 0x92, 0xe9, 0x6d, 0xbf, 0x4d, 0x5e, 0x78, 0x3e, 0xe5, 0xfd, 0x70, 0x3e,
    0x4d, 0x4c, 0x8d, 0xbe, 0xbb, 0xa5, 0x73, 0xbe, 0xb4, 0x9f, 0x65, 0xbe, 0xba, 0x11, 0xfc, 0xbe,
    0x36, 0xe6, 0x16, 0xbf, 0xe8, 0x79, 0xd3, 0x3e, 0x54, 0xdf, 0x0b, 0xbf, 0x7d, 0x02, 0xdd, 0x3e,
    0x05, 0x5c, 0xce, 0x3e, 0x0e, 0x7c, 0xad, 0xbe, 0x70, 0x46, 0x06, 0x3e, 0x97, 0x4d, 0x3a, 0x3e,
    0xc4, 0x94, 0x77, 0x3e, 0xe4, 0xb3, 0x86, 0x3d, 0x75, 0x57, 0x66, 0x3f, 0x14, 0x11, 0x72, 0x3e,
    0xe0, 0xc5, 0xc7, 0xbe, 0x44, 0x34, 0x3e, 0xbd, 0xa2, 0xdb, 0xde, 0xbe, 0xe4, 0xe7, 0x82, 0xbe,
    0x67, 0x6d, 0x72, 0x3f, 0x3b, 0xb4, 0xff, 0xbc, 0x7b, 0x75, 0x0c, 0x3f, 0x73, 0xca, 0x7b, 0x3e,
    0x91, 0x60, 0x85, 0xbe, 0x8e, 0xbb, 0xa3, 0xbe, 0x17, 0x32, 0x09, 0xbe, 0xaa, 0x9e, 0xf1, 0xbd,
    0x43, 0xa8, 0x64, 0x3f, 0x04, 0x4e, 0x54, 0xbf, 0x73, 0xde, 0x01, 0x3f, 0x58, 0xd5, 0x75, 0xbf,
    0x78, 0xd7, 0x6a, 0xbf, 0x1d, 0xd5, 0x3d, 0x3e, 0xdd, 0xa4, 0x72, 0x3f, 0x2d, 0x90, 0xe5, 0x3e,
    0x81, 0xbb, 0x91, 0xbd, 0x85, 0xd9, 0x73, 0xbf, 0xcb, 0xb4, 0x7d, 0x3f, 0x35, 0x8e, 0xa7, 0xbe,
    0x57, 0x00, 0x4b, 0x3f, 0x76, 0x3b, 0x7f, 0x3f, 0xd6, 0x20, 0x0c, 0xbe, 0x67, 0x3d, 0xc8, 0x3e,
    0x03, 0x56, 0x7b, 0x3f, 0x27, 0x34, 0xf1, 0xbe, 0xbe, 0x2e, 0xc5, 0x3d, 0xaa, 0xf2, 0x3d, 0x3f,
    0x04, 0xb7, 0x11, 0xbf, 0x45, 0x4c, 0x62, 0xbf, 0xe0, 0x54, 0xa5, 0xbe, 0x73, 0xc2, 0x80, 0x3e,
    0x9e, 0x59, 0x9f, 0x3e, 0xfc, 0x27, 0x76, 0xbf, 0xe5, 0x33, 0x21, 0x3f, 0xdf, 0x2d, 0x24, 0xbf,
    0x71, 0xfa, 0x6c, 0xbf, 0xdb, 0x02, 0x73, 0x3f, 0x41, 0x03, 0xbb, 0x3e, 0x5b, 0x25, 0x47, 0xbf,
    0xa8, 0xeb, 0x3d, 0xbd, 0xc2, 0x50, 0x6c, 0x3f, 0x24, 0x1d, 0xa9, 0x3e, 0xd2, 0x7a, 0x57, 0xbf,
    0x52, 0x6e, 0xab, 0xbd, 0x73, 0xd1, 0xf8, 0xbc, 0x70, 0xad, 0xf3, 0x3e, 0x5b, 0x51, 0xf3, 0x3e,
    0x5b, 0x8b, 0x71, 0xbe, 0x46, 0x8c, 0x0e, 0xbf, 0xfe, 0x14, 0x7f, 0xbf, 0x16, 0x9c, 0x89, 0xbe,
    0x74, 0x79, 0xb5, 0xbd, 0xd4, 0xd7, 0x20, 0x3f, 0x8f, 0x91, 0x37, 0xbf, 0x0a, 0xc2, 0xee, 0xbe,
    0xf9, 0x75, 0xcd, 0x3b, 0x31, 0x67, 0x44, 0xbf, 0x16, 0x98, 0x33, 0x3f, 0x7f, 0xa2, 0x39, 0xbf,
    0xb1, 0x44, 0x03, 0x3f, 0x7c, 0x45, 0x62, 0xbc, 0xae, 0x0b, 0x20, 0x3d, 0xbd, 0x77, 0x38, 0xbf,
    0x85, 0x92, 0x28, 0xbe, 0x3f, 0x8a, 0xf1, 0xbe, 0x71, 0xaa, 0xcc, 0xbe, 0x1e, 0xcc, 0xe5, 0x3e,
    0xe2, 0x97, 0x69, 0xbf, 0x78, 0xfd, 0xd4, 0x3e, 0x88, 0x7d, 0x34, 0xbe, 0xd8, 0x90, 0x10, 0x3d,
    0x64, 0xb8, 0x2b, 0xbf, 0x0d, 0x08, 0x80, 0x3e, 0x2d, 0xd1, 0xef, 0x3e, 0xfa, 0x76, 0x2b, 0xbf,
    0xcb, 0xf8, 0x1b, 0xbf, 0xf2, 0x61, 0x2d, 0x3f, 0x91, 0x51, 0x76, 0xbf, 0xed, 0xe3, 0x56, 0xbf,
    0x78, 0x49, 0x74, 0x3f, 0xcf, 0x8d, 0x1c, 0xbf, 0x24, 0xf2, 0x56, 0x3e, 0xc0, 0xc6, 0x17, 0x3f,
    0x11, 0xf0, 0xbc, 0x3e, 0xbb, 0x5c, 0x06, 0x3f, 0xac, 0x1f, 0x8f, 0xbe, 0x53, 0x62, 0x34, 0xbf,
    0x46, 0x0c, 0x55, 0xbf, 0x70, 0xbd, 0xaa, 0xbd, 0x14, 0xcb, 0xd3, 0xbe, 0x05, 0x1a, 0x30, 0x3f,
    0x5a, 0x8b, 0x09, 0x3f, 0xcf, 0x0b, 0x73, 0xbf, 0xfd, 0xf7, 0x03, 0xbf, 0x46, 0x9e, 0x13, 0x3e,
    0xc4, 0x5c, 0xd1, 0x3e, 0x11, 0x16, 0x7f, 0xbf, 0x91, 0xb7, 0x07, 0x3f, 0x60, 0x2e, 0x17, 0xbf,
    0x5e, 0xb3, 0x51, 0x3f, 0xed, 0x59, 0x99, 0x3e, 0xa0, 0xcf, 0x84, 0xbe, 0xf3, 0x67, 0xbf, 0xbe,
    0xa3, 0xc9, 0x29, 0x3f, 0x2a, 0x2b, 0x15, 0x3e, 0x19, 0xad, 0xf4, 0x3c, 0x85, 0x5d, 0xed, 0xbe,
    0x73, 0xcc, 0x7a, 0xbf, 0x91, 0xcd, 0x15, 0x3f, 0x3e, 0xe7, 0x5c, 0x3d, 0xeb, 0x01, 0x3d, 0xbf,
    0x9f, 0x56, 0x1e, 0x3f, 0xff, 0x0e, 0x62, 0x3f, 0xe6, 0x8b, 0x5c, 0xbf, 0x15, 0x5a, 0xe4, 0x3e,
    0x9d, 0xa8, 0x69, 0x3f, 0xfe, 0xa7, 0x1a, 0xbf, 0x64, 0xc2, 0x3d, 0x3e, 0xc4, 0x6e, 0x78, 0x3e,
    0xe9, 0x96, 0x4a, 0xbe, 0xe9, 0x60, 0x54, 0x3e, 0xfc, 0x5b, 0xb1, 0xbe, 0x23, 0x31, 0xda, 0x3e,
    0x84, 0x40, 0x5f, 0x3f, 0x21, 0x0e, 0x1d, 0x3f, 0xf7, 0x47, 0x0f, 0xbf, 0x64, 0x5b, 0xcb, 0xbb,
    0x29, 0x76, 0x44, 0xbf, 0xbc, 0x63, 0x15, 0x3e, 0xcf, 0x03, 0xfd, 0x3d, 0xd4, 0xdb, 0x3a, 0x3f,
    0x28, 0x29, 0x14, 0x3f, 0x34, 0x6f, 0x25, 0xbf, 0xc5, 0xab, 0x6c, 0x3f, 0x13, 0xd3, 0xf6, 0x3e,
    0x7d, 0x2c, 0x21, 0x3f, 0xca, 0x50, 0x30, 0xbd, 0x81, 0x4b, 0x3d, 0xbd, 0xdf, 0xa0, 0x34, 0x3f,
    0xf5, 0xfb, 0xa8, 0x3e, 0xc8, 0xec, 0x98, 0x3e, 0x29, 0x1b, 0x3f, 0xbe, 0x0d, 0x96, 0x1c, 0x3f,
    0x35, 0xf6, 0x3c, 0x3f, 0x02, 0x45, 0xef, 0xbe, 0x93, 0x3d, 0x47, 0xbf, 0x63, 0x99, 0x65, 0xbf,
    0xcd, 0xbc, 0x1f, 0xbf, 0xb0, 0x59, 0x18, 0xbf, 0x1a, 0x16, 0x55, 0xbf, 0xf5, 0x8e, 0x54, 0x3f,
    0xf1, 0x41, 0x0c, 0xbf, 0xff, 0xd4, 0x0c, 0x3f, 0x72, 0xed, 0x15, 0x3e, 0x8b, 0x2e, 0x6f, 0xbe,
    0xce, 0x46, 0x5d, 0xbf, 0xcd, 0xa9, 0x7d, 0xbe, 0x76, 0x06, 0x5b, 0xbf, 0xad, 0xce, 0x74, 0x3d,
    0x4c, 0x40, 0x4d, 0xbf, 0xd3, 0xdc, 0xc2, 0x3d, 0x41, 0x80, 0x56, 0x3f, 0x18, 0x2f, 0x46, 0x3f,
    0xdd, 0x44, 0xc1, 0xbe, 0xa7, 0xa5, 0x88, 0xbe, 0x6d, 0x52, 0x46, 0xbe, 0xc5, 0x68, 0x22, 0xbf,
    0x72, 0x67, 0x80, 0x3d, 0xa3, 0xab, 0x85, 0x3d, 0xcf, 0x99, 0x33, 0x3f, 0x19, 0x7a, 0x08, 0x3f,
    0x3a, 0xed, 0x9d, 0x3d, 0x43, 0x56, 0xca, 0x3d, 0x5d, 0x59, 0x66, 0xbf, 0x2f, 0xfc, 0x52, 0xbf,
    0x8d, 0xc9, 0x12, 0xbf, 0x61, 0x31, 0xbb, 0xbe, 0x12, 0x67, 0x75, 0x3f, 0x5a, 0xe5, 0xae, 0xbe,
    0xcd, 0xe4, 0x4b, 0xbe, 0x3c, 0x5b, 0x43, 0x3f, 0xa8, 0x1e, 0xda, 0xbe};
unsigned char fc_fp32_weight_ref[] = {
    0xe2, 0x3f, 0x13, 0x3f, 0x47, 0xac, 0xec, 0x3e, 0x93, 0x62, 0xaa, 0xbd, 0x4a, 0x2e, 0x10, 0xbf,
    0x30, 0xbe, 0x43, 0xbf, 0x33, 0xa9, 0x20, 0xbf, 0xf7, 0x53, 0x58, 0xbf, 0x5c, 0x54, 0xa1, 0x3e,
    0x50, 0x9f, 0x0e, 0xbe, 0xde, 0x3c, 0x06, 0x3f, 0x9b, 0x1a, 0xd3, 0xbd, 0xc8, 0xec, 0x7e, 0x3f,
    0xba, 0xf7, 0xaf, 0x3d, 0x6f, 0x6a, 0x34, 0x3e, 0xdd, 0x55, 0x73, 0x3f, 0x95, 0x7a, 0x04, 0xbf,
    0xfe, 0x04, 0x7c, 0xbf, 0xc0, 0x68, 0x74, 0x3f, 0x6f, 0xa1, 0x55, 0x3e, 0xb4, 0x0f, 0x4c, 0x3f,
    0x30, 0xa9, 0x46, 0x3f, 0x29, 0x78, 0x9d, 0xbe, 0x8f, 0xcc, 0x79, 0x3e, 0xb9, 0x8b, 0x36, 0x3f,
    0xde, 0xcd, 0x5b, 0xbf, 0x82, 0x8b, 0x06, 0xbf, 0xda, 0xfb, 0x27, 0x3f, 0xf7, 0x04, 0x37, 0x3f,
    0x66, 0x66, 0xe8, 0xbe, 0xab, 0x0d, 0xcc, 0x3e, 0xba, 0x81, 0x44, 0x3f, 0xa5, 0x17, 0x98, 0xbe,
    0xee, 0x6e, 0xf1, 0x3d, 0xee, 0x13, 0x1f, 0xbe, 0x62, 0x1c, 0x6b, 0xbe, 0x89, 0x92, 0x44, 0xbf,
    0x5b, 0xf6, 0x99, 0x3e, 0x7f, 0x8b, 0x24, 0x3f, 0x97, 0x1d, 0x0c, 0xbf, 0x7a, 0x96, 0x21, 0xbd,
