/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [3 4 19]
// [c h w]: [3 6 21]
// pad_top = pad_left = pad_down = pad_right
unsigned char pad_fp32_in[] = {
    0x56, 0x49, 0x72, 0x40, 0x8d, 0x4e, 0x13, 0xbf, 0x04, 0x4c, 0xd9, 0x3e, 0x4e, 0xf7, 0x24, 0x40,
    0x58, 0x82, 0xa6, 0xbf, 0x8b, 0xfa, 0x49, 0x40, 0xeb, 0x01, 0xe3, 0xbf, 0x50, 0xce, 0xc5, 0x3f,
    0x3a, 0x71, 0x34, 0x3f, 0xe9, 0xca, 0xd1, 0x3f, 0xc7, 0xd3, 0x8f, 0x40, 0xe9, 0x5a, 0x47, 0x40,
    0x45, 0xdf, 0x9a, 0x40, 0xf0, 0x3a, 0x26, 0xbd, 0x4b, 0x02, 0x70, 0x3f, 0x2f, 0xe6, 0x06, 0x40,
    0x02, 0x96, 0x72, 0x3f, 0x86, 0x6e, 0xa4, 0x3f, 0x1b, 0xd4, 0x3b, 0x3f, 0xc4, 0xfc, 0x81, 0x40,
    0x92, 0xa5, 0x4d, 0x40, 0xf3, 0x9f, 0x02, 0x40, 0xd4, 0xc7, 0xe8, 0x3e, 0x02, 0xd1, 0x9d, 0x3f,
    0x56, 0xb8, 0x6b, 0x40, 0x48, 0x35, 0x35, 0x40, 0x4f, 0xa5, 0xa3, 0xbf, 0x7e, 0x9a, 0x8c, 0x3d,
    0xbc, 0xf1, 0x78, 0x40, 0x59, 0x85, 0x30, 0xbf, 0xca, 0xa7, 0x38, 0x40, 0x82, 0x0d, 0x57, 0x40,
    0xee, 0xbb, 0x6c, 0x40, 0x4e, 0xa5, 0xba, 0x3e, 0x18, 0xce, 0xda, 0x3f, 0x25, 0x5b, 0x93, 0x40,
    0xdc, 0xeb, 0xca, 0xbc, 0xab, 0x11, 0xd3, 0x3e, 0x57, 0x2b, 0x3a, 0x3f, 0x60, 0x4a, 0xc0, 0x3f,
    0xfb, 0x98, 0x9b, 0x3f, 0xb8, 0xe7, 0x6d, 0x40, 0xb9, 0x9c, 0x13, 0x3f, 0x5e, 0xdb, 0x94, 0x40,
    0x10, 0x73, 0x89, 0x40, 0x21, 0xd6, 0xb8, 0x3f, 0xb7, 0x1c, 0xdd, 0xbf, 0x23, 0x2e, 0x7f, 0x40,
    0xa3, 0x44, 0xdd, 0x3f, 0x82, 0xeb, 0x3b, 0x40, 0xa8, 0x8f, 0x8f, 0x40, 0x98, 0x4d, 0x88, 0x40,
    0x2d, 0xcd, 0x64, 0xbf, 0x43, 0x3f, 0x24, 0x3f, 0x93, 0x2e, 0x83, 0x3f, 0x7f, 0x58, 0x74, 0xbf,
    0x9d, 0x45, 0xf1, 0x3f, 0xcf, 0x8a, 0xf1, 0xbe, 0x62, 0x5d, 0x77, 0x3f, 0x31, 0x58, 0x58, 0x40,
    0xf6, 0x79, 0x8e, 0x40, 0x91, 0xfd, 0x6c, 0x40, 0xc0, 0xf5, 0x3b, 0xbe, 0x0a, 0x3e, 0x4d, 0x3f,
    0xac, 0xbc, 0xba, 0x3f, 0x37, 0xbc, 0x5e, 0x40, 0xac, 0x09, 0xeb, 0xbf, 0x00, 0xcd, 0x68, 0x40,
    0xb3, 0xcd, 0x71, 0x3f, 0xfc, 0x41, 0x18, 0x40, 0xc5, 0xa5, 0x87, 0xbf, 0xda, 0x41, 0xe9, 0xbf,
    0xd1, 0xff, 0x71, 0xbf, 0x06, 0xbb, 0xd7, 0xbf, 0x6b, 0xde, 0x69, 0x40, 0x05, 0x5f, 0xbb, 0x3f,
    0x0b, 0x9d, 0x23, 0x40, 0xa4, 0xbc, 0x98, 0x40, 0x29, 0xa5, 0x70, 0x40, 0x50, 0x58, 0x68, 0x40,
    0x82, 0x78, 0x63, 0x40, 0xb8, 0x89, 0x94, 0x40, 0xa1, 0x92, 0x24, 0xbf, 0x9f, 0x3a, 0xfe, 0xbc,
    0x98, 0x72, 0x6b, 0xbf, 0x16, 0x5e, 0x1b, 0x3f, 0x4f, 0xd0, 0x8a, 0x40, 0xf1, 0xef, 0x91, 0x3d,
    0x28, 0x61, 0x35, 0x40, 0xc6, 0xeb, 0xee, 0x3f, 0xcd, 0x7a, 0x9d, 0x40, 0x0e, 0x00, 0xf0, 0xbf,
    0x6e, 0xa8, 0x91, 0xbf, 0x52, 0x0d, 0x9f, 0xbe, 0xf8, 0x80, 0xca, 0x3f, 0x49, 0x3c, 0x60, 0x40,
    0xbb, 0x0b, 0x6a, 0x3f, 0x33, 0x3a, 0x70, 0x40, 0x86, 0x76, 0xff, 0x3f, 0x9d, 0x03, 0xe8, 0x3f,
    0x4b, 0xc4, 0x9f, 0x3f, 0xc6, 0x95, 0x71, 0xbe, 0x80, 0xcd, 0x57, 0x40, 0xdd, 0xd1, 0xcd, 0x3f,
    0x9d, 0x9f, 0x91, 0x3b, 0x86, 0xcf, 0xee, 0xbf, 0xa7, 0x6d, 0x89, 0x40, 0x41, 0x71, 0x98, 0x40,
    0x2c, 0x5c, 0x52, 0x3f, 0xcd, 0x06, 0x5b, 0x40, 0x98, 0xfb, 0xaa, 0xbe, 0x9c, 0x02, 0xdd, 0x3e,
    0xfd, 0x1d, 0x88, 0xbe, 0x35, 0xfd, 0x90, 0x3f, 0x5d, 0x85, 0xad, 0xbf, 0x15, 0xab, 0xbe, 0x3f,
    0x0c, 0x63, 0x4a, 0x40, 0x52, 0x97, 0x5f, 0x3f, 0x41, 0x39, 0x19, 0x40, 0x2b, 0xe6, 0x93, 0x40,
    0x1f, 0x5b, 0x85, 0x3f, 0xbc, 0x46, 0xc2, 0xbf, 0x25, 0x98, 0x67, 0xbf, 0x2a, 0xfd, 0x5f, 0x40,
    0xf1, 0x27, 0x70, 0xbf, 0xaa, 0x7d, 0xa9, 0x3f, 0x81, 0x30, 0x58, 0x40, 0xac, 0xa1, 0xd5, 0x3f,
    0xb9, 0x78, 0x83, 0x40, 0xcb, 0xb6, 0x54, 0x40, 0x95, 0x7c, 0xfb, 0xbe, 0x45, 0xc1, 0x61, 0xbf,
    0xa6, 0x20, 0xdb, 0xbf, 0xe4, 0xd6, 0xae, 0x3f, 0xbc, 0x7b, 0x61, 0x40, 0xc1, 0xd1, 0xd3, 0x3f,
    0xb3, 0xab, 0xbe, 0xbf, 0x69, 0x8d, 0x75, 0x40, 0xfb, 0xcf, 0x47, 0x40, 0xed, 0x0f, 0x91, 0xbf,
    0x0f, 0xcc, 0xa8, 0x3f, 0xde, 0xe8, 0x7d, 0x40, 0x38, 0xe4, 0x95, 0x40, 0xf0, 0x32, 0x1a, 0x3f,
    0xdb, 0x8c, 0x68, 0x40, 0xef, 0x22, 0x93, 0x40, 0x68, 0x29, 0xa4, 0xbf, 0x3c, 0xcd, 0x32, 0x40,
    0x6f, 0xca, 0xd0, 0xbf, 0x27, 0xe8, 0x0c, 0x40, 0xa0, 0xdc, 0x0a, 0x3f, 0xfc, 0x8c, 0x45, 0x40,
    0x89, 0x98, 0xea, 0x3d, 0x2e, 0xba, 0x77, 0x40, 0x3f, 0x8c, 0x6e, 0x3e, 0x5b, 0x34, 0xcf, 0x3f,
    0x6e, 0x64, 0x93, 0x40, 0xe2, 0x66, 0x69, 0x40, 0x59, 0x73, 0x51, 0x3f, 0xb3, 0xcf, 0x2b, 0x40,
    0xad, 0xb9, 0x14, 0x40, 0x42, 0xf6, 0x33, 0xbf, 0x03, 0x6b, 0x2d, 0x40, 0x87, 0x3c, 0xd7, 0x3d,
    0x62, 0xe4, 0x6d, 0x40, 0x43, 0x41, 0x2f, 0x40, 0x75, 0x19, 0x8f, 0x40, 0x84, 0x6a, 0xc8, 0xbf,
    0xad, 0xf9, 0xde, 0x3f, 0xdb, 0x66, 0x84, 0x40, 0x3d, 0xf4, 0x86, 0xbe, 0x70, 0x94, 0xfb, 0x3e,
    0x78, 0x08, 0x6c, 0x40, 0xe9, 0x3a, 0x80, 0xbc, 0x50, 0x53, 0xa5, 0xbf, 0xf6, 0xe6, 0x25, 0xbf,
    0x70, 0xf4, 0x25, 0x40, 0x69, 0xcf, 0x64, 0x40, 0x25, 0x81, 0x48, 0x40, 0x09, 0x28, 0xd2, 0xbd};
unsigned char pad_fp32_out[] = {
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x56, 0x49, 0x72, 0x40, 0x8d, 0x4e, 0x13, 0xbf,
    0x04, 0x4c, 0xd9, 0x3e, 0x4e, 0xf7, 0x24, 0x40, 0xa3, 0xe4, 0x2e, 0x40, 0xb7, 0xc8, 0x66, 0xbf,
    0x18, 0x9b, 0x99, 0x40, 0xb7, 0x5d, 0x6b, 0x40, 0x9f, 0x03, 0x5a, 0x40, 0x6b, 0x4f, 0x94, 0x40,
    0x12, 0x52, 0x46, 0x40, 0xe7, 0x01, 0xd9, 0x3f, 0xbf, 0xaa, 0xfb, 0x3f, 0xbf, 0x40, 0xd0, 0x3f,
    0x2a, 0x47, 0x3e, 0x40, 0x1d, 0x02, 0x84, 0x40, 0xc7, 0xa7, 0xb8, 0x3f, 0xa6, 0x11, 0x33, 0x40,
    0xb5, 0xab, 0x78, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x6d, 0xdd, 0x3f,
    0xb2, 0xdb, 0x71, 0x40, 0x86, 0x33, 0x14, 0x40, 0x59, 0x05, 0x28, 0x3f, 0x73, 0xc8, 0x0b, 0xbf,
    0x26, 0x2a, 0x72, 0xbe, 0x30, 0x60, 0xae, 0xbf, 0x65, 0x3f, 0x5c, 0x40, 0xdd, 0x6e, 0x40, 0x40,
    0xa5, 0x13, 0xb2, 0xbe, 0xbe, 0x49, 0x64, 0x40, 0xb1, 0x22, 0x8c, 0x40, 0xd0, 0xba, 0xa1, 0xbf,
    0x96, 0xc5, 0x38, 0x40, 0x5a, 0x4c, 0x45, 0x40, 0x5c, 0x96, 0x91, 0x3f, 0x3b, 0x30, 0x03, 0x40,
    0x82, 0x7b, 0xb1, 0x3e, 0xc3, 0x36, 0x8d, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xdb, 0xb5, 0x56, 0x40, 0x58, 0x9b, 0xde, 0xbf, 0x6e, 0x6f, 0x35, 0x40, 0xe9, 0x4c, 0xeb, 0x3f,
    0xa8, 0x1b, 0x76, 0x40, 0x6f, 0xba, 0x21, 0x40, 0xfd, 0xc6, 0x86, 0x40, 0x89, 0xfe, 0x2c, 0xbe,
    0x25, 0x6f, 0xdc, 0xbf, 0x94, 0x58, 0x8c, 0x40, 0x08, 0x5a, 0x92, 0xbf, 0x7b, 0xb1, 0xcb, 0x3e,
    0x2c, 0x4b, 0x16, 0x3f, 0x11, 0x16, 0xe3, 0x3f, 0x58, 0x82, 0xa6, 0xbf, 0x8b, 0xfa, 0x49, 0x40,
    0xeb, 0x01, 0xe3, 0xbf, 0x50, 0xce, 0xc5, 0x3f, 0x3a, 0x71, 0x34, 0x3f, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0xe9, 0xca, 0xd1, 0x3f, 0xc7, 0xd3, 0x8f, 0x40, 0xe9, 0x5a, 0x47, 0x40,
    0x45, 0xdf, 0x9a, 0x40, 0xf0, 0x3a, 0x26, 0xbd, 0x4b, 0x02, 0x70, 0x3f, 0x2f, 0xe6, 0x06, 0x40,
    0x02, 0x96, 0x72, 0x3f, 0x86, 0x6e, 0xa4, 0x3f, 0x1b, 0xd4, 0x3b, 0x3f, 0xc4, 0xfc, 0x81, 0x40,
    0x92, 0xa5, 0x4d, 0x40, 0xf3, 0x9f, 0x02, 0x40, 0xd4, 0xc7, 0xe8, 0x3e, 0x02, 0xd1, 0x9d, 0x3f,
    0x56, 0xb8, 0x6b, 0x40, 0x48, 0x35, 0x35, 0x40, 0x4f, 0xa5, 0xa3, 0xbf, 0x7e, 0x9a, 0x8c, 0x3d,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xbc, 0xf1, 0x78, 0x40, 0x59, 0x85, 0x30, 0xbf, 0xca, 0xa7, 0x38, 0x40, 0x82, 0x0d, 0x57, 0x40,
    0xee, 0xbb, 0x6c, 0x40, 0x4e, 0xa5, 0xba, 0x3e, 0x18, 0xce, 0xda, 0x3f, 0x25, 0x5b, 0x93, 0x40,
    0xdc, 0xeb, 0xca, 0xbc, 0xab, 0x11, 0xd3, 0x3e, 0x57, 0x2b, 0x3a, 0x3f, 0x60, 0x4a, 0xc0, 0x3f,
    0xfb, 0x98, 0x9b, 0x3f, 0xb8, 0xe7, 0x6d, 0x40, 0xb9, 0x9c, 0x13, 0x3f, 0x5e, 0xdb, 0x94, 0x40,
    0x10, 0x73, 0x89, 0x40, 0x21, 0xd6, 0xb8, 0x3f, 0xb7, 0x1c, 0xdd, 0xbf, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x23, 0x2e, 0x7f, 0x40, 0xa3, 0x44, 0xdd, 0x3f, 0x82, 0xeb, 0x3b, 0x40,
    0xa8, 0x8f, 0x8f, 0x40, 0x98, 0x4d, 0x88, 0x40, 0x2d, 0xcd, 0x64, 0xbf, 0x43, 0x3f, 0x24, 0x3f,
    0x93, 0x2e, 0x83, 0x3f, 0x7f, 0x58, 0x74, 0xbf, 0x9d, 0x45, 0xf1, 0x3f, 0xcf, 0x8a, 0xf1, 0xbe,
    0x62, 0x5d, 0x77, 0x3f, 0x31, 0x58, 0x58, 0x40, 0xf6, 0x79, 0x8e, 0x40, 0x91, 0xfd, 0x6c, 0x40,
    0xc0, 0xf5, 0x3b, 0xbe, 0x0a, 0x3e, 0x4d, 0x3f, 0xac, 0xbc, 0xba, 0x3f, 0x37, 0xbc, 0x5e, 0x40,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xac, 0x09, 0xeb, 0xbf, 0x00, 0xcd, 0x68, 0x40,
    0xb3, 0xcd, 0x71, 0x3f, 0xfc, 0x41, 0x18, 0x40, 0xc5, 0xa5, 0x87, 0xbf, 0xda, 0x41, 0xe9, 0xbf,
    0xd1, 0xff, 0x71, 0xbf, 0x06, 0xbb, 0xd7, 0xbf, 0x6b, 0xde, 0x69, 0x40, 0x05, 0x5f, 0xbb, 0x3f,
    0x0b, 0x9d, 0x23, 0x40, 0xa4, 0xbc, 0x98, 0x40, 0x29, 0xa5, 0x70, 0x40, 0x50, 0x58, 0x68, 0x40,
    0x82, 0x78, 0x63, 0x40, 0xb8, 0x89, 0x94, 0x40, 0xa1, 0x92, 0x24, 0xbf, 0x9f, 0x3a, 0xfe, 0xbc,
    0x98, 0x72, 0x6b, 0xbf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x16, 0x5e, 0x1b, 0x3f,
    0x4f, 0xd0, 0x8a, 0x40, 0xf1, 0xef, 0x91, 0x3d, 0x28, 0x61, 0x35, 0x40, 0xc6, 0xeb, 0xee, 0x3f,
    0xcd, 0x7a, 0x9d, 0x40, 0x0e, 0x00, 0xf0, 0xbf, 0x6e, 0xa8, 0x91, 0xbf, 0x52, 0x0d, 0x9f, 0xbe,
    0xf8, 0x80, 0xca, 0x3f, 0x49, 0x3c, 0x60, 0x40, 0xbb, 0x0b, 0x6a, 0x3f, 0x33, 0x3a, 0x70, 0x40,
    0x86, 0x76, 0xff, 0x3f, 0x9d, 0x03, 0xe8, 0x3f, 0x4b, 0xc4, 0x9f, 0x3f, 0xc6, 0x95, 0x71, 0xbe,
    0x80, 0xcd, 0x57, 0x40, 0xdd, 0xd1, 0xcd, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9d, 0x9f, 0x91, 0x3b, 0x86, 0xcf, 0xee, 0xbf,
    0xa7, 0x6d, 0x89, 0x40, 0x41, 0x71, 0x98, 0x40, 0x2c, 0x5c, 0x52, 0x3f, 0xcd, 0x06, 0x5b, 0x40,
    0x98, 0xfb, 0xaa, 0xbe, 0x9c, 0x02, 0xdd, 0x3e, 0xfd, 0x1d, 0x88, 0xbe, 0x35, 0xfd, 0x90, 0x3f,
    0x5d, 0x85, 0xad, 0xbf, 0x15, 0xab, 0xbe, 0x3f, 0x0c, 0x63, 0x4a, 0x40, 0x52, 0x97, 0x5f, 0x3f,
    0x41, 0x39, 0x19, 0x40, 0x2b, 0xe6, 0x93, 0x40, 0x1f, 0x5b, 0x85, 0x3f, 0xbc, 0x46, 0xc2, 0xbf,
    0x25, 0x98, 0x67, 0xbf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2a, 0xfd, 0x5f, 0x40,
    0xf1, 0x27, 0x70, 0xbf, 0xaa, 0x7d, 0xa9, 0x3f, 0x81, 0x30, 0x58, 0x40, 0xac, 0xa1, 0xd5, 0x3f,
    0xb9, 0x78, 0x83, 0x40, 0xcb, 0xb6, 0x54, 0x40, 0x95, 0x7c, 0xfb, 0xbe, 0x45, 0xc1, 0x61, 0xbf,
    0xa6, 0x20, 0xdb, 0xbf, 0xe4, 0xd6, 0xae, 0x3f, 0xbc, 0x7b, 0x61, 0x40, 0xc1, 0xd1, 0xd3, 0x3f,
    0xb3, 0xab, 0xbe, 0xbf, 0x69, 0x8d, 0x75, 0x40, 0xfb, 0xcf, 0x47, 0x40, 0xed, 0x0f, 0x91, 0xbf,
    0x0f, 0xcc, 0xa8, 0x3f, 0xde, 0xe8, 0x7d, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x38, 0xe4, 0x95, 0x40, 0xf0, 0x32, 0x1a, 0x3f, 0xdb, 0x8c, 0x68, 0x40, 0xef, 0x22, 0x93, 0x40,
    0x68, 0x29, 0xa4, 0xbf, 0x3c, 0xcd, 0x32, 0x40, 0x6f, 0xca, 0xd0, 0xbf, 0x27, 0xe8, 0x0c, 0x40,
    0xa0, 0xdc, 0x0a, 0x3f, 0xfc, 0x8c, 0x45, 0x40, 0x89, 0x98, 0xea, 0x3d, 0x2e, 0xba, 0x77, 0x40,
    0x3f, 0x8c, 0x6e, 0x3e, 0x5b, 0x34, 0xcf, 0x3f, 0x6e, 0x64, 0x93, 0x40, 0xe2, 0x66, 0x69, 0x40,
    0x59, 0x73, 0x51, 0x3f, 0xb3, 0xcf, 0x2b, 0x40, 0xad, 0xb9, 0x14, 0x40, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x42, 0xf6, 0x33, 0xbf, 0x03, 0x6b, 0x2d, 0x40, 0x87, 0x3c, 0xd7, 0x3d,
    0x62, 0xe4, 0x6d, 0x40, 0x43, 0x41, 0x2f, 0x40, 0x75, 0x19, 0x8f, 0x40, 0x84, 0x6a, 0xc8, 0xbf,
    0xad, 0xf9, 0xde, 0x3f, 0xdb, 0x66, 0x84, 0x40, 0x3d, 0xf4, 0x86, 0xbe, 0x70, 0x94, 0xfb, 0x3e,
    0x78, 0x08, 0x6c, 0x40, 0xe9, 0x3a, 0x80, 0xbc, 0x50, 0x53, 0xa5, 0xbf, 0xf6, 0xe6, 0x25, 0xbf,
    0x70, 0xf4, 0x25, 0x40, 0x69, 0xcf, 0x64, 0x40, 0x25, 0x81, 0x48, 0x40, 0x09, 0x28, 0xd2, 0xbd,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};
unsigned char pad_fp16_in[] = {
    0x3e, 0x41, 0x6c, 0x3d, 0x15, 0x3d, 0x00, 0x45, 0x52, 0x43, 0xfc, 0x42, 0x8b, 0x41, 0x00, 0x40,
    0xc1, 0x41, 0xcc, 0x3d, 0xe9, 0x3d, 0x1e, 0x3e, 0xa6, 0x40, 0x01, 0x3e, 0x04, 0x44, 0x75, 0x3f,
    0x0e, 0x41, 0xb8, 0x3d, 0x0f, 0x44, 0x31, 0x44, 0xbd, 0x3e, 0xd8, 0x3d, 0xc6, 0x42, 0x1a, 0x40,
    0x8f, 0x42, 0xe1, 0x42, 0xc4, 0x44, 0x55, 0x42, 0x12, 0x40, 0x54, 0x42, 0xa7, 0x3d, 0x68, 0x44,
