/**************************************************************************
 * NCHW layout
 **************************************************************************/
// A:[31, 16]  B:[16, 20]  C:[31, 20]
unsigned char gemm_fp32_a[] = {
    0x95, 0x0b, 0x32, 0xc0, 0x63, 0x48, 0x80, 0xc0, 0x60, 0xbf, 0x2b, 0xc0, 0x71, 0xdb, 0x44, 0xc0,
    0x92, 0x6e, 0x94, 0xc0, 0xef, 0x1c, 0xd3, 0xbf, 0xa3, 0x31, 0x5a, 0xc0, 0x8f, 0xb7, 0x48, 0xc0,
    0xd0, 0x43, 0x88, 0xc0, 0x7c, 0x2a, 0x0f, 0xc0, 0x32, 0x3e, 0x42, 0xc0, 0x63, 0x5f, 0x07, 0xc0,
    0xf2, 0xdc, 0x23, 0xc0, 0xdd, 0xb9, 0x74, 0xc0, 0xf8, 0xe5, 0x61, 0xc0, 0xad, 0x7e, 0x84, 0xc0,
    0x9e, 0x5b, 0x45, 0xc0, 0x07, 0x9c, 0x7f, 0xc0, 0xce, 0x22, 0x4d, 0xc0, 0x6b, 0x64, 0x08, 0xc0,
    0x60, 0x1d, 0x47, 0xc0, 0xd9, 0xaa, 0x51, 0xc0, 0xf7, 0x5b, 0x21, 0xc0, 0xe1, 0x9c, 0x46, 0xc0,
    0x86, 0xc6, 0x15, 0xc0, 0x8e, 0x15, 0x48, 0xc0, 0x75, 0xe1, 0x14, 0xc0, 0x99, 0x5a, 0x81, 0xc0,
    0xf8, 0x95, 0xb9, 0xbf, 0xa7, 0xe4, 0x75, 0xbf, 0xc2, 0x70, 0x1a, 0xc0, 0x6f, 0xf5, 0x56, 0xc0,
    0x2b, 0x76, 0x34, 0xc0, 0x0a, 0x11, 0x43, 0xc0, 0x04, 0xac, 0xd7, 0xbf, 0x4f, 0xd4, 0x52, 0xc0,
    0xff, 0x0e, 0xbd, 0xbf, 0x29, 0x73, 0x58, 0xc0, 0xfe, 0xf8, 0x82, 0xc0, 0xfd, 0x8e, 0x29, 0xc0,
    0x0b, 0x0c, 0x48, 0xc0, 0xd6, 0x01, 0x84, 0xc0, 0xb2, 0x85, 0x47, 0xc0, 0x74, 0x93, 0xae, 0xbf,
    0x18, 0xdc, 0x36, 0xc0, 0x4e, 0x37, 0x84, 0xc0, 0xd5, 0xf9, 0x74, 0xc0, 0x8f, 0x49, 0x03, 0xc0,
    0x78, 0x10, 0x0f, 0xc0, 0xac, 0x86, 0x22, 0xc0, 0x5e, 0x42, 0x4c, 0xc0, 0x53, 0x7c, 0x38, 0xc0,
    0x4f, 0x37, 0x7f, 0xc0, 0x42, 0xed, 0x67, 0xc0, 0xc3, 0x08, 0x5d, 0xc0, 0xcb, 0x54, 0xc9, 0xbf,
    0x34, 0x2b, 0x35, 0xc0, 0xcf, 0xe9, 0xfa, 0xbf, 0x06, 0x39, 0x2e, 0xc0, 0x02, 0x7a, 0x0d, 0xc0,
    0x87, 0x28, 0x0a, 0xc0, 0x25, 0x6f, 0x85, 0xc0, 0xb1, 0x34, 0x27, 0xbf, 0xf2, 0x83, 0x60, 0xc0,
    0xf6, 0xc7, 0x56, 0xc0, 0xe1, 0xa7, 0x42, 0xc0, 0xec, 0x0f, 0x52, 0xc0, 0x36, 0x49, 0x7e, 0xbf,
    0x54, 0x70, 0x51, 0xc0, 0x2b, 0xba, 0x1d, 0xc0, 0x79, 0xa3, 0x8f, 0xc0, 0x59, 0x80, 0x45, 0xc0,
    0x3c, 0x35, 0x61, 0xc0, 0xf6, 0x16, 0xbe, 0xbf, 0x96, 0xdd, 0x27, 0xc0, 0x53, 0xfc, 0x33, 0xc0,
    0xd3, 0x0b, 0x86, 0xc0, 0x47, 0x2c, 0x3b, 0xc0, 0x43, 0x1a, 0x70, 0xc0, 0x59, 0xba, 0x37, 0xc0,
    0x4c, 0x3a, 0xfa, 0xbf, 0x9e, 0x13, 0x7b, 0xc0, 0x3d, 0xe9, 0x3f, 0xc0, 0xb0, 0xe7, 0x79, 0xc0,
    0x25, 0xcd, 0x8a, 0xc0, 0xfa, 0xe7, 0x48, 0xc0, 0x99, 0x37, 0x2a, 0xc0, 0xf2, 0xbb, 0x35, 0xc0,
    0x84, 0x2f, 0x77, 0xc0, 0x45, 0x83, 0xcb, 0xbf, 0x92, 0xb4, 0x61, 0xc0, 0xa1, 0xad, 0x3b, 0xc0,
    0x33, 0xec, 0xeb, 0xbf, 0x07, 0x3b, 0xb5, 0xbe, 0x4a, 0x0b, 0x61, 0xc0, 0xc4, 0xb6, 0x5a, 0xc0,
    0x41, 0x5b, 0x39, 0xc0, 0x0d, 0x4f, 0xe4, 0xbf, 0x78, 0xb1, 0x64, 0xc0, 0xc1, 0x55, 0x20, 0xc0,
    0x14, 0x0a, 0x43, 0xc0, 0xe9, 0xe3, 0x82, 0xc0, 0x86, 0xcc, 0x14, 0xc0, 0xe7, 0xa6, 0x0c, 0xc0,
    0x62, 0x11, 0x9d, 0xc0, 0xcd, 0xa6, 0x40, 0xc0, 0x17, 0x05, 0x4f, 0xc0, 0xe4, 0xa1, 0x02, 0xc0,
    0xfb, 0xa0, 0x4b, 0xc0, 0xed, 0x11, 0x08, 0xc0, 0x53, 0xfe, 0x5c, 0xc0, 0x64, 0xea, 0x03, 0xc0,
    0x47, 0xea, 0x8f, 0xc0, 0xea, 0x9e, 0x07, 0xc0, 0xd9, 0x10, 0xa9, 0xc0, 0x50, 0xd5, 0x0c, 0xc0,
    0x2b, 0x0c, 0x0f, 0xc0, 0xf3, 0x95, 0x11, 0xc0, 0xe9, 0xea, 0x38, 0xc0, 0x5b, 0x21, 0x10, 0xc0,
    0xc4, 0xa1, 0x70, 0xc0, 0xea, 0xa2, 0x04, 0xc0, 0x8a, 0xb5, 0x48, 0xc0, 0x6e, 0xc7, 0x6f, 0xc0,
    0x49, 0x10, 0x4b, 0xc0, 0xf6, 0xb2, 0x47, 0xc0, 0xf2, 0x26, 0x66, 0xc0, 0xf8, 0xdd, 0x00, 0xc0,
    0x4e, 0xae, 0x1d, 0xc0, 0x73, 0xeb, 0x1d, 0xc0, 0xf9, 0xbb, 0x27, 0xc0, 0x88, 0x9d, 0x24, 0xc0,
    0x4c, 0xc9, 0x9f, 0xbf, 0x8d, 0xab, 0x02, 0xc0, 0xdf, 0x6b, 0x12, 0xc0, 0x98, 0x80, 0x5e, 0xc0,
    0xe7, 0x03, 0x95, 0xbf, 0x87, 0x58, 0xc5, 0xbf, 0x0e, 0x2d, 0x29, 0xc0, 0xdc, 0x0a, 0xfe, 0xbf,
    0x4d, 0xe4, 0xdd, 0xbf, 0xd8, 0x63, 0x1c, 0xc0, 0x59, 0x24, 0x22, 0xc0, 0x90, 0x28, 0x45, 0xc0,
    0x00, 0xf5, 0x4c, 0xc0, 0xec, 0x10, 0x33, 0xc0, 0x18, 0x83, 0x1c, 0xc0, 0x58, 0x74, 0x64, 0xc0,
    0x52, 0x1c, 0x10, 0xc0, 0xa1, 0x61, 0x17, 0xc0, 0xdc, 0xc7, 0x76, 0xc0, 0x0c, 0x57, 0x36, 0xc0,
    0xdf, 0x47, 0xe4, 0xbf, 0x41, 0x1a, 0x06, 0xc0, 0x0b, 0xdf, 0x82, 0xc0, 0xd5, 0xa6, 0x3c, 0xc0,
    0x34, 0xcb, 0x67, 0xc0, 0x49, 0x12, 0x6e, 0xc0, 0xf3, 0x12, 0x9a, 0xc0, 0x21, 0xef, 0x39, 0xc0,
    0xa4, 0x00, 0xd9, 0xbf, 0x96, 0x49, 0x2c, 0xc0, 0xbe, 0xb0, 0x6e, 0xc0, 0x74, 0x06, 0x2b, 0xc0,
    0xdd, 0x37, 0x4a, 0xc0, 0xd8, 0x62, 0x80, 0xc0, 0x36, 0x63, 0x0b, 0xc0, 0x4d, 0xb1, 0xd7, 0xbf,
    0x8c, 0x06, 0x45, 0xc0, 0xdb, 0xbc, 0x62, 0xc0, 0x07, 0x9e, 0x2f, 0xc0, 0xb1, 0x4e, 0xf9, 0xbf,
    0xef, 0xe8, 0x10, 0xc0, 0x7b, 0x20, 0x6c, 0xc0, 0xc2, 0xce, 0x7c, 0xc0, 0x77, 0x03, 0x23, 0xc0,
    0x4f, 0xdb, 0x2b, 0xc0, 0xc6, 0x6f, 0x5e, 0xc0, 0x85, 0x0f, 0x8b, 0xbf, 0x1a, 0x3a, 0x8d, 0xc0,
    0x32, 0x29, 0x80, 0xc0, 0xfb, 0xba, 0x13, 0xc0, 0xbf, 0xfb, 0x0e, 0xc0, 0xdd, 0x46, 0x1b, 0xc0,
    0x9e, 0x57, 0x15, 0xc0, 0x0d, 0x7b, 0x28, 0xc0, 0x26, 0x91, 0x53, 0xc0, 0x90, 0x83, 0xc7, 0xbf,
    0xc1, 0x07, 0x2d, 0xc0, 0x72, 0x83, 0x61, 0xc0, 0xef, 0xdc, 0x19, 0xc0, 0xd0, 0x9a, 0x12, 0xc0,
    0xb2, 0xd6, 0x6c, 0xc0, 0xe7, 0x1d, 0x36, 0xc0, 0x86, 0x93, 0xcd, 0xbf, 0xdc, 0x23, 0x4e, 0xc0,
    0xb5, 0x2f, 0x88, 0xc0, 0xb5, 0x09, 0xcb, 0xbf, 0x08, 0x4e, 0x6d, 0xc0, 0x25, 0x9c, 0x38, 0xc0,
    0x55, 0x87, 0x30, 0xc0, 0xfe, 0x8c, 0x5a, 0xc0, 0x72, 0x30, 0xda, 0xbf, 0x14, 0x8e, 0x1e, 0xc0,
    0x7a, 0x12, 0x1e, 0xc0, 0x62, 0x4e, 0xa8, 0xbf, 0xbe, 0xc0, 0x8f, 0xbf, 0x78, 0xff, 0x16, 0xc0,
    0x6f, 0x5a, 0x7b, 0xc0, 0x53, 0x21, 0x77, 0xc0, 0xdb, 0x62, 0x39, 0xc0, 0xc0, 0x90, 0x0c, 0xc0,
    0xdb, 0x95, 0x4d, 0xc0, 0x04, 0x10, 0x3f, 0xc0, 0xfb, 0xcb, 0xae, 0xc0, 0xd7, 0x03, 0x3d, 0xc0,
    0xe0, 0xdf, 0x2d, 0xc0, 0xa3, 0xe5, 0x5b, 0xc0, 0x60, 0xad, 0x81, 0xc0, 0xb8, 0x05, 0xf2, 0xbf,
    0x3e, 0x11, 0xc1, 0xbf, 0xbf, 0x57, 0xb4, 0xc0, 0x56, 0x68, 0x6f, 0xc0, 0xff, 0xf6, 0x84, 0xc0,
    0xa0, 0xd9, 0x32, 0xc0, 0x72, 0x23, 0x74, 0xc0, 0xe5, 0xb3, 0x24, 0xc0, 0xec, 0x1f, 0x35, 0xc0,
    0x5a, 0xe8, 0x6f, 0xc0, 0x84, 0xd6, 0xc9, 0xbf, 0x6c, 0xd3, 0x3c, 0xc0, 0x0e, 0x8e, 0x7d, 0xc0,
    0xbd, 0x56, 0x99, 0xc0, 0x4d, 0x2d, 0x63, 0xc0, 0x2e, 0x09, 0x8a, 0xc0, 0x1e, 0x51, 0x1c, 0xc0,
    0x93, 0x21, 0x74, 0xbf, 0x43, 0x8e, 0x59, 0xc0, 0x61, 0xf4, 0x3b, 0xc0, 0x56, 0x63, 0xbc, 0xc0,
    0xe5, 0x07, 0x70, 0xc0, 0xc7, 0x35, 0x0b, 0xc0, 0xf7, 0x58, 0x46, 0xc0, 0x9b, 0xc7, 0x37, 0xc0,
    0xf0, 0xaf, 0xab, 0xbf, 0x02, 0x09, 0x43, 0xc0, 0x00, 0xf9, 0x42, 0xc0, 0x1c, 0xb7, 0x6f, 0xc0,
    0x12, 0xe1, 0x56, 0xc0, 0x1d, 0x88, 0x47, 0xc0, 0xef, 0xcd, 0x31, 0xc0, 0x61, 0x76, 0xe1, 0xbf,
    0x3b, 0xd0, 0x5b, 0xc0, 0x4b, 0x75, 0x0a, 0xc0, 0xdd, 0xfc, 0x13, 0xc0, 0x91, 0xd4, 0x17, 0xc0,
    0x6a, 0xf7, 0xf2, 0xbf, 0x6f, 0x9d, 0x43, 0xc0, 0x84, 0xee, 0x30, 0xc0, 0x0d, 0x1d, 0x58, 0xc0,
    0x22, 0xdd, 0xa8, 0xbf, 0xe8, 0x7c, 0x9b, 0xc0, 0x75, 0xf8, 0x8b, 0xc0, 0x68, 0xfb, 0x48, 0xc0,
    0xad, 0x86, 0x54, 0xc0, 0xfc, 0xa0, 0xdb, 0xbf, 0x33, 0x61, 0x06, 0xc0, 0x7e, 0xfb, 0x29, 0xc0,
    0x1f, 0x4f, 0x2f, 0xc0, 0x95, 0x22, 0x83, 0xc0, 0x15, 0x8f, 0x98, 0xc0, 0xbf, 0xcf, 0x72, 0xc0,
    0xb6, 0x69, 0x40, 0xc0, 0xda, 0xb3, 0x85, 0xc0, 0xb4, 0xb2, 0x72, 0xc0, 0x24, 0xb7, 0x77, 0xc0,
    0x8b, 0xf3, 0x2f, 0xc0, 0xe7, 0xae, 0x87, 0xc0, 0x6c, 0x00, 0x29, 0xc0, 0x45, 0xf0, 0x7f, 0xc0,
    0x5b, 0x6f, 0x44, 0xc0, 0x4a, 0xf8, 0x49, 0xc0, 0x2e, 0x07, 0x8d, 0xc0, 0xc2, 0xcd, 0x25, 0xc0,
    0x7f, 0x0c, 0x36, 0xc0, 0x07, 0xcd, 0x5f, 0xc0, 0xc9, 0x33, 0x10, 0xc0, 0xf6, 0x86, 0x69, 0xc0,
    0x28, 0xed, 0x14, 0xc0, 0x93, 0xf6, 0x2d, 0xc0, 0xd4, 0x7b, 0x22, 0xc0, 0x9e, 0x53, 0x63, 0xc0,
    0x79, 0xaf, 0x1c, 0xc0, 0xc2, 0x68, 0x7d, 0xc0, 0x35, 0x39, 0x89, 0xbf, 0x68, 0xfc, 0x1d, 0xc0,
    0xf6, 0x1e, 0x3c, 0xc0, 0xe5, 0x0b, 0x46, 0xc0, 0x62, 0xbc, 0x52, 0xc0, 0xa9, 0xf1, 0x9c, 0xc0,
    0x8c, 0xd3, 0x5f, 0xc0, 0x67, 0xdf, 0x09, 0xc0, 0xe2, 0xcd, 0x1b, 0xc0, 0x70, 0xd0, 0x99, 0xbf,
    0x1b, 0xa9, 0x33, 0xc0, 0x9b, 0xf0, 0x6c, 0xc0, 0x31, 0x6f, 0x98, 0xc0, 0xfb, 0x53, 0x90, 0xc0,
    0x00, 0x12, 0x85, 0xc0, 0xf8, 0x8b, 0x43, 0xc0, 0x41, 0x26, 0xe4, 0xbf, 0xdf, 0x00, 0x82, 0xc0,
    0x70, 0x76, 0x38, 0xc0, 0x92, 0xd8, 0x44, 0xc0, 0x55, 0x97, 0x45, 0xc0, 0xdf, 0xd1, 0x35, 0xc0,
    0xc4, 0x52, 0xd6, 0xbf, 0xc8, 0x79, 0x99, 0xc0, 0x16, 0xac, 0x1e, 0xc0, 0x8d, 0xdb, 0xbc, 0xbf,
    0xfa, 0xd2, 0x47, 0xc0, 0x14, 0x11, 0xe0, 0xbf, 0x35, 0x2a, 0x8b, 0xc0, 0xa9, 0x51, 0x6a, 0xc0,
    0x23, 0x1c, 0x03, 0xc0, 0x83, 0xc7, 0x8d, 0xc0, 0x96, 0x86, 0x09, 0xc0, 0x1e, 0xf1, 0x55, 0xc0,
    0x99, 0x45, 0x88, 0xc0, 0xff, 0x94, 0x18, 0xc0, 0x29, 0x4f, 0x49, 0xc0, 0xc3, 0xdb, 0x80, 0xc0,
    0x43, 0x3f, 0x3e, 0xc0, 0xc7, 0x2b, 0x65, 0xc0, 0xd6, 0xb0, 0x48, 0xc0, 0xb5, 0xbc, 0xa8, 0xc0,
    0x0f, 0x5c, 0x44, 0xc0, 0x68, 0x11, 0x21, 0xc0, 0x5d, 0x95, 0x8b, 0xc0, 0xce, 0x0f, 0x39, 0xc0,
    0xa2, 0xc7, 0x36, 0xc0, 0x75, 0x81, 0x7b, 0xc0, 0x8e, 0x97, 0x5d, 0xc0, 0x6a, 0x87, 0x4f, 0xc0,
    0x96, 0xde, 0x7c, 0xc0, 0xb0, 0xb6, 0x4f, 0xc0, 0xd0, 0x57, 0x10, 0xc0, 0xfa, 0x48, 0x94, 0xc0,
    0xdd, 0xc8, 0x61, 0xc0, 0x28, 0x44, 0x35, 0xc0, 0x77, 0xc9, 0x17, 0xc0, 0xc7, 0x30, 0x3f, 0xbf,
    0x8d, 0xa5, 0x4f, 0xc0, 0x3b, 0xf5, 0xcf, 0xbf, 0xbe, 0xdb, 0xba, 0xbf, 0x50, 0x6d, 0xea, 0xbf,
    0x12, 0xbd, 0x6b, 0xc0, 0x9a, 0x2d, 0x48, 0xc0, 0xbd, 0xa0, 0x91, 0xc0, 0x12, 0xad, 0x41, 0xc0,
    0x28, 0x75, 0xa2, 0xc0, 0xca, 0xd3, 0x8f, 0xbf, 0xe8, 0xb8, 0xde, 0xbf, 0xb7, 0xdd, 0x09, 0xc0,
    0x56, 0x7a, 0x48, 0xc0, 0x9c, 0xa4, 0x5f, 0xc0, 0x6f, 0x1e, 0x6e, 0xc0, 0x75, 0xb8, 0x7e, 0xc0,
    0x8f, 0xb5, 0x2d, 0xc0, 0x5f, 0x4a, 0x77, 0xc0, 0x65, 0xcb, 0x8b, 0xc0, 0x41, 0xd4, 0x03, 0xc0,
    0x3a, 0xbe, 0x97, 0xc0, 0xda, 0x9a, 0x2e, 0xc0, 0x49, 0x67, 0x13, 0xc0, 0x28, 0x6b, 0xe3, 0xbf,
    0x20, 0x1a, 0x44, 0xc0, 0xd0, 0x4e, 0x04, 0xc0, 0x81, 0x36, 0x2b, 0xc0, 0x7f, 0xc2, 0x7e, 0xc0,
    0xbe, 0x66, 0x6f, 0xc0, 0xe6, 0xe8, 0x14, 0xc0, 0x53, 0x43, 0x59, 0xc0, 0x28, 0x2b, 0x98, 0xc0,
    0x9d, 0xfb, 0x4a, 0xc0, 0x91, 0xb5, 0x5c, 0xc0, 0xf7, 0x3d, 0x71, 0xc0, 0xf5, 0x6f, 0x26, 0xc0,
    0xe6, 0xfb, 0x2f, 0xc0, 0x8c, 0x84, 0x30, 0xc0, 0xa5, 0x9c, 0x12, 0xc0, 0x0e, 0x32, 0x0f, 0xc0,
    0xbb, 0xb0, 0x06, 0xc0, 0x5a, 0x92, 0x67, 0xc0, 0xfa, 0x3b, 0x48, 0xc0, 0xb1, 0x1e, 0x5a, 0xc0,
    0x3b, 0xde, 0x14, 0xc0, 0xb6, 0xe5, 0x8a, 0xc0, 0x9d, 0x0e, 0xc7, 0xbf, 0xd2, 0x3d, 0x42, 0xc0,
    0x78, 0xce, 0xe0, 0xbf, 0xcf, 0x03, 0x8c, 0xc0, 0x37, 0x38, 0x39, 0xc0, 0x5b, 0x96, 0x6a, 0xc0,
    0x10, 0x9e, 0xa1, 0xc0, 0x06, 0x58, 0x63, 0xc0, 0x81, 0x5d, 0x60, 0xc0, 0xc8, 0x39, 0x4c, 0xc0,
    0x79, 0x60, 0x11, 0xc0, 0xa9, 0xd4, 0x2e, 0xc0, 0x3a, 0x51, 0x2b, 0xc0, 0xfd, 0x7e, 0x2f, 0xc0,
    0xe6, 0xc0, 0x1f, 0xc0, 0xfa, 0x48, 0x30, 0xc0, 0xbd, 0x36, 0x13, 0xc0, 0x50, 0x50, 0x20, 0xc0,
    0x1a, 0x19, 0x08, 0xc0, 0xbd, 0xfb, 0x32, 0xc0, 0x3f, 0x99, 0x27, 0xc0, 0x0c, 0xb1, 0x44, 0xc0,
    0x7d, 0x1c, 0xd6, 0xbf, 0x6a, 0x0c, 0x86, 0xc0, 0x45, 0xab, 0x26, 0xc0, 0x9d, 0xf1, 0x25, 0xc0,
    0xcb, 0x5c, 0x5f, 0xc0, 0xb0, 0xa6, 0xf0, 0xbf, 0x34, 0x59, 0x73, 0xc0, 0xa6, 0xe6, 0xbe, 0xbf,
    0xe7, 0x36, 0x5f, 0xc0, 0x14, 0x10, 0xd0, 0xbf, 0x00, 0x16, 0xc4, 0xbf, 0x61, 0xf3, 0x39, 0xc0,
    0x18, 0x64, 0x8e, 0xc0, 0xb6, 0x4e, 0x57, 0xc0, 0xca, 0x73, 0x81, 0xc0, 0xc8, 0xf1, 0x05, 0xc0};
unsigned char gemm_fp32_a1[] = {
    0x95, 0x0b, 0x32, 0xc0, 0xf0, 0x4d, 0x43, 0xc0, 0xa6, 0xa5, 0x86, 0xc0, 0x87, 0xd8, 0x57, 0xc0,
    0x92, 0x6e, 0x94, 0xc0, 0x60, 0x1d, 0x47, 0xc0, 0xff, 0x0e, 0xbd, 0xbf, 0x4f, 0x37, 0x7f, 0xc0,
    0x63, 0x48, 0x80, 0xc0, 0x48, 0x36, 0x75, 0xc0, 0xb6, 0xaf, 0x65, 0xc0, 0x02, 0x35, 0x46, 0xc0,
    0xef, 0x1c, 0xd3, 0xbf, 0xd9, 0xaa, 0x51, 0xc0, 0x29, 0x73, 0x58, 0xc0, 0x42, 0xed, 0x67, 0xc0,
    0x60, 0xbf, 0x2b, 0xc0, 0xd4, 0xfe, 0x0b, 0xc0, 0x5e, 0xdc, 0x90, 0xc0, 0x97, 0x28, 0x2a, 0xc0,
    0xa3, 0x31, 0x5a, 0xc0, 0xf7, 0x5b, 0x21, 0xc0, 0xfe, 0xf8, 0x82, 0xc0, 0xc3, 0x08, 0x5d, 0xc0,
    0x71, 0xdb, 0x44, 0xc0, 0x5b, 0x65, 0xa0, 0xc0, 0x94, 0x37, 0x74, 0xc0, 0x94, 0x0e, 0xeb, 0xbf,
    0x8f, 0xb7, 0x48, 0xc0, 0xe1, 0x9c, 0x46, 0xc0, 0xfd, 0x8e, 0x29, 0xc0, 0xcb, 0x54, 0xc9, 0xbf,
    0x7a, 0xd4, 0x97, 0xc0, 0x3d, 0xec, 0x9c, 0xc0, 0x1f, 0xc4, 0x37, 0xc0, 0x0c, 0xdd, 0x6a, 0xc0,
    0xd0, 0x43, 0x88, 0xc0, 0x86, 0xc6, 0x15, 0xc0, 0x0b, 0x0c, 0x48, 0xc0, 0x34, 0x2b, 0x35, 0xc0,
    0xe9, 0x05, 0x83, 0xc0, 0x43, 0xcd, 0x37, 0xc0, 0xf4, 0xf4, 0xd8, 0xbf, 0x1d, 0x67, 0x63, 0xc0,
    0x7c, 0x2a, 0x0f, 0xc0, 0x8e, 0x15, 0x48, 0xc0, 0xd6, 0x01, 0x84, 0xc0, 0xcf, 0xe9, 0xfa, 0xbf,
    0xd7, 0x01, 0x66, 0xc0, 0x8e, 0xe8, 0x4b, 0xc0, 0x00, 0xcc, 0x6e, 0xc0, 0x7a, 0x58, 0x2e, 0xc0,
    0x32, 0x3e, 0x42, 0xc0, 0x75, 0xe1, 0x14, 0xc0, 0xb2, 0x85, 0x47, 0xc0, 0x06, 0x39, 0x2e, 0xc0,
    0xc2, 0x0e, 0x83, 0xc0, 0x08, 0xbc, 0xff, 0xbf, 0x6d, 0x8a, 0x23, 0xc0, 0x2e, 0x81, 0x88, 0xc0,
    0x63, 0x5f, 0x07, 0xc0, 0x99, 0x5a, 0x81, 0xc0, 0x74, 0x93, 0xae, 0xbf, 0x02, 0x7a, 0x0d, 0xc0,
    0xdd, 0x34, 0x4d, 0xc0, 0x66, 0x74, 0xa8, 0xbf, 0x38, 0xf7, 0x0d, 0xc0, 0xff, 0x8e, 0x9e, 0xbf,
    0xf2, 0xdc, 0x23, 0xc0, 0xf8, 0x95, 0xb9, 0xbf, 0x18, 0xdc, 0x36, 0xc0, 0x87, 0x28, 0x0a, 0xc0,
    0x60, 0xe0, 0x57, 0xc0, 0x72, 0x97, 0x31, 0xc0, 0xe7, 0xfb, 0x5b, 0xc0, 0x10, 0xdb, 0x96, 0xc0,
    0xdd, 0xb9, 0x74, 0xc0, 0xa7, 0xe4, 0x75, 0xbf, 0x4e, 0x37, 0x84, 0xc0, 0x25, 0x6f, 0x85, 0xc0,
    0xc7, 0xdf, 0x45, 0xc0, 0x90, 0xe2, 0xa0, 0xc0, 0x5a, 0x73, 0x77, 0xc0, 0xad, 0xad, 0x2c, 0xc0,
    0xf8, 0xe5, 0x61, 0xc0, 0xc2, 0x70, 0x1a, 0xc0, 0xd5, 0xf9, 0x74, 0xc0, 0xb1, 0x34, 0x27, 0xbf,
    0xaa, 0xd1, 0x5e, 0xc0, 0x72, 0x2f, 0xce, 0xbf, 0x75, 0x3e, 0x9b, 0xc0, 0xb5, 0x07, 0x5d, 0xc0,
    0xad, 0x7e, 0x84, 0xc0, 0x6f, 0xf5, 0x56, 0xc0, 0x8f, 0x49, 0x03, 0xc0, 0xf2, 0x83, 0x60, 0xc0,
    0xe2, 0xee, 0x4b, 0xc0, 0x58, 0x60, 0x22, 0xc0, 0x79, 0x5c, 0x56, 0xc0, 0x5a, 0x14, 0x2b, 0xc0,
    0x9e, 0x5b, 0x45, 0xc0, 0x2b, 0x76, 0x34, 0xc0, 0x78, 0x10, 0x0f, 0xc0, 0xf6, 0xc7, 0x56, 0xc0,
