-1.6334141492843628, -0.8898736834526062, -0.49313199520111084, -1.4057918787002563, -0.3154310882091522, 0.14013825356960297, 1.3548579216003418, -0.7657939195632935, -1.0982701778411865, 1.8967585563659668, 0.7640518546104431, 1.778800129890442, -0.010816267691552639, 1.9154112339019775, 1.107249140739441, -1.2271381616592407, 1.2443608045578003, 0.6857354044914246, -1.2636125087738037, -1.3038111925125122, -0.08623862266540527, -1.2831758260726929, -1.385392427444458, 1.9061708450317383, -0.36208653450012207, -0.13186247646808624, 0.4859600365161896, 1.3120521306991577, -0.9566183090209961, -1.9825851917266846, -0.4861532747745514, 1.4101561307907104,0.43786782026290894, 0.7780746221542358, 0.10570384562015533, 1.961225986480713, -0.19793671369552612, 0.21050836145877838, -0.8996963500976562, -0.8853268027305603, 1.994005799293518, 1.9195786714553833, 0.23616907000541687, -1.5031142234802246, 0.9069540500640869, -0.18026737868785858, 1.045676827430725, 1.3939917087554932, 1.3451616764068604, -0.7523555755615234, 1.6768932342529297, -0.19141794741153717, 0.32660678029060364, 1.4361711740493774, -1.2559714317321777, -1.0077128410339355, 1.3817671537399292, 1.9007059335708618, -0.927171528339386, -1.4897674322128296, 0.925759494304657, 0.5492508411407471, -0.254459410905838, 1.092071771621704,
1.7878113985061646, 1.9215190410614014, -0.9069753289222717, 0.2481531947851181, -1.8362780809402466, -0.20811372995376587, 1.237874984741211, -0.10928018391132355, -0.2216455638408661, 1.6207257509231567, 1.2049839496612549, -1.6361843347549438, 1.9163672924041748, -0.9030013680458069, 0.5659668445587158, -0.35122448205947876, 1.1422454118728638, 0.27175605297088623, -0.4013769030570984, 0.22515001893043518, -1.5321359634399414, -0.6405021548271179, -1.2932829856872559, -1.0699337720870972, -1.5738312005996704, -1.6509113311767578, 1.5767306089401245, 1.3302063941955566, -1.9918015003204346, 0.5896003246307373, 1.5707122087478638, 1.933426022529602,-0.6315596699714661, 0.7795567512512207, -1.6697442531585693, 0.12697350978851318, 1.454911708831787, 1.0288655757904053, 1.1666990518569946, 1.5366915464401245, -1.369929313659668, -0.1312958151102066, -0.5856714844703674, 0.7451556324958801, -1.5035111904144287, -1.6760915517807007, 0.3502991795539856, 0.12515895068645477, 0.795051097869873, -1.9104108810424805, -1.8784184455871582, -0.486495703458786, -1.8837847709655762, -0.15816329419612885, -1.4462014436721802, -1.0792847871780396, 0.6935460567474365, 1.9352319240570068, -1.8520526885986328, -1.382842779159546, -1.5720566511154175, -1.232363224029541, -1.630843162536621, 0.36797577142715454,
1.613753318786621, 1.5387547016143799, 0.005653266794979572, 1.0597236156463623, 0.39061009883880615, -0.6440913677215576, 0.6123697757720947, -1.1315910816192627, -0.1536393016576767, -1.9098373651504517, -0.5216997861862183, 0.45348286628723145, -1.2036937475204468, 0.33760786056518555, 0.6214042901992798, -0.5963797569274902, -0.16724014282226562, -0.07940849661827087, 0.6287873983383179, 1.5963205099105835, -1.5075984001159668, 0.21552331745624542, 1.9485832452774048, -0.6416444182395935, 0.006579896435141563, -0.9846065640449524, 1.229235053062439, 0.29938244819641113, 0.2517211437225342, -0.6058433055877686, -0.08948687463998795, -0.2575783431529999,-0.8772692084312439, 0.23329958319664001, -1.1517022848129272, 1.8608827590942383, -1.6811238527297974, 1.189662218093872, -1.4052789211273193, 1.174478530883789, -0.3366278409957886, 1.7284317016601562, -0.663513720035553, 0.4287828207015991, 0.6435514688491821, 1.5434670448303223, 1.9607807397842407, 1.3262754678726196, -1.3661413192749023, -0.0748608186841011, 1.460132122039795, -0.2257969081401825, 1.0574884414672852, -1.0189204216003418, 0.6000784635543823, -1.657155990600586, -1.0592364072799683, -1.4904025793075562, -0.9569052457809448, 1.5416905879974365, 1.4456239938735962, 0.27767983078956604, 0.701445460319519, -0.9535678625106812,
0.5250380635261536, -1.6104273796081543, -1.1135424375534058, -1.7264817953109741, -1.1840451955795288, 0.9065239429473877, -0.7952789068222046, -0.8943566679954529, 1.0650783777236938, -1.2488821744918823, -0.7123958468437195, 1.7200517654418945, 0.6846125721931458, -0.7563577890396118, 0.49959126114845276, 0.9189017415046692, 0.5002029538154602, 0.48660898208618164, -1.8342692852020264, -1.2519586086273193, 0.892673671245575, -1.2821561098098755, 1.2843652963638306, 0.529387354850769, -0.9731038212776184, -1.1096712350845337, -1.56721031665802, -0.9851051568984985, 1.3080488443374634, -0.866976261138916, 1.2942512035369873, 0.46436160802841187,1.0635372400283813, 1.0622167587280273, -0.7067667245864868, -0.024272382259368896, -1.5044093132019043, -0.10640329122543335, -0.2530256509780884, -0.0072913807816803455, 0.7538480758666992, 1.0153480768203735, 1.0961352586746216, -0.9502756595611572, -1.3399854898452759, -0.4854559898376465, -0.6914193630218506, -0.42308926582336426, -0.7302908301353455, 0.38776129484176636, -0.2104608118534088, -1.6776845455169678, -1.671730637550354, 0.4760787785053253, -0.2132856249809265, -0.3256133198738098, -0.03590140864253044, -1.7475101947784424, -1.6601816415786743, 0.4092057943344116, 0.7323412299156189, 1.9332472085952759, 1.4618600606918335, -1.6572140455245972,
1.3260936737060547, -0.02153918519616127, 1.0224295854568481, 1.2089723348617554, 1.9823882579803467, -1.6902860403060913, 0.3345186412334442, 1.1317107677459717, 0.4772767424583435, 0.32152706384658813, -0.24840359389781952, -1.7982858419418335, 1.8959929943084717, -1.215010643005371, 0.912207305431366, -0.49191081523895264, 1.8276877403259277, 0.4077175557613373, 1.522401213645935, 1.6089237928390503, -0.754035234451294, 0.6548811197280884, -0.24724756181240082, -1.7065281867980957, 1.634346842765808, -1.9491721391677856, 1.6162757873535156, -0.07400302588939667, -0.472683310508728, 0.06339599937200546, 0.2567383646965027, 1.4169591665267944,-1.4179195165634155, -1.7256027460098267, 1.8973795175552368, -0.21456179022789001, 0.8909844756126404, 1.2476110458374023, 1.863227367401123, -1.432466983795166, -0.8453859090805054, 1.9063959121704102, -0.15114058554172516, -1.8806875944137573, -0.8842673897743225, 1.7559329271316528, -0.3136390149593353, -1.7566275596618652, -1.0200345516204834, 0.6900421977043152, -0.6612923741340637, 0.28783753514289856, 1.9506587982177734, 1.1757222414016724, -0.9257017970085144, -0.1517775058746338, 1.0260305404663086, 1.9387127161026, 1.0724157094955444, -0.5849087834358215, 0.0900736153125763, 0.14630363881587982, 1.9407000541687012, -0.8894863724708557,
-1.5122207403182983, 1.0856932401657104, 0.13860026001930237, 1.8531863689422607, -0.41398483514785767, -0.4873189628124237, 1.0426183938980103, -1.3278312683105469, -0.4101039469242096, -1.0301153659820557, -0.12843261659145355, -1.8564549684524536, 0.23344726860523224, 1.8250559568405151, 1.4551891088485718, 1.743475079536438, -0.49236899614334106, -1.361180067062378, -1.2537134885787964, -1.463426113128662, -1.407465934753418, -1.1995370388031006, -0.26928529143333435, -0.5862465500831604, -0.14963237941265106, -1.5468721389770508, -1.166938066482544, 1.7277723550796509, 0.41934481263160706, -1.5750811100006104, -1.2384952306747437, 0.1922561526298523,0.4276013672351837, 0.1838439702987671, -1.038115382194519, 0.09504829347133636, -1.306159257888794, 0.8827178478240967, -1.4299415349960327, 1.3672879934310913, 0.34518057107925415, -1.6360942125320435, 0.633204460144043, -1.7106624841690063, -0.281477689743042, -0.14320577681064606, 0.7729877829551697, 0.529991865158081, -1.1916987895965576, -0.1498655378818512, -0.7926300168037415, 0.08314023911952972, 1.5177181959152222, -0.5825003981590271, -0.1447535753250122, -1.7108029127120972, -1.1041944026947021, 0.905450701713562, 0.7286134958267212, 1.7714958190917969, -1.914376974105835, 0.9723047018051147, 0.22726541757583618, 1.7735705375671387,
0.6878495216369629, -0.6582598090171814, 0.2347315102815628, 0.9556323885917664, -1.619662880897522, 1.7329473495483398, -1.4841655492782593, 1.007638931274414, -1.3700698614120483, -1.0585688352584839, 1.893789529800415, 0.425445020198822, -1.3120217323303223, -0.8582590818405151, -1.753282070159912, -1.4389582872390747, -0.826874315738678, -1.1991692781448364, 0.8173954486846924, -0.601203978061676, 1.6654070615768433, -0.19042088091373444, 0.5761442184448242, -0.7431285381317139, -1.516091227531433, -0.5182886719703674, -0.5300180315971375, 0.06764443963766098, 0.08068110793828964, -1.0270565748214722, -0.6695611476898193, -0.6779478192329407,-1.011995553970337, -1.9306652545928955, -0.9749840497970581, -0.7584438920021057, -0.9526229500770569, -1.1411464214324951, -1.5449498891830444, 0.9003261923789978, 0.8369285464286804, -1.395146369934082, -0.8897579908370972, 1.9666526317596436, -0.1389288753271103, -0.36453521251678467, 0.6311385631561279, -1.4615323543548584, 1.6994105577468872, 0.47414684295654297, 0.8734767436981201, -0.5882220268249512, 1.088021993637085, -0.710330069065094, -1.3465476036071777, 0.7391238808631897, -0.8801414966583252, -0.9767915606498718, -1.5145329236984253, -1.7272953987121582, 0.7525195479393005, 0.06721638143062592, 1.4450374841690063, -1.5314503908157349,
-1.4288825988769531, 1.1034677028656006, -0.9306069612503052, 0.7212328314781189, 1.6278886795043945, -1.9300516843795776, -0.3807384967803955, 0.6184778213500977, 0.8848849534988403, 0.9318416714668274, 0.0016171992756426334, 1.7224512100219727, -1.3325074911117554, 1.6916389465332031, -0.7591034770011902, -1.6440699100494385, -1.4899669885635376, -1.9553427696228027, -1.6932533979415894, -1.6139706373214722, -1.1289774179458618, 0.4220495820045471, -0.6363112926483154, 0.960267961025238, -0.7918869256973267, 1.651288628578186, -0.5536110997200012, -0.6381741166114807, -1.0863858461380005, -0.5073034763336182, -0.05310557037591934, 0.4837421774864197,1.8756047487258911, 0.06578708440065384, 0.5909982323646545, 1.7843101024627686, -1.8345218896865845, 0.9147040247917175, 0.25463590025901794, -1.9178951978683472, -0.4360438883304596, -1.6714427471160889, -0.48276853561401367, -1.333416223526001, -1.033464789390564, -1.2109742164611816, 0.6832647919654846, 1.1454859972000122, 0.6656756401062012, 0.5082222819328308, -0.3530333638191223, 0.5121668577194214, 1.7375340461730957, 0.036606717854738235, -1.838726282119751, 1.761885404586792, -1.1204001903533936, 0.13138993084430695, -1.4293508529663086, -1.265444278717041, -0.6520847678184509, -0.5273828506469727, 1.2659944295883179, 1.2456578016281128,
1.6202746629714966, -1.8476166725158691, -1.6908584833145142, -1.6922856569290161, -0.2754891514778137, -1.347886323928833, -1.9083034992218018, 1.95503568649292, 1.0842902660369873, -0.537198543548584, 0.884933352470398, 1.9850268363952637, -0.7239234447479248, -0.781925618648529, -0.9584043622016907, 0.23679214715957642, -1.9240021705627441, -0.2590678334236145, -1.9432542324066162, -0.8597780466079712, 1.395269751548767, 1.5971784591674805, -1.3439526557922363, 1.6561509370803833, 1.6569819450378418, -0.008266554214060307, -1.3271952867507935, 1.6463768482208252, 0.7488048672676086, -0.18582582473754883, -0.8961145281791687, 1.52961003780365,-0.17553925514221191, -0.5404466390609741, -1.129555106163025, 1.0684685707092285, 0.15569669008255005, 0.6345075368881226, 0.8904384970664978, 0.7613961696624756, 0.5063875913619995, 0.9884413480758667, -0.8113489151000977, -0.8040100336074829, -1.2931774854660034, 0.32722207903862, -1.5984381437301636, -0.6107925772666931, -1.2143194675445557, 0.843102753162384, 0.3139839172363281, -1.2156590223312378, 0.6370455026626587, 0.8137103915214539, 0.5703628063201904, -1.02104651927948, -1.346042275428772, 1.9993717670440674, -1.1575504541397095, 1.036401391029358, 1.4310296773910522, 0.9509914517402649, -1.0755462646484375, 1.5812216997146606,
0.051236700266599655, 0.5852106213569641, -0.361240029335022, -0.7033831477165222, -0.1510479897260666, 1.9388251304626465, 1.3023356199264526, 0.6718528866767883, -1.6303986310958862, -0.3960500955581665, -1.3127858638763428, -0.8166072964668274, -1.602233648300171, 1.7092113494873047, 1.4879764318466187, -1.7600308656692505, -0.6905232667922974, -1.6962497234344482, 0.9737414121627808, -0.8273902535438538, -0.6333902478218079, 1.2440617084503174, -1.6574773788452148, -1.9022629261016846, -1.5528796911239624, 1.6649357080459595, 0.9963350892066956, -0.567951500415802, -0.7616320252418518, 0.2166650891304016, 0.9296280741691589, -0.22773419320583344,0.2415412813425064, -0.281013160943985, 0.22169579565525055, -1.6530382633209229, -0.07909237593412399, 1.854252576828003, 0.8853710293769836, -1.2557462453842163, -1.2061972618103027, -1.1780357360839844, 0.4603988528251648, -0.5089860558509827, -1.8286454677581787, 0.9666430950164795, 0.008117051795125008, -0.8988858461380005, 1.3413854837417603, -1.5485515594482422, -0.9549003839492798, -0.7182220220565796, -1.540522575378418, 1.036389708518982, -1.0399140119552612, -0.10204310715198517, -0.45895352959632874, -1.0235882997512817, 1.2384517192840576, 1.273880958557129, -1.5480180978775024, -1.4481353759765625, 1.104981780052185, -0.9805240631103516,
