-0.32471394538879395, -0.9016011953353882, -0.4769139885902405, -1.9904664754867554, -0.1492927521467209, -0.21268153190612793, 0.29955780506134033, -0.7052065134048462, 0.11972025036811829, -0.1567828208208084, 0.7348041534423828, -1.9313244819641113, -0.5322721004486084, 0.9131821393966675, 0.8024383783340454, -0.04222557321190834, -0.8075287342071533, -1.558915615081787, -0.1477040797472, -1.504021167755127, -0.5676289796829224, -1.0331779718399048, -0.3481045961380005, -1.2954610586166382, -0.5633049011230469, 0.7937259674072266, 0.8330984711647034, -1.568191647529602, 0.23255236446857452, -0.8020636439323425, -0.3185429871082306,
-1.4097212553024292, 0.7612523436546326, -0.9862933158874512, 0.19027984142303467, 0.2862975299358368, 0.8823729157447815, -1.2328481674194336, -0.939335823059082, -0.159946009516716, 0.4615059792995453, -0.19313357770442963, 0.8236174583435059, -0.9984791874885559, -1.407094955444336, -0.9352032542228699, -0.014435219578444958, -0.8833330273628235, 0.7023387551307678, 0.551114559173584, 0.28955182433128357, 0.034532610327005386, 0.7878826260566711, 0.30774417519569397, 0.9236829876899719, -1.295770525932312, 0.017902357503771782, -0.4420720338821411, 0.06898496299982071, -1.810539960861206, 0.34060829877853394, 0.6104373335838318,
0.7057652473449707, -0.07411229610443115, -0.18410158157348633, 0.21583837270736694, -0.5763058066368103, -0.8544014692306519, 0.9626084566116333, 0.01956789754331112, -0.9123029112815857, -0.2837972044944763, -0.06058782711625099, 0.17407813668251038, 0.5756991505622864, 0.4833030700683594, 0.46015071868896484, 0.9052217602729797, 0.9309482574462891, 0.32033422589302063, -0.7763357758522034, 0.9138802289962769, 0.34393855929374695, -0.6351877450942993, -1.711855411529541, -1.8156027793884277, 0.11955903470516205, -0.8668060302734375, -1.088383674621582, 0.9177471995353699, -1.322836995124817, -1.7280322313308716, -1.4873913526535034,
-0.05452900752425194, -1.4806783199310303, -0.3833344280719757, -1.124069094657898, 0.26273560523986816, 0.601726770401001, -1.7240467071533203, 0.45294350385665894, -1.6913093328475952, -1.9220881462097168, -1.2018705606460571, 0.6638732552528381, -0.6376891732215881, -1.929032802581787, -0.09553064405918121, -0.6263353228569031, 0.3927256464958191, -0.35778772830963135, -1.700032114982605, -0.6137385368347168, -0.7389994263648987, -0.8796606063842773, -0.36115962266921997, -0.7719990015029907, 0.038609255105257034, -1.7619397640228271, 0.07813481986522675, -0.2158220410346985, -1.9051706790924072, 0.10198986530303955, -1.290931224822998,
0.536616861820221, -1.337357759475708, -1.6904443502426147, -1.2942978143692017, 0.17135211825370789, 0.8165655136108398, -1.9857772588729858, -1.2895538806915283, -0.05995769053697586, -0.4142396152019501, -1.7286326885223389, -0.8272941708564758, -1.4049783945083618, -1.791507601737976, 0.5280002951622009, -1.765184760093689, -0.5919065475463867, 0.037037692964076996, -1.0713781118392944, -1.3213788270950317, -1.1780089139938354, -1.2430707216262817, -0.8612818717956543, -1.4400991201400757, -1.509279727935791, -1.7292298078536987, -1.392943263053894, 0.9066639542579651, 0.7275211215019226, -1.2765235900878906, -1.4886411428451538,
-0.7523633241653442, -0.6935117840766907, -1.2853822708129883, -1.839185357093811, -1.4202876091003418, 0.6510249972343445, -0.5186043977737427, -0.8431506156921387, -1.8505363464355469, -1.2481086254119873, -1.2044709920883179, -1.5008538961410522, -1.5065864324569702, -0.4460967183113098, -0.10239776223897934, -1.8884650468826294, -1.6000304222106934, -0.32365474104881287, -0.19563142955303192, -1.535951018333435, -1.952643632888794, 0.9067649245262146, 0.6751672029495239, -0.4097139537334442, -1.0008442401885986, 0.15460503101348877, -0.09525302797555923, -1.7297874689102173, -1.0031548738479614, -0.6626813411712646, 0.5723885893821716,
0.8779810070991516, -1.0508103370666504, 0.9509154558181763, 0.3794462978839874, -0.1989961415529251, -1.6698960065841675, -1.1926095485687256, -1.943240761756897, -0.5519833564758301, -0.0009545190259814262, 0.4631023705005646, 0.2978336811065674, -0.9118953943252563, -0.8739066123962402, -0.2148437798023224, 0.5928450226783752, 0.8159623742103577, -1.3119776248931885, -1.6719852685928345, -1.3935526609420776, -1.020982265472412, -0.3157784640789032, -0.5936685800552368, -1.2542612552642822, -0.9399218559265137, 0.5254203677177429, 0.5725720524787903, -0.5907196402549744, -0.04527045786380768, -0.3320460915565491, -0.24380317330360413,
-1.1913822889328003, -1.8102654218673706, -0.49467363953590393, -1.021533489227295, 0.16797366738319397, -0.05715655907988548, -0.8283814787864685, 0.7627419233322144, -0.61264967918396, -0.6013110876083374, -1.7122865915298462, -1.47677481174469, -1.703802227973938, -0.34969455003738403, 0.21228279173374176, -1.5813263654708862, -1.0559816360473633, -0.30639955401420593, 0.42329809069633484, -1.903304934501648, -0.5396357178688049, 0.2687152922153473, -0.09532003849744797, -1.8057279586791992, -1.0531514883041382, -1.6187236309051514, 0.122540682554245, 0.9018252491950989, 0.40093371272087097, -0.13593699038028717, 0.9321315884590149,
0.39504680037498474, 0.7828575968742371, -0.4300675094127655, 0.5396388173103333, 0.9671525359153748, 0.2089875340461731, -1.0338062047958374, -1.3125368356704712, 0.2963542342185974, -0.729213535785675, -0.6982277631759644, 0.7390334010124207, -0.7561842203140259, -1.4049839973449707, -1.3889573812484741, -0.659148633480072, 0.4493611752986908, -1.1941081285476685, -0.8882068395614624, -1.1941226720809937, -0.29095911979675293, -1.1117464303970337, 0.671087384223938, -0.4219379425048828, 0.5334748029708862, -1.1938903331756592, -0.5955875515937805, -1.5898714065551758, 0.1423684060573578, -0.08553024381399155, -0.5552181601524353,
-1.3011054992675781, -1.205652117729187, -1.2989592552185059, -1.0335627794265747, -0.5917330980300903, 0.6176903247833252, -1.0713976621627808, -0.7221996784210205, -1.0259281396865845, -0.3690287470817566, -0.7857692241668701, -0.6289549469947815, -0.500913679599762, -0.423590749502182, 0.9480780363082886, 0.8573026657104492, -1.4705473184585571, -1.9881677627563477, 0.9068538546562195, 0.594624936580658, 0.24422374367713928, 0.8928385376930237, -1.447327971458435, -1.024532675743103, 0.4897415339946747, -0.8063393235206604, 0.043015070259571075, 0.8969614505767822, -1.0051755905151367, 0.7279431223869324, 0.4904896020889282,
0.3717556297779083, -1.893883466720581, -1.207213282585144, 0.4369969666004181, -1.3273154497146606, -0.19090667366981506, -1.4684361219406128, -0.008572357706725597, 0.07636293768882751, 0.8596721887588501, 0.5327280163764954, -0.8123380541801453, -1.8465168476104736, -1.078648567199707, -0.20022644102573395, -1.5003622770309448, 0.1487189531326294, 0.1685757040977478, -0.8905534148216248, -0.6918893456459045, -0.9755549430847168, -0.2510688304901123, -1.7313789129257202, 0.46016839146614075, -1.7257362604141235, -0.9268980026245117, -1.5218487977981567, -0.34250524640083313, 0.6539525985717773, -1.67153799533844, 0.3716755509376526,
0.30389466881752014, -0.501102864742279, -1.1994860172271729, 0.8505513072013855, -0.15233181416988373, -1.4730008840560913, -0.208077073097229, -1.2696046829223633, 0.35339099168777466, 0.47607263922691345, 0.04829736053943634, -1.0419095754623413, -0.6092466115951538, -1.5518980026245117, 0.42383161187171936, -0.6435787677764893, 0.6220030188560486, -0.2082122266292572, 0.6862797141075134, -1.4060407876968384, -1.6066081523895264, -0.9146601557731628, -1.4706168174743652, -0.060993000864982605, -1.9604647159576416, 0.5584912300109863, -0.5419451594352722, 0.4507518410682678, 0.3578838109970093, -0.2590969204902649, 0.4856339395046234,
-1.1323621273040771, -1.0229097604751587, 0.03583990037441254, 0.6808566451072693, -0.2328675091266632, 0.8631592392921448, -1.573826551437378, -0.47416672110557556, -0.5978237986564636, -1.5039474964141846, -1.068318486213684, 0.03052005171775818, -1.04716157913208, -0.25517165660858154, -0.44791847467422485, 0.04300347715616226, 0.29898419976234436, -0.24934116005897522, -0.04810737073421478, 0.6555161476135254, -0.25607213377952576, -1.4716298580169678, -1.3386316299438477, -0.38558724522590637, -1.0349937677383423, -0.39984455704689026, 0.5093867778778076, 0.48300227522850037, 0.32875654101371765, 0.9469042420387268, -0.5863590240478516,
-1.2516168355941772, -0.0876682847738266, -0.5292624831199646, -1.9793776273727417, -0.31995680928230286, -0.578153133392334, -1.1658802032470703, 0.6473851799964905, 0.14634285867214203, -1.5266859531402588, -1.5424412488937378, -1.2344402074813843, -1.6731430292129517, -0.07792789489030838, -1.2879524230957031, -0.24207516014575958, -1.1774708032608032, 0.37262678146362305, -1.1673240661621094, 0.12328217923641205, 0.613224446773529, -1.4737892150878906, -0.8685759902000427, -1.2123059034347534, -0.572595477104187, -0.4665489196777344, -1.7811607122421265, 0.4046500027179718, 0.5062258839607239, -0.9573115110397339, -0.6841228008270264,
0.6412387490272522, -0.8436267375946045, -1.23334801197052, -0.2761227488517761, 0.4657919704914093, -1.4279017448425293, 0.13179296255111694, -1.3938570022583008, -0.08895450830459595, -0.5346870422363281, -0.5649330019950867, 0.5358376502990723, -0.4932871162891388, 0.09287858009338379, -1.72187077999115, -1.9032272100448608, -0.6698801517486572, -1.4343764781951904, -1.702468991279602, -1.9991589784622192, -0.33035212755203247, -1.3264274597167969, -1.6885037422180176, -1.7149544954299927, 0.6881570816040039, -1.628853678703308, 0.3393333852291107, 0.5590927600860596, 0.07190843671560287, -1.770815134048462, -0.7347286939620972,
0.383950412273407, 0.30646568536758423, -1.2922700643539429, 0.3624172508716583, -1.6003129482269287, -1.1323518753051758, -1.1720283031463623, -0.08147355914115906, -0.49221983551979065, -1.239719271659851, -0.30240514874458313, 0.619388997554779, -1.5733609199523926, -1.8920648097991943, -1.1470308303833008, 0.683368980884552, 0.667737603187561, -1.4283820390701294, 0.7156882286071777, -0.09988581389188766, 0.4387933611869812, 0.1499360352754593, -1.6438790559768677, 0.49433526396751404, 0.5644607543945312, -0.7671862244606018, -1.6261062622070312, -1.6921634674072266, -1.1376993656158447, 0.10746368020772934, -1.1204662322998047,
0.7759354710578918, 0.5038609504699707, -1.8456240892410278, 0.7092601656913757, -1.3110636472702026, 0.6239732503890991, -0.48774391412734985, -0.5526270270347595, -1.3183157444000244, -1.0666896104812622, 0.317110538482666, -0.8286731243133545, -1.2893519401550293, -0.7274143695831299, -1.3227068185806274, 0.03898589313030243, -0.2334514707326889, -0.3830464780330658, -0.9685998558998108, -0.2679658830165863, 0.6389073729515076, -1.6384462118148804, 0.1967485249042511, -1.2924690246582031, 0.5367985367774963, 0.2514965236186981, -0.8958316445350647, -1.9694182872772217, -1.3547580242156982, 0.5455063581466675, 0.7886215448379517,
0.27253085374832153, 0.8378834128379822, 0.668712317943573, -1.0450173616409302, 0.640378475189209, 0.7527511715888977, -0.9068425893783569, -0.7346203327178955, -1.8456522226333618, -1.8644769191741943, -0.906520664691925, -0.8507144451141357, -1.2068052291870117, 0.4036858081817627, -0.6557971835136414, -1.607252597808838, 0.7111690044403076, -0.4750862419605255, 0.2043020874261856, -0.4100385904312134, -1.654405951499939, -0.10233553498983383, 0.9226986765861511, -1.6717933416366577, 0.6719198226928711, -1.525591254234314, 0.9744649529457092, -0.20286068320274353, -1.680489420890808, -0.06287312507629395, -1.1753662824630737,
-1.4521180391311646, -0.12762896716594696, 0.004097351338714361, -1.7537537813186646, -0.752449095249176, 0.45968392491340637, 0.2753664255142212, 0.2187354862689972, -0.6922376751899719, -0.4897681474685669, -0.944399356842041, -0.5111594200134277, -0.47692421078681946, -0.5643548369407654, -1.3397045135498047, 0.18799740076065063, -1.7382367849349976, -0.1160452663898468, -1.349637508392334, 0.14224527776241302, -1.8212960958480835, -1.8281331062316895, -1.728716254234314, -1.7109464406967163, 0.5804491639137268, -0.7396088242530823, 0.24144136905670166, 0.3929818868637085, -1.7641661167144775, -1.043323278427124, 0.49992635846138,
-1.4310697317123413, -1.607603669166565, 0.9062327146530151, 0.4665662348270416, 0.39957743883132935, -0.6227204203605652, -0.4546239972114563, -0.6913538575172424, 0.5507394075393677, -0.9738476872444153, -1.714599609375, -1.4273360967636108, -0.5274136662483215, -0.944549560546875, -0.8274244070053101, -1.9733558893203735, 0.7875307202339172, -0.6038324236869812, 0.37023916840553284, -1.852298617362976, 0.8157964944839478, -1.086552619934082, -1.4487460851669312, 0.9526848793029785, -1.1916537284851074, -0.7082151174545288, 0.9923998117446899, 0.8139599561691284, -0.8053084015846252, 0.701461136341095, -1.518060326576233,
0.6633962988853455, 0.1014569029211998, -1.2688148021697998, 0.507872462272644, 0.7636905312538147, -0.26965463161468506, -0.688534140586853, -1.5957446098327637, -0.5572153329849243, -1.1413836479187012, 0.21165186166763306, -1.2015695571899414, -0.1957615166902542, -1.288954734802246, -1.7732477188110352, -1.5030293464660645, -0.37612923979759216, -0.17970646917819977, -0.8497771620750427, -0.39554211497306824, -0.6750826239585876, 0.19086021184921265, -0.5995355248451233, -0.26454973220825195, 0.21367669105529785, -0.4890347719192505, 0.5282549262046814, -1.25853431224823, -0.6614043116569519, -1.7697135210037231, 0.096572145819664,
-0.6107927560806274, 0.26506030559539795, -1.5212256908416748, 0.29484739899635315, -1.508164405822754, -1.8430231809616089, -1.2218469381332397, -1.9418102502822876, -1.8915115594863892, -0.9779699444770813, -1.494072437286377, -0.24807776510715485, -0.08707483857870102, -0.4357994496822357, -0.7046421766281128, 0.685267448425293, -0.7518454194068909, -0.7158225774765015, 0.31833404302597046, -0.15232092142105103, -0.29362231492996216, 0.4063264727592468, -1.7071572542190552, 0.009874818846583366, 0.21439483761787415, 0.8001663684844971, 0.9257442355155945, -1.5427055358886719, -1.9284940958023071, -1.527086853981018, -0.28133973479270935,
-1.2304402589797974, -0.7544431686401367, 0.0168155450373888, -1.4392404556274414, 0.18624088168144226, 0.7573193311691284, 0.7637299299240112, -1.7899307012557983, 0.20594267547130585, 0.044091757386922836, -1.809580683708191, 0.5259948968887329, -0.40643981099128723, 0.6507371664047241, 0.9829722046852112, 0.5872767567634583, 0.3927527666091919, -0.8374665379524231, 0.5915278792381287, -1.9471734762191772, 0.1464727371931076, -0.9036559462547302, -1.3423423767089844, -1.4077234268188477, -1.219896912574768, -0.7420916557312012, 0.38280701637268066, -0.6153964996337891, 0.33123233914375305, 0.6852162480354309, -0.2826964855194092,
-0.431774765253067, 0.2639538049697876, -1.8862107992172241, -1.514172077178955, -1.8993308544158936, -0.0833166316151619, -1.2742245197296143, -1.9268196821212769, -1.0777184963226318, 0.33371245861053467, -1.3547784090042114, 0.4244016408920288, 0.4470280706882477, 0.9064682722091675, -1.6731759309768677, -0.972273051738739, -0.8558698892593384, -0.4482220709323883, -0.2540256679058075, -0.5089015364646912, -1.845902919769287, 0.41953927278518677, -0.73109370470047, 0.6093160510063171, -0.4048824608325958, -0.7056229710578918, -1.5141386985778809, 0.3385801911354065, -0.3429539203643799, -0.4416341483592987, 0.45997413992881775,
0.17676211893558502, -1.376826524734497, -1.0020111799240112, 0.2574364244937897, -1.1536433696746826, -0.008731130510568619, -0.12358959764242172, -1.9776411056518555, 0.9058535099029541, -0.38954657316207886, 0.3667893409729004, 0.0891769602894783, 0.02618180587887764, 0.7728953957557678, -1.679541826248169, 0.303989052772522, 0.9553380012512207, -1.7966742515563965, 0.9200102090835571, -1.7360031604766846, -0.4916936159133911, -0.30593031644821167, -0.35845428705215454, -0.02939203754067421, -1.3973842859268188, -1.6181063652038574, 0.8830958008766174, -0.8270927667617798, -1.167069911956787, -1.3908876180648804, 0.3556255102157593,
};

// 228, 112, 227, 115, 50, 99, 186, 49, 61, 75, 143, 76, 157, 24, 46, 254,
